[INFO 16:01:46] pymarl Running command 'my_main'
[INFO 16:01:46] pymarl Started run with ID "36"
[DEBUG 16:01:46] pymarl Starting Heartbeat
[DEBUG 16:01:46] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
td_error_abs:              0.0914	test_battle_won_mean:      0.0000	test_ep_length_mean:      98.2875	test_return_mean:         13.2647
test_return_std:           1.5950	vdn extrinsic rewards:     0.1696	vdn grad_norm:             0.5703	vdn hit_prob:              0.6771
vdn intrinsic rewards:     0.0316	vdn loss:                  0.0303	vdn prediction loss:       0.6274	vdn q_taken_mean:          0.6252
vdn target_mean:           0.6260	vdn td_error_abs:          0.1163	
[INFO 02:42:16] my_main Updated target network
[INFO 02:42:19] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=142
SUNMENGYAO_______________runner: k=ep_length v=10102
Processing time for memory embedding: 0.7386593818664551
Processing time for additional memory update: 0.3875396251678467
[INFO 02:46:41] my_main t_env: 963851 / 4050000
[INFO 02:46:41] my_main Estimated time left: 1 days, 13 hours, 3 minutes, 55 seconds. Time passed: 10 hours, 44 minutes, 49 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 02:46:56] absl Shutdown gracefully.
[INFO 02:46:56] absl Shutdown with return code: -15
[INFO 02:46:56] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 02:46:56] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37771 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-pj7b92k7/ -headlessNoRender
[INFO 02:46:57] absl Connecting to: ws://127.0.0.1:37771/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37771 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-pj7b92k7/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 02:46:58] absl Connecting to: ws://127.0.0.1:37771/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37771
Startup Phase 3 complete. Ready for commands.
[INFO 02:46:59] absl Connecting to: ws://127.0.0.1:37771/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3064
[INFO 02:47:12] my_main Recent Stats | t_env:     963851 | Episode:    17285
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     940630.0000	emdqn_loss:                0.0072	emdqn_weight:              0.1000
ep_length_mean:           77.1812	epsilon:                   0.0500	grad_norm:                 0.4219	individual_reward:        -0.0001
loss:                      0.0234	num_circle:                1.0000	pred_total_reward:         0.0360	q_taken_mean:              0.4865
return_mean:              12.3718	return_std:                1.6308	rewardnet_loss:            0.1308	target_mean:               0.4855
td_error_abs:              0.0902	test_battle_won_mean:      0.0000	test_ep_length_mean:      97.4625	test_return_mean:         13.2348
test_return_std:           1.6473	vdn extrinsic rewards:     0.1686	vdn grad_norm:             0.6720	vdn hit_prob:              0.6778
vdn intrinsic rewards:     0.0310	vdn loss:                  0.0319	vdn prediction loss:       0.6150	vdn q_taken_mean:          0.6269
vdn target_mean:           0.6258	vdn td_error_abs:          0.1178	
[INFO 02:52:06] my_main Updated target network
[INFO 02:52:08] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10046
Processing time for memory embedding: 0.6993672847747803
Processing time for additional memory update: 0.38344693183898926
[INFO 02:52:44] my_main t_env: 973897 / 4050000
[INFO 02:52:44] my_main Estimated time left: 1 days, 6 hours, 49 minutes, 26 seconds. Time passed: 10 hours, 50 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3343
[INFO 02:53:08] my_main Recent Stats | t_env:     973897 | Episode:    17412
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     950821.4000	emdqn_loss:                0.0090	emdqn_weight:              0.1000
ep_length_mean:           78.0628	epsilon:                   0.0500	grad_norm:                 0.4445	individual_reward:         0.0001
loss:                      0.0255	num_circle:                1.0000	pred_total_reward:         0.1230	q_taken_mean:              0.4867
return_mean:              12.4336	return_std:                1.6214	rewardnet_loss:            0.1254	target_mean:               0.4858
td_error_abs:              0.0905	test_battle_won_mean:      0.0000	test_ep_length_mean:     101.9625	test_return_mean:         13.3789
test_return_std:           1.6591	vdn extrinsic rewards:     0.1678	vdn grad_norm:             0.6942	vdn hit_prob:              0.6734
vdn intrinsic rewards:     0.0311	vdn loss:                  0.0317	vdn prediction loss:       0.6174	vdn q_taken_mean:          0.6255
vdn target_mean:           0.6223	vdn td_error_abs:          0.1153	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=129
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.751223087310791
Processing time for additional memory update: 0.37798047065734863
[INFO 02:58:59] my_main t_env: 983925 / 4050000
[INFO 02:58:59] my_main Estimated time left: 1 days, 7 hours, 49 minutes, 36 seconds. Time passed: 10 hours, 57 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2488
[INFO 02:59:19] my_main Recent Stats | t_env:     983925 | Episode:    17541
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     960977.4000	emdqn_loss:                0.0118	emdqn_weight:              0.1000
ep_length_mean:           78.4146	epsilon:                   0.0500	grad_norm:                 0.3558	individual_reward:         0.0002
loss:                      0.0281	num_circle:                1.0000	pred_total_reward:         0.2239	q_taken_mean:              0.4852
return_mean:              12.4463	return_std:                1.6151	rewardnet_loss:            0.1070	target_mean:               0.4863
td_error_abs:              0.0872	test_battle_won_mean:      0.0000	test_ep_length_mean:      97.7562	test_return_mean:         13.3343
test_return_std:           1.6706	vdn extrinsic rewards:     0.1675	vdn grad_norm:             0.6716	vdn hit_prob:              0.6712
vdn intrinsic rewards:     0.0308	vdn loss:                  0.0310	vdn prediction loss:       0.6114	vdn q_taken_mean:          0.6243
vdn target_mean:           0.6214	vdn td_error_abs:          0.1117	
[INFO 03:01:46] my_main Updated target network
[INFO 03:01:49] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=133
SUNMENGYAO_______________runner: k=ep_length v=10137
Processing time for memory embedding: 0.688779354095459
Processing time for additional memory update: 0.4691343307495117
[INFO 03:05:39] my_main t_env: 994062 / 4050000
[INFO 03:05:39] my_main Estimated time left: 1 days, 9 hours, 33 minutes, 46 seconds. Time passed: 11 hours, 3 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3176
[INFO 03:06:03] my_main Recent Stats | t_env:     994062 | Episode:    17674
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     971162.8000	emdqn_loss:                0.0116	emdqn_weight:              0.1000
ep_length_mean:           77.1582	epsilon:                   0.0500	grad_norm:                 0.4461	individual_reward:         0.0001
loss:                      0.0289	num_circle:                1.0000	pred_total_reward:         0.1213	q_taken_mean:              0.4859
return_mean:              12.4861	return_std:                1.5997	rewardnet_loss:            0.0885	target_mean:               0.4880
td_error_abs:              0.0904	test_battle_won_mean:      0.0000	test_ep_length_mean:      97.4313	test_return_mean:         13.3054
test_return_std:           1.6774	vdn extrinsic rewards:     0.1676	vdn grad_norm:             0.9064	vdn hit_prob:              0.6705
vdn intrinsic rewards:     0.0310	vdn loss:                  0.0335	vdn prediction loss:       0.6155	vdn q_taken_mean:          0.6169
vdn target_mean:           0.6156	vdn td_error_abs:          0.1174	
[INFO 03:09:25] my_main Saving models to results/models/_3s5z_vs_3s6z/EMU_sc2_hard__2024-11-02_16-01-46/1000100
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10070
[INFO 03:11:45] my_main Updated target network
[INFO 03:11:48] my_main Updated target network
Processing time for memory embedding: 0.6836090087890625
Processing time for additional memory update: 0.4221067428588867
[INFO 03:11:49] my_main t_env: 1004132 / 4050000
[INFO 03:11:49] my_main Estimated time left: 1 days, 7 hours, 2 minutes, 33 seconds. Time passed: 11 hours, 9 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3144
[INFO 03:12:13] my_main Recent Stats | t_env:    1004132 | Episode:    17801
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     981009.8000	emdqn_loss:                0.0116	emdqn_weight:              0.1000
ep_length_mean:           76.6978	epsilon:                   0.0500	grad_norm:                 0.4849	individual_reward:         0.0002
loss:                      0.0296	num_circle:                1.0000	pred_total_reward:         0.2106	q_taken_mean:              0.4930
return_mean:              12.5064	return_std:                1.5803	rewardnet_loss:            0.0605	target_mean:               0.4953
td_error_abs:              0.0928	test_battle_won_mean:      0.0000	test_ep_length_mean:      95.0938	test_return_mean:         13.2358
test_return_std:           1.6978	vdn extrinsic rewards:     0.1700	vdn grad_norm:             0.9435	vdn hit_prob:              0.6619
vdn intrinsic rewards:     0.0314	vdn loss:                  0.0334	vdn prediction loss:       0.6224	vdn q_taken_mean:          0.6204
vdn target_mean:           0.6189	vdn td_error_abs:          0.1192	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=120
SUNMENGYAO_______________runner: k=ep_length v=10150
Processing time for memory embedding: 0.8206019401550293
Processing time for additional memory update: 0.43599772453308105
[INFO 03:17:38] my_main t_env: 1014282 / 4050000
[INFO 03:17:38] my_main Estimated time left: 1 days, 4 hours, 59 minutes, 10 seconds. Time passed: 11 hours, 15 minutes, 46 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 03:17:49] absl Shutdown gracefully.
[INFO 03:17:49] absl Shutdown with return code: -15
[INFO 03:17:50] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 03:17:50] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 44983 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-gdepoll3/ -headlessNoRender
[INFO 03:17:50] absl Connecting to: ws://127.0.0.1:44983/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 44983 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-gdepoll3/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 03:17:51] absl Connecting to: ws://127.0.0.1:44983/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44983
Startup Phase 3 complete. Ready for commands.
[INFO 03:17:52] absl Connecting to: ws://127.0.0.1:44983/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3511
[INFO 03:18:10] my_main Recent Stats | t_env:    1014282 | Episode:    17921
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0499	emdqn_curr_capacity:     988804.4000	emdqn_loss:                0.0101	emdqn_weight:              0.1000
ep_length_mean:           79.3863	epsilon:                   0.0500	grad_norm:                 0.7104	individual_reward:         0.0002
loss:                      0.0301	num_circle:                1.0000	pred_total_reward:         0.2037	q_taken_mean:              0.4996
return_mean:              12.6065	return_std:                1.6109	rewardnet_loss:            0.0636	target_mean:               0.5007
td_error_abs:              0.0984	test_battle_won_mean:      0.0000	test_ep_length_mean:      97.8875	test_return_mean:         13.3645
test_return_std:           1.7183	vdn extrinsic rewards:     0.1722	vdn grad_norm:             1.0784	vdn hit_prob:              0.6544
vdn intrinsic rewards:     0.0314	vdn loss:                  0.0340	vdn prediction loss:       0.6290	vdn q_taken_mean:          0.6205
vdn target_mean:           0.6175	vdn td_error_abs:          0.1255	
[INFO 03:21:44] my_main Updated target network
[INFO 03:21:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=125
SUNMENGYAO_______________runner: k=ep_length v=10081
Processing time for memory embedding: 0.638648271560669
Processing time for additional memory update: 0.43244194984436035
[INFO 03:24:19] my_main t_env: 1024363 / 4050000
[INFO 03:24:19] my_main Estimated time left: 1 days, 9 hours, 26 minutes, 19 seconds. Time passed: 11 hours, 22 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3361
[INFO 03:24:43] my_main Recent Stats | t_env:    1024363 | Episode:    18046
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0494	emdqn_curr_capacity:     994570.8000	emdqn_loss:                0.0085	emdqn_weight:              0.1000
ep_length_mean:           79.6954	epsilon:                   0.0500	grad_norm:                 0.8615	individual_reward:         0.0003
loss:                      0.0293	num_circle:                1.0000	pred_total_reward:         0.2242	q_taken_mean:              0.4928
return_mean:              12.6435	return_std:                1.6553	rewardnet_loss:            0.0864	target_mean:               0.4941
td_error_abs:              0.1029	test_battle_won_mean:      0.0000	test_ep_length_mean:      98.0000	test_return_mean:         13.4043
test_return_std:           1.7075	vdn extrinsic rewards:     0.1688	vdn grad_norm:             1.0381	vdn hit_prob:              0.6603
vdn intrinsic rewards:     0.0308	vdn loss:                  0.0332	vdn prediction loss:       0.6243	vdn q_taken_mean:          0.6121
vdn target_mean:           0.6100	vdn td_error_abs:          0.1255	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=118
SUNMENGYAO_______________runner: k=ep_length v=10147
Processing time for memory embedding: 0.7651674747467041
Processing time for additional memory update: 0.40239810943603516
[INFO 03:30:07] my_main t_env: 1034510 / 4050000
[INFO 03:30:07] my_main Estimated time left: 1 days, 4 hours, 46 minutes, 4 seconds. Time passed: 11 hours, 28 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3306
[INFO 03:30:32] my_main Recent Stats | t_env:    1034510 | Episode:    18164
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0489	emdqn_curr_capacity:     998303.4000	emdqn_loss:                0.0060	emdqn_weight:              0.1000
ep_length_mean:           81.3464	epsilon:                   0.0500	grad_norm:                 0.8368	individual_reward:         0.0001
loss:                      0.0265	num_circle:                1.0000	pred_total_reward:         0.1474	q_taken_mean:              0.4958
return_mean:              12.6514	return_std:                1.6880	rewardnet_loss:            0.0863	target_mean:               0.4961
td_error_abs:              0.1025	test_battle_won_mean:      0.0000	test_ep_length_mean:     103.1125	test_return_mean:         13.3816
test_return_std:           1.7206	vdn extrinsic rewards:     0.1696	vdn grad_norm:             0.9441	vdn hit_prob:              0.6621
vdn intrinsic rewards:     0.0310	vdn loss:                  0.0331	vdn prediction loss:       0.6344	vdn q_taken_mean:          0.6135
vdn target_mean:           0.6124	vdn td_error_abs:          0.1250	
[INFO 03:32:14] my_main Updated target network
[INFO 03:32:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=114
SUNMENGYAO_______________runner: k=ep_length v=10036
Processing time for memory embedding: 0.8078784942626953
Processing time for additional memory update: 0.4514937400817871
[INFO 03:36:38] my_main t_env: 1044546 / 4050000
[INFO 03:36:38] my_main Estimated time left: 1 days, 8 hours, 27 minutes, 24 seconds. Time passed: 11 hours, 34 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3240
[INFO 03:37:02] my_main Recent Stats | t_env:    1044546 | Episode:    18278
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0484	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0073	emdqn_weight:              0.1000
ep_length_mean:           83.7099	epsilon:                   0.0500	grad_norm:                 0.8086	individual_reward:         0.0003
loss:                      0.0278	num_circle:                1.0000	pred_total_reward:         0.2243	q_taken_mean:              0.5065
return_mean:              12.6818	return_std:                1.6994	rewardnet_loss:            0.0836	target_mean:               0.5052
td_error_abs:              0.1023	test_battle_won_mean:      0.0000	test_ep_length_mean:     103.5125	test_return_mean:         13.3964
test_return_std:           1.7309	vdn extrinsic rewards:     0.1731	vdn grad_norm:             0.6957	vdn hit_prob:              0.6495
vdn intrinsic rewards:     0.0315	vdn loss:                  0.0307	vdn prediction loss:       0.6518	vdn q_taken_mean:          0.6281
vdn target_mean:           0.6237	vdn td_error_abs:          0.1201	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=116
SUNMENGYAO_______________runner: k=ep_length v=10064
Processing time for memory embedding: 0.8101305961608887
Processing time for additional memory update: 0.5558173656463623
[INFO 03:42:24] my_main t_env: 1054610 / 4050000
[INFO 03:42:24] my_main Estimated time left: 1 days, 4 hours, 39 minutes, 36 seconds. Time passed: 11 hours, 40 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3470
[INFO 03:42:50] my_main Recent Stats | t_env:    1054610 | Episode:    18394
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0079	emdqn_weight:              0.1000
ep_length_mean:           85.2033	epsilon:                   0.0500	grad_norm:                 0.7392	individual_reward:         0.0003
loss:                      0.0279	num_circle:                1.0000	pred_total_reward:         0.2505	q_taken_mean:              0.5116
return_mean:              12.7352	return_std:                1.7473	rewardnet_loss:            0.1053	target_mean:               0.5097
td_error_abs:              0.1005	test_battle_won_mean:      0.0000	test_ep_length_mean:     105.5500	test_return_mean:         13.4501
test_return_std:           1.6630	vdn extrinsic rewards:     0.1739	vdn grad_norm:             0.7000	vdn hit_prob:              0.6474
vdn intrinsic rewards:     0.0312	vdn loss:                  0.0306	vdn prediction loss:       0.6514	vdn q_taken_mean:          0.6313
vdn target_mean:           0.6276	vdn td_error_abs:          0.1208	
[INFO 03:43:08] my_main Updated target network
[INFO 03:43:10] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 03:49:34] absl Shutdown gracefully.
[INFO 03:49:34] absl Shutdown with return code: -15
[INFO 03:49:34] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 03:49:34] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46093 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-g6vg9b2_/ -headlessNoRender
[INFO 03:49:35] absl Connecting to: ws://127.0.0.1:46093/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46093 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-g6vg9b2_/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 03:49:36] absl Connecting to: ws://127.0.0.1:46093/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46093
Startup Phase 3 complete. Ready for commands.
[INFO 03:49:37] absl Connecting to: ws://127.0.0.1:46093/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=130
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.6899731159210205
Processing time for additional memory update: 0.39614129066467285
[INFO 03:50:05] my_main t_env: 1064625 / 4050000
[INFO 03:50:05] my_main Estimated time left: 1 days, 14 hours, 8 minutes, 1 seconds. Time passed: 11 hours, 48 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3450
[INFO 03:50:29] my_main Recent Stats | t_env:    1064625 | Episode:    18524
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0241	emdqn_weight:              0.1000
ep_length_mean:           83.6943	epsilon:                   0.0500	grad_norm:                 0.8020	individual_reward:         0.0003
loss:                      0.0487	num_circle:                1.0000	pred_total_reward:         0.2644	q_taken_mean:              0.5154
return_mean:              12.6756	return_std:                1.7125	rewardnet_loss:            0.0996	target_mean:               0.5184
td_error_abs:              0.1115	test_battle_won_mean:      0.0000	test_ep_length_mean:     105.1688	test_return_mean:         13.4433
test_return_std:           1.6391	vdn extrinsic rewards:     0.1772	vdn grad_norm:             0.6552	vdn hit_prob:              0.6391
vdn intrinsic rewards:     0.0317	vdn loss:                  0.0310	vdn prediction loss:       0.6616	vdn q_taken_mean:          0.6473
vdn target_mean:           0.6449	vdn td_error_abs:          0.1184	
[INFO 03:54:02] my_main Updated target network
[INFO 03:54:05] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=118
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.6997549533843994
Processing time for additional memory update: 0.42365074157714844
[INFO 03:56:28] my_main t_env: 1074648 / 4050000
[INFO 03:56:28] my_main Estimated time left: 1 days, 7 hours, 34 minutes, 41 seconds. Time passed: 11 hours, 54 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2995
[INFO 03:56:50] my_main Recent Stats | t_env:    1074648 | Episode:    18642
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0271	emdqn_weight:              0.1000
ep_length_mean:           84.5529	epsilon:                   0.0500	grad_norm:                 0.6393	individual_reward:         0.0003
loss:                      0.0507	num_circle:                1.0000	pred_total_reward:         0.2766	q_taken_mean:              0.5182
return_mean:              12.6783	return_std:                1.7049	rewardnet_loss:            0.1027	target_mean:               0.5215
td_error_abs:              0.1065	test_battle_won_mean:      0.0000	test_ep_length_mean:     102.8812	test_return_mean:         13.3709
test_return_std:           1.6133	vdn extrinsic rewards:     0.1790	vdn grad_norm:             0.6844	vdn hit_prob:              0.6311
vdn intrinsic rewards:     0.0323	vdn loss:                  0.0326	vdn prediction loss:       0.6751	vdn q_taken_mean:          0.6577
vdn target_mean:           0.6561	vdn td_error_abs:          0.1207	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10106
Processing time for memory embedding: 0.7363462448120117
Processing time for additional memory update: 0.4291656017303467
[INFO 04:02:41] my_main t_env: 1084754 / 4050000
[INFO 04:02:41] my_main Estimated time left: 1 days, 6 hours, 24 minutes, 54 seconds. Time passed: 12 hours, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3117
[INFO 04:03:04] my_main Recent Stats | t_env:    1084754 | Episode:    18769
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0278	emdqn_weight:              0.1000
ep_length_mean:           83.2695	epsilon:                   0.0500	grad_norm:                 0.6980	individual_reward:         0.0004
loss:                      0.0509	num_circle:                1.0000	pred_total_reward:         0.3428	q_taken_mean:              0.5051
return_mean:              12.7287	return_std:                1.7039	rewardnet_loss:            0.1041	target_mean:               0.5080
td_error_abs:              0.1034	test_battle_won_mean:      0.0000	test_ep_length_mean:     101.7000	test_return_mean:         13.5325
test_return_std:           1.5898	vdn extrinsic rewards:     0.1747	vdn grad_norm:             0.6688	vdn hit_prob:              0.6349
vdn intrinsic rewards:     0.0315	vdn loss:                  0.0323	vdn prediction loss:       0.6573	vdn q_taken_mean:          0.6474
vdn target_mean:           0.6457	vdn td_error_abs:          0.1177	
[INFO 04:04:30] my_main Updated target network
[INFO 04:04:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=132
