[INFO 15:48:42] pymarl Running command 'my_main'
[INFO 15:48:42] pymarl Started run with ID "28"
[DEBUG 15:48:42] pymarl Starting Heartbeat
[DEBUG 15:48:42] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO_______________runner: k=battle_won v=86
SUNMENGYAO_______________runner: k=n_episodes v=241
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.6407647132873535
Processing time for additional memory update: 0.24799537658691406
[INFO 10:24:01] my_main t_env: 1913310 / 4050000
[INFO 10:24:01] my_main Estimated time left: 20 hours, 55 minutes, 44 seconds. Time passed: 18 hours, 35 minutes, 13 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1430
[INFO 10:24:15] my_main Recent Stats | t_env:    1913310 | Episode:    53487
battle_won_mean:           0.3903	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0254	emdqn_weight:              0.1000
ep_length_mean:           41.9966	epsilon:                   0.0500	grad_norm:                 0.7641	individual_reward:         0.0002
loss:                      0.1830	num_circle:                1.0000	pred_total_reward:         0.3911	q_taken_mean:              1.2545
return_mean:              16.3910	return_std:                3.1530	rewardnet_loss:            0.0453	target_mean:               1.2591
td_error_abs:              0.2761	test_battle_won_mean:      0.8250	test_ep_length_mean:      43.6750	test_return_mean:         19.1765
test_return_std:           1.7795	vdn extrinsic rewards:     0.3915	vdn grad_norm:             2.7822	vdn hit_prob:              0.6915
vdn intrinsic rewards:     0.0278	vdn loss:                  0.4744	vdn prediction loss:       2.7781	vdn q_taken_mean:          1.8317
vdn target_mean:           1.8504	vdn td_error_abs:          0.4740	
[INFO 10:26:37] my_main Updated target network
[INFO 10:26:39] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=90
SUNMENGYAO_______________runner: k=n_episodes v=238
SUNMENGYAO_______________runner: k=ep_length v=10030
Processing time for memory embedding: 0.565894365310669
Processing time for additional memory update: 0.24769234657287598
[INFO 10:29:46] my_main t_env: 1923340 / 4050000
[INFO 10:29:46] my_main Estimated time left: 20 hours, 17 minutes, 28 seconds. Time passed: 18 hours, 40 minutes, 58 seconds
SUNMENGYAO_______________runner: k=battle_won v=30
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1426
[INFO 10:29:59] my_main Recent Stats | t_env:    1923340 | Episode:    53725
battle_won_mean:           0.3886	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0230	emdqn_weight:              0.1000
ep_length_mean:           41.9840	epsilon:                   0.0500	grad_norm:                 0.7244	individual_reward:         0.0002
loss:                      0.1794	num_circle:                1.0000	pred_total_reward:         0.3624	q_taken_mean:              1.2634
return_mean:              16.3859	return_std:                3.1513	rewardnet_loss:            0.0390	target_mean:               1.2664
td_error_abs:              0.2755	test_battle_won_mean:      0.8688	test_ep_length_mean:      43.6812	test_return_mean:         19.3917
test_return_std:           1.5338	vdn extrinsic rewards:     0.3931	vdn grad_norm:             3.0240	vdn hit_prob:              0.6940
vdn intrinsic rewards:     0.0282	vdn loss:                  0.4879	vdn prediction loss:       2.8219	vdn q_taken_mean:          1.8544
vdn target_mean:           1.8692	vdn td_error_abs:          0.4826	
[INFO 10:31:36] my_main Updated target network
[INFO 10:31:38] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=83
SUNMENGYAO_______________runner: k=n_episodes v=238
SUNMENGYAO_______________runner: k=ep_length v=10041
Processing time for memory embedding: 0.61611008644104
Processing time for additional memory update: 0.21127915382385254
[INFO 10:35:37] my_main t_env: 1933381 / 4050000
[INFO 10:35:37] my_main Estimated time left: 20 hours, 36 minutes, 7 seconds. Time passed: 18 hours, 46 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=26
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1356
[INFO 10:35:50] my_main Recent Stats | t_env:    1933381 | Episode:    53963
battle_won_mean:           0.3804	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0174	emdqn_weight:              0.1000
ep_length_mean:           41.9193	epsilon:                   0.0500	grad_norm:                 0.7055	individual_reward:         0.0002
loss:                      0.1662	num_circle:                1.0000	pred_total_reward:         0.3625	q_taken_mean:              1.2654
return_mean:              16.3340	return_std:                3.1476	rewardnet_loss:            0.0385	target_mean:               1.2700
td_error_abs:              0.2704	test_battle_won_mean:      0.8688	test_ep_length_mean:      43.3813	test_return_mean:         19.4122
test_return_std:           1.4874	vdn extrinsic rewards:     0.3952	vdn grad_norm:             2.8934	vdn hit_prob:              0.6966
vdn intrinsic rewards:     0.0284	vdn loss:                  0.4806	vdn prediction loss:       2.8367	vdn q_taken_mean:          1.8615
vdn target_mean:           1.8750	vdn td_error_abs:          0.4822	
[INFO 10:36:38] my_main Updated target network
[INFO 10:36:40] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=95
SUNMENGYAO_______________runner: k=n_episodes v=233
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.6670851707458496
Processing time for additional memory update: 0.2137598991394043
[INFO 10:41:32] my_main t_env: 1943394 / 4050000
[INFO 10:41:32] my_main Estimated time left: 20 hours, 42 minutes, 26 seconds. Time passed: 18 hours, 52 minutes, 44 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1441
[INFO 10:41:45] my_main Recent Stats | t_env:    1943394 | Episode:    54196
battle_won_mean:           0.3761	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0170	emdqn_weight:              0.1000
ep_length_mean:           42.1591	epsilon:                   0.0500	grad_norm:                 0.6668	individual_reward:         0.0002
loss:                      0.1580	num_circle:                1.0000	pred_total_reward:         0.4042	q_taken_mean:              1.2777
return_mean:              16.3710	return_std:                3.0981	rewardnet_loss:            0.0373	target_mean:               1.2825
td_error_abs:              0.2614	test_battle_won_mean:      0.8750	test_ep_length_mean:      43.8062	test_return_mean:         19.4821
test_return_std:           1.3553	vdn extrinsic rewards:     0.3982	vdn grad_norm:             2.6493	vdn hit_prob:              0.6941
vdn intrinsic rewards:     0.0284	vdn loss:                  0.4752	vdn prediction loss:       2.8378	vdn q_taken_mean:          1.8927
vdn target_mean:           1.9044	vdn td_error_abs:          0.4788	
[INFO 10:41:50] my_main Updated target network
[INFO 10:41:52] my_main Updated target network
[INFO 10:46:47] my_main Updated target network
[INFO 10:46:49] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=91
SUNMENGYAO_______________runner: k=n_episodes v=235
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 0.5918760299682617
Processing time for additional memory update: 0.21516084671020508
[INFO 10:47:35] my_main t_env: 1953399 / 4050000
[INFO 10:47:35] my_main Estimated time left: 21 hours, 7 minutes, 42 seconds. Time passed: 18 hours, 58 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=29
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1380
[INFO 10:47:47] my_main Recent Stats | t_env:    1953399 | Episode:    54431
battle_won_mean:           0.3757	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0636	emdqn_weight:              0.1000
ep_length_mean:           42.2807	epsilon:                   0.0500	grad_norm:                 0.6553	individual_reward:         0.0002
loss:                      0.2055	num_circle:                1.0000	pred_total_reward:         0.4026	q_taken_mean:              1.2841
return_mean:              16.3594	return_std:                3.1149	rewardnet_loss:            0.0388	target_mean:               1.2900
td_error_abs:              0.2631	test_battle_won_mean:      0.8688	test_ep_length_mean:      43.9562	test_return_mean:         19.4263
test_return_std:           1.4957	vdn extrinsic rewards:     0.4004	vdn grad_norm:             2.2355	vdn hit_prob:              0.6871
vdn intrinsic rewards:     0.0289	vdn loss:                  0.4692	vdn prediction loss:       2.8883	vdn q_taken_mean:          1.9062
vdn target_mean:           1.9131	vdn td_error_abs:          0.4769	
[INFO 10:51:24] my_main Updated target network
[INFO 10:51:26] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=91
SUNMENGYAO_______________runner: k=n_episodes v=229
SUNMENGYAO_______________runner: k=ep_length v=10019
Processing time for memory embedding: 0.678032398223877
Processing time for additional memory update: 0.20913910865783691
[INFO 10:52:54] my_main t_env: 1963418 / 4050000
[INFO 10:52:54] my_main Estimated time left: 18 hours, 29 minutes, 1 seconds. Time passed: 19 hours, 4 minutes, 6 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 10:53:03] absl Shutdown gracefully.
[INFO 10:53:03] absl Shutdown with return code: -15
[INFO 10:53:04] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 10:53:04] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 34977 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-gtxvcjsn/ -headlessNoRender
[INFO 10:53:04] absl Connecting to: ws://127.0.0.1:34977/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 34977 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-gtxvcjsn/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 10:53:05] absl Connecting to: ws://127.0.0.1:34977/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34977
Startup Phase 3 complete. Ready for commands.
[INFO 10:53:06] absl Connecting to: ws://127.0.0.1:34977/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1432
[INFO 10:53:14] my_main Recent Stats | t_env:    1963418 | Episode:    54660
battle_won_mean:           0.3838	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0621	emdqn_weight:              0.1000
ep_length_mean:           42.7263	epsilon:                   0.0500	grad_norm:                 0.5351	individual_reward:         0.0001
loss:                      0.2005	num_circle:                1.0000	pred_total_reward:         0.3502	q_taken_mean:              1.2822
return_mean:              16.4383	return_std:                3.1019	rewardnet_loss:            0.0691	target_mean:               1.2865
td_error_abs:              0.2592	test_battle_won_mean:      0.8688	test_ep_length_mean:      43.9688	test_return_mean:         19.3725
test_return_std:           1.7205	vdn extrinsic rewards:     0.3963	vdn grad_norm:             2.1465	vdn hit_prob:              0.6887
vdn intrinsic rewards:     0.0288	vdn loss:                  0.4633	vdn prediction loss:       2.8761	vdn q_taken_mean:          1.9044
vdn target_mean:           1.9002	vdn td_error_abs:          0.4758	
[INFO 10:56:13] my_main Updated target network
[INFO 10:56:15] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=87
SUNMENGYAO_______________runner: k=n_episodes v=241
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.6305527687072754
Processing time for additional memory update: 0.24878931045532227
[INFO 10:58:47] my_main t_env: 1973445 / 4050000
[INFO 10:58:47] my_main Estimated time left: 20 hours, 17 minutes, 9 seconds. Time passed: 19 hours, 9 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=24
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1386
[INFO 10:59:00] my_main Recent Stats | t_env:    1973445 | Episode:    54901
battle_won_mean:           0.3804	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0619	emdqn_weight:              0.1000
ep_length_mean:           42.6189	epsilon:                   0.0500	grad_norm:                 0.5672	individual_reward:         0.0002
loss:                      0.1970	num_circle:                1.0000	pred_total_reward:         0.3543	q_taken_mean:              1.2771
return_mean:              16.3463	return_std:                3.1672	rewardnet_loss:            0.0695	target_mean:               1.2826
td_error_abs:              0.2566	test_battle_won_mean:      0.8313	test_ep_length_mean:      43.7188	test_return_mean:         19.2093
test_return_std:           1.9187	vdn extrinsic rewards:     0.3955	vdn grad_norm:             1.8938	vdn hit_prob:              0.6916
vdn intrinsic rewards:     0.0286	vdn loss:                  0.4401	vdn prediction loss:       2.8571	vdn q_taken_mean:          1.8908
vdn target_mean:           1.8895	vdn td_error_abs:          0.4663	
[INFO 11:01:10] my_main Updated target network
[INFO 11:01:11] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=79
SUNMENGYAO_______________runner: k=n_episodes v=233
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.6020796298980713
Processing time for additional memory update: 0.35282421112060547
[INFO 11:04:29] my_main t_env: 1983446 / 4050000
[INFO 11:04:29] my_main Estimated time left: 19 hours, 38 minutes, 31 seconds. Time passed: 19 hours, 15 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=29
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1490
[INFO 11:04:43] my_main Recent Stats | t_env:    1983446 | Episode:    55134
battle_won_mean:           0.3785	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0625	emdqn_weight:              0.1000
ep_length_mean:           42.7657	epsilon:                   0.0500	grad_norm:                 0.6708	individual_reward:         0.0002
loss:                      0.1980	num_circle:                1.0000	pred_total_reward:         0.3533	q_taken_mean:              1.2549
return_mean:              16.3550	return_std:                3.1585	rewardnet_loss:            0.0681	target_mean:               1.2622
td_error_abs:              0.2583	test_battle_won_mean:      0.8500	test_ep_length_mean:      44.5562	test_return_mean:         19.2796
test_return_std:           1.9022	vdn extrinsic rewards:     0.3913	vdn grad_norm:             1.6620	vdn hit_prob:              0.6938
vdn intrinsic rewards:     0.0281	vdn loss:                  0.4193	vdn prediction loss:       2.8089	vdn q_taken_mean:          1.8583
vdn target_mean:           1.8546	vdn td_error_abs:          0.4558	
[INFO 11:06:11] my_main Updated target network
[INFO 11:06:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=105
SUNMENGYAO_______________runner: k=n_episodes v=230
SUNMENGYAO_______________runner: k=ep_length v=10030
Processing time for memory embedding: 0.537832498550415
Processing time for additional memory update: 0.3402531147003174
[INFO 11:10:17] my_main t_env: 1993476 / 4050000
[INFO 11:10:17] my_main Estimated time left: 19 hours, 50 minutes, 25 seconds. Time passed: 19 hours, 21 minutes, 30 seconds
SUNMENGYAO_______________runner: k=battle_won v=26
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1453
[INFO 11:10:30] my_main Recent Stats | t_env:    1993476 | Episode:    55364
battle_won_mean:           0.3882	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0647	emdqn_weight:              0.1000
ep_length_mean:           42.8926	epsilon:                   0.0500	grad_norm:                 0.7353	individual_reward:         0.0001
loss:                      0.2011	num_circle:                1.0000	pred_total_reward:         0.3296	q_taken_mean:              1.2461
return_mean:              16.4010	return_std:                3.1768	rewardnet_loss:            0.0651	target_mean:               1.2528
td_error_abs:              0.2603	test_battle_won_mean:      0.8438	test_ep_length_mean:      44.6313	test_return_mean:         19.2373
test_return_std:           1.9616	vdn extrinsic rewards:     0.3890	vdn grad_norm:             1.7526	vdn hit_prob:              0.6956
vdn intrinsic rewards:     0.0281	vdn loss:                  0.4045	vdn prediction loss:       2.8071	vdn q_taken_mean:          1.8366
vdn target_mean:           1.8305	vdn td_error_abs:          0.4502	
[INFO 11:11:17] my_main Updated target network
[INFO 11:11:19] my_main Updated target network
[INFO 11:14:12] my_main Saving models to results/models/_6h_vs_8z/EMU_sc2_hard__2024-11-01_15-48-42/2000065
SUNMENGYAO_______________runner: k=battle_won v=105
SUNMENGYAO_______________runner: k=n_episodes v=232
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.6414661407470703
Processing time for additional memory update: 0.3523118495941162
[INFO 11:16:12] my_main t_env: 2003488 / 4050000
[INFO 11:16:12] my_main Estimated time left: 20 hours, 6 minutes, 48 seconds. Time passed: 19 hours, 27 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=23
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1508
[INFO 11:16:25] my_main Recent Stats | t_env:    2003488 | Episode:    55596
battle_won_mean:           0.4013	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0186	emdqn_weight:              0.1000
ep_length_mean:           43.0087	epsilon:                   0.0500	grad_norm:                 0.7120	individual_reward:         0.0002
loss:                      0.1516	num_circle:                1.0000	pred_total_reward:         0.4152	q_taken_mean:              1.2515
return_mean:              16.4910	return_std:                3.1637	rewardnet_loss:            0.1259	target_mean:               1.2541
td_error_abs:              0.2544	test_battle_won_mean:      0.8063	test_ep_length_mean:      45.4312	test_return_mean:         19.0550
test_return_std:           2.1258	vdn extrinsic rewards:     0.3876	vdn grad_norm:             1.7306	vdn hit_prob:              0.6967
vdn intrinsic rewards:     0.0276	vdn loss:                  0.3971	vdn prediction loss:       2.7645	vdn q_taken_mean:          1.8368
vdn target_mean:           1.8292	vdn td_error_abs:          0.4448	
[INFO 11:16:31] my_main Updated target network
[INFO 11:16:32] my_main Updated target network
[INFO 11:21:35] my_main Updated target network
[INFO 11:21:37] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=103
SUNMENGYAO_______________runner: k=n_episodes v=236
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.5721399784088135
Processing time for additional memory update: 0.3102238178253174
[INFO 11:22:26] my_main t_env: 2013516 / 4050000
[INFO 11:22:26] my_main Estimated time left: 21 hours, 5 minutes, 26 seconds. Time passed: 19 hours, 33 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1387
[INFO 11:22:38] my_main Recent Stats | t_env:    2013516 | Episode:    55832
battle_won_mean:           0.4091	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0726	emdqn_weight:              0.1000
ep_length_mean:           42.7568	epsilon:                   0.0500	grad_norm:                 0.8165	individual_reward:         0.0004
loss:                      0.2097	num_circle:                1.0000	pred_total_reward:         0.4912	q_taken_mean:              1.2432
return_mean:              16.5041	return_std:                3.2079	rewardnet_loss:            0.1021	target_mean:               1.2486
td_error_abs:              0.2608	test_battle_won_mean:      0.7688	test_ep_length_mean:      45.1500	test_return_mean:         18.9010
test_return_std:           2.0615	vdn extrinsic rewards:     0.3850	vdn grad_norm:             1.3182	vdn hit_prob:              0.6988
vdn intrinsic rewards:     0.0272	vdn loss:                  0.3729	vdn prediction loss:       2.7164	vdn q_taken_mean:          1.8171
vdn target_mean:           1.8139	vdn td_error_abs:          0.4306	
[INFO 11:26:21] my_main Updated target network
[INFO 11:26:22] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 11:26:24] absl Shutdown gracefully.
[INFO 11:26:24] absl Shutdown with return code: -15
[INFO 11:26:24] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 11:26:24] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40993 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-8xyb_bh4/ -headlessNoRender
[INFO 11:26:25] absl Connecting to: ws://127.0.0.1:40993/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40993 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-8xyb_bh4/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 11:26:26] absl Connecting to: ws://127.0.0.1:40993/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40993
Startup Phase 3 complete. Ready for commands.
[INFO 11:26:27] absl Connecting to: ws://127.0.0.1:40993/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=86
SUNMENGYAO_______________runner: k=n_episodes v=233
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.5984430313110352
Processing time for additional memory update: 0.3455672264099121
[INFO 11:28:07] my_main t_env: 2023526 / 4050000
[INFO 11:28:07] my_main Estimated time left: 19 hours, 12 minutes, 8 seconds. Time passed: 19 hours, 39 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1381
[INFO 11:28:20] my_main Recent Stats | t_env:    2023526 | Episode:    56065
battle_won_mean:           0.4107	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0776	emdqn_weight:              0.1000
ep_length_mean:           43.0279	epsilon:                   0.0500	grad_norm:                 0.9059	individual_reward:         0.0004
loss:                      0.2166	num_circle:                1.0000	pred_total_reward:         0.5083	q_taken_mean:              1.2574
return_mean:              16.6035	return_std:                3.1404	rewardnet_loss:            0.1069	target_mean:               1.2643
td_error_abs:              0.2626	test_battle_won_mean:      0.7875	test_ep_length_mean:      45.1187	test_return_mean:         18.9683
test_return_std:           2.0140	vdn extrinsic rewards:     0.3835	vdn grad_norm:             1.8295	vdn hit_prob:              0.6949
vdn intrinsic rewards:     0.0271	vdn loss:                  0.3968	vdn prediction loss:       2.7081	vdn q_taken_mean:          1.8300
vdn target_mean:           1.8318	vdn td_error_abs:          0.4404	
[INFO 11:31:17] my_main Updated target network
[INFO 11:31:19] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=94
SUNMENGYAO_______________runner: k=n_episodes v=239
SUNMENGYAO_______________runner: k=ep_length v=10051
Processing time for memory embedding: 0.6297290325164795
Processing time for additional memory update: 0.3173332214355469
[INFO 11:33:56] my_main t_env: 2033577 / 4050000
[INFO 11:33:56] my_main Estimated time left: 19 hours, 26 minutes, 18 seconds. Time passed: 19 hours, 45 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=25
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1453
[INFO 11:34:09] my_main Recent Stats | t_env:    2033577 | Episode:    56304
battle_won_mean:           0.4216	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0830	emdqn_weight:              0.1000
ep_length_mean:           42.8542	epsilon:                   0.0500	grad_norm:                 0.7766	individual_reward:         0.0004
loss:                      0.2188	num_circle:                1.0000	pred_total_reward:         0.5196	q_taken_mean:              1.2912
return_mean:              16.6376	return_std:                3.1585	rewardnet_loss:            0.1081	target_mean:               1.2955
td_error_abs:              0.2588	test_battle_won_mean:      0.7625	test_ep_length_mean:      44.8875	test_return_mean:         18.8531
test_return_std:           2.1185	vdn extrinsic rewards:     0.3875	vdn grad_norm:             1.9163	vdn hit_prob:              0.6915
vdn intrinsic rewards:     0.0273	vdn loss:                  0.4106	vdn prediction loss:       2.7279	vdn q_taken_mean:          1.8737
vdn target_mean:           1.8779	vdn td_error_abs:          0.4480	
[INFO 11:36:15] my_main Updated target network
[INFO 11:36:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=95
SUNMENGYAO_______________runner: k=n_episodes v=239
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 0.6028866767883301
Processing time for additional memory update: 0.29473280906677246
[INFO 11:39:48] my_main t_env: 2043610 / 4050000
[INFO 11:39:48] my_main Estimated time left: 19 hours, 33 minutes, 13 seconds. Time passed: 19 hours, 51 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=25
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1432
[INFO 11:40:01] my_main Recent Stats | t_env:    2043610 | Episode:    56543
battle_won_mean:           0.4098	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0787	emdqn_weight:              0.1000
ep_length_mean:           42.5283	epsilon:                   0.0500	grad_norm:                 0.7378	individual_reward:         0.0004
loss:                      0.2104	num_circle:                1.0000	pred_total_reward:         0.5130	q_taken_mean:              1.3058
return_mean:              16.5290	return_std:                3.1732	rewardnet_loss:            0.1101	target_mean:               1.3118
td_error_abs:              0.2530	test_battle_won_mean:      0.7562	test_ep_length_mean:      44.7563	test_return_mean:         18.8276
test_return_std:           2.1414	vdn extrinsic rewards:     0.3888	vdn grad_norm:             1.9553	vdn hit_prob:              0.6850
vdn intrinsic rewards:     0.0273	vdn loss:                  0.4098	vdn prediction loss:       2.7307	vdn q_taken_mean:          1.8955
vdn target_mean:           1.9031	vdn td_error_abs:          0.4477	
[INFO 11:41:14] my_main Updated target network
[INFO 11:41:16] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=115
SUNMENGYAO_______________runner: k=n_episodes v=235
