[INFO 13:19:55] pymarl Running command 'my_main'
[INFO 13:19:55] pymarl Started run with ID "97"
[DEBUG 13:19:55] pymarl Starting Heartbeat
[DEBUG 13:19:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn prediction loss:       3.3646	vdn soft_target_mac_out_next_mean: -0.5689	
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=355
SUNMENGYAO_______________runner: k=ep_length v=10027
[INFO 03:26:08] my_main t_env: 1051533 / 4050000
[INFO 03:26:08] my_main Estimated time left: 1 days, 16 hours, 14 minutes, 41 seconds. Time passed: 14 hours, 6 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=971
[INFO 03:28:23] my_main Updated target network
[INFO 03:32:59] my_main Updated target network
Processing time for memory embedding: 0.683945894241333
Processing time for additional memory update: 0.2443675994873047
[INFO 03:33:48] my_main Recent Stats | t_env:    1061334 | Episode:    40436
battle_won_mean:           0.0124	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0226	emdqn_weight:              0.1000
ep_length_mean:           28.2951	epsilon:                   0.0500	grad_norm:                 0.5972	loss:                      0.1134
num_circle:                1.0000	pred_total_reward:         4.2175	q_taken_mean:              0.8913	return_mean:              12.0948
return_std:                1.7206	rewardnet_loss:            0.6222	target_mean:               0.8915	td_error_abs:              0.2112
test_battle_won_mean:      0.0938	test_ep_length_mean:      30.8813	test_return_mean:         13.7230	test_return_std:           2.4686
vdn extrinsic rewards:     0.4265	vdn intrinsic rewards:     0.0336	vdn predict_grad_norm:     9.5512	vdn predict_mac_out_mean: -5.6495
vdn prediction loss:       3.3607	vdn soft_target_mac_out_next_mean: -0.5834	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=352
SUNMENGYAO_______________runner: k=ep_length v=10021
[INFO 03:33:57] my_main t_env: 1061554 / 4050000
[INFO 03:33:57] my_main Estimated time left: 1 days, 14 hours, 50 minutes, 48 seconds. Time passed: 14 hours, 13 minutes, 58 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=974
[INFO 03:37:06] my_main Updated target network
Processing time for memory embedding: 0.617929220199585
Processing time for additional memory update: 0.25407886505126953
[INFO 03:41:28] my_main Recent Stats | t_env:    1071353 | Episode:    40790
battle_won_mean:           0.0102	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0215	emdqn_weight:              0.1000
ep_length_mean:           28.3084	epsilon:                   0.0500	grad_norm:                 0.6123	loss:                      0.1172
num_circle:                1.0000	pred_total_reward:         4.2594	q_taken_mean:              0.8978	return_mean:              12.0944
return_std:                1.6783	rewardnet_loss:            0.6022	target_mean:               0.8977	td_error_abs:              0.2180
test_battle_won_mean:      0.0750	test_ep_length_mean:      30.4750	test_return_mean:         13.5307	test_return_std:           2.3969
vdn extrinsic rewards:     0.4275	vdn intrinsic rewards:     0.0345	vdn predict_grad_norm:     9.9447	vdn predict_mac_out_mean: -5.4407
vdn prediction loss:       3.4478	vdn soft_target_mac_out_next_mean: -0.5642	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10003
[INFO 03:41:36] my_main t_env: 1071557 / 4050000
[INFO 03:41:36] my_main Estimated time left: 1 days, 13 hours, 55 minutes, 56 seconds. Time passed: 14 hours, 21 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=979
[INFO 03:41:51] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 03:43:39] absl Shutdown gracefully.
[INFO 03:43:39] absl Shutdown with return code: -15
[INFO 03:43:40] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 03:43:40] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43821 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ws0drfgs/ -headlessNoRender
[INFO 03:43:40] absl Connecting to: ws://127.0.0.1:43821/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43821 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ws0drfgs/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 03:43:41] absl Connecting to: ws://127.0.0.1:43821/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43821
Startup Phase 3 complete. Ready for commands.
[INFO 03:43:42] absl Connecting to: ws://127.0.0.1:43821/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 03:46:34] my_main Updated target network
Processing time for memory embedding: 0.7104308605194092
Processing time for additional memory update: 0.2732584476470947
[INFO 03:49:47] my_main Recent Stats | t_env:    1081387 | Episode:    41141
battle_won_mean:           0.0085	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0452	emdqn_weight:              0.1000
ep_length_mean:           28.3539	epsilon:                   0.0500	grad_norm:                 0.6438	loss:                      0.1441
num_circle:                1.0000	pred_total_reward:         4.2771	q_taken_mean:              0.9117	return_mean:              12.1131
return_std:                1.6570	rewardnet_loss:            0.4876	target_mean:               0.9112	td_error_abs:              0.2227
test_battle_won_mean:      0.0875	test_ep_length_mean:      30.5437	test_return_mean:         13.6615	test_return_std:           2.4330
vdn extrinsic rewards:     0.4267	vdn intrinsic rewards:     0.0349	vdn predict_grad_norm:     9.1305	vdn predict_mac_out_mean: -5.4589
vdn prediction loss:       3.4889	vdn soft_target_mac_out_next_mean: -0.5651	
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=350
SUNMENGYAO_______________runner: k=ep_length v=10001
[INFO 03:49:53] my_main t_env: 1081558 / 4050000
[INFO 03:49:53] my_main Estimated time left: 1 days, 17 hours, 1 minutes, 58 seconds. Time passed: 14 hours, 29 minutes, 55 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=949
[INFO 03:51:06] my_main Updated target network
[INFO 03:55:40] my_main Updated target network
Processing time for memory embedding: 0.7211344242095947
Processing time for additional memory update: 0.23030924797058105
[INFO 03:57:48] my_main Recent Stats | t_env:    1091411 | Episode:    41493
battle_won_mean:           0.0096	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0302	emdqn_weight:              0.1000
ep_length_mean:           28.3306	epsilon:                   0.0500	grad_norm:                 0.6425	loss:                      0.1336
num_circle:                1.0000	pred_total_reward:         4.2637	q_taken_mean:              0.9237	return_mean:              12.1134
return_std:                1.7162	rewardnet_loss:            0.5309	target_mean:               0.9219	td_error_abs:              0.2271
test_battle_won_mean:      0.0875	test_ep_length_mean:      30.4125	test_return_mean:         13.6288	test_return_std:           2.4297
vdn extrinsic rewards:     0.4274	vdn intrinsic rewards:     0.0359	vdn predict_grad_norm:     9.3079	vdn predict_mac_out_mean: -5.2979
vdn prediction loss:       3.5873	vdn soft_target_mac_out_next_mean: -0.5505	
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=352
SUNMENGYAO_______________runner: k=ep_length v=10028
[INFO 03:57:55] my_main t_env: 1091586 / 4050000
[INFO 03:57:55] my_main Estimated time left: 1 days, 15 hours, 29 minutes, 44 seconds. Time passed: 14 hours, 37 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=961
[INFO 04:00:06] my_main Updated target network
[INFO 04:04:40] my_main Updated target network
Processing time for memory embedding: 0.5994296073913574
Processing time for additional memory update: 0.26527953147888184
[INFO 04:05:48] my_main Recent Stats | t_env:    1101412 | Episode:    41850
battle_won_mean:           0.0114	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0345	emdqn_weight:              0.1000
ep_length_mean:           28.4228	epsilon:                   0.0500	grad_norm:                 0.6410	loss:                      0.1380
num_circle:                1.0000	pred_total_reward:         4.2744	q_taken_mean:              0.9237	return_mean:              12.1499
return_std:                1.7628	rewardnet_loss:            0.5192	target_mean:               0.9217	td_error_abs:              0.2283
test_battle_won_mean:      0.0813	test_ep_length_mean:      30.2125	test_return_mean:         13.5322	test_return_std:           2.4064
vdn extrinsic rewards:     0.4272	vdn intrinsic rewards:     0.0367	vdn predict_grad_norm:     9.0353	vdn predict_mac_out_mean: -5.1631
vdn prediction loss:       3.6734	vdn soft_target_mac_out_next_mean: -0.5381	
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=358
SUNMENGYAO_______________runner: k=ep_length v=10011
[INFO 04:05:56] my_main t_env: 1101597 / 4050000
[INFO 04:05:56] my_main Estimated time left: 1 days, 15 hours, 21 minutes, 5 seconds. Time passed: 14 hours, 45 minutes, 58 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=977
[INFO 04:08:56] my_main Updated target network
[INFO 04:13:32] my_main Updated target network
Processing time for memory embedding: 0.5656538009643555
Processing time for additional memory update: 0.32898712158203125
[INFO 04:13:37] my_main Recent Stats | t_env:    1111439 | Episode:    42204
battle_won_mean:           0.0119	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0339	emdqn_weight:              0.1000
ep_length_mean:           28.3665	epsilon:                   0.0500	grad_norm:                 0.6616	loss:                      0.1379
num_circle:                1.0000	pred_total_reward:         4.2595	q_taken_mean:              0.9150	return_mean:              12.1121
return_std:                1.7672	rewardnet_loss:            0.5261	target_mean:               0.9138	td_error_abs:              0.2302
test_battle_won_mean:      0.0750	test_ep_length_mean:      30.2500	test_return_mean:         13.5576	test_return_std:           2.3614
vdn extrinsic rewards:     0.4255	vdn intrinsic rewards:     0.0370	vdn predict_grad_norm:     9.9031	vdn predict_mac_out_mean: -5.2135
vdn prediction loss:       3.7023	vdn soft_target_mac_out_next_mean: -0.5416	
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10001
[INFO 04:13:44] my_main t_env: 1111598 / 4050000
[INFO 04:13:44] my_main Estimated time left: 1 days, 14 hours, 9 minutes, 40 seconds. Time passed: 14 hours, 53 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=957
[INFO 04:17:37] my_main Updated target network
Processing time for memory embedding: 0.6971075534820557
Processing time for additional memory update: 0.28847384452819824
[INFO 04:21:15] my_main Recent Stats | t_env:    1121448 | Episode:    42557
battle_won_mean:           0.0125	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0342	emdqn_weight:              0.1000
ep_length_mean:           28.3390	epsilon:                   0.0500	grad_norm:                 0.6711	loss:                      0.1336
num_circle:                1.0000	pred_total_reward:         4.2535	q_taken_mean:              0.9093	return_mean:              12.1003
return_std:                1.8003	rewardnet_loss:            0.5446	target_mean:               0.9084	td_error_abs:              0.2232
test_battle_won_mean:      0.0563	test_ep_length_mean:      30.1438	test_return_mean:         13.4309	test_return_std:           2.1587
vdn extrinsic rewards:     0.4235	vdn intrinsic rewards:     0.0365	vdn predict_grad_norm:     9.7947	vdn predict_mac_out_mean: -5.4511
vdn prediction loss:       3.6474	vdn soft_target_mac_out_next_mean: -0.5639	
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10014
[INFO 04:21:21] my_main t_env: 1121612 / 4050000
[INFO 04:21:21] my_main Estimated time left: 1 days, 13 hours, 9 minutes, 50 seconds. Time passed: 15 hours, 1 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=969
[INFO 04:22:14] my_main Updated target network
[INFO 04:26:49] my_main Updated target network
Processing time for memory embedding: 0.6532788276672363
Processing time for additional memory update: 0.2241218090057373
[INFO 04:29:23] my_main Recent Stats | t_env:    1131455 | Episode:    42913
battle_won_mean:           0.0130	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0108	emdqn_weight:              0.1000
ep_length_mean:           28.3453	epsilon:                   0.0500	grad_norm:                 0.9261	loss:                      0.1071
num_circle:                1.0000	pred_total_reward:         4.2099	q_taken_mean:              0.9023	return_mean:              12.0930
return_std:                1.8129	rewardnet_loss:            0.5452	target_mean:               0.8971	td_error_abs:              0.2209
test_battle_won_mean:      0.0312	test_ep_length_mean:      30.0813	test_return_mean:         13.2525	test_return_std:           2.0222
vdn extrinsic rewards:     0.4228	vdn intrinsic rewards:     0.0361	vdn predict_grad_norm:    10.7825	vdn predict_mac_out_mean: -5.5656
vdn prediction loss:       3.6124	vdn soft_target_mac_out_next_mean: -0.5753	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=356
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 04:29:29] my_main t_env: 1131628 / 4050000
[INFO 04:29:29] my_main Estimated time left: 1 days, 15 hours, 29 minutes, 26 seconds. Time passed: 15 hours, 9 minutes, 31 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=935
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 04:30:36] absl Shutdown gracefully.
[INFO 04:30:36] absl Shutdown with return code: -15
[INFO 04:30:36] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 04:30:36] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 36339 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wy9oray6/ -headlessNoRender
[INFO 04:30:37] absl Connecting to: ws://127.0.0.1:36339/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 36339 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wy9oray6/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 04:30:38] absl Connecting to: ws://127.0.0.1:36339/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36339
Startup Phase 3 complete. Ready for commands.
[INFO 04:30:39] absl Connecting to: ws://127.0.0.1:36339/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 04:31:18] my_main Updated target network
[INFO 04:35:51] my_main Updated target network
Processing time for memory embedding: 0.77699875831604
Processing time for additional memory update: 0.22899889945983887
[INFO 04:37:24] my_main Recent Stats | t_env:    1141458 | Episode:    43267
battle_won_mean:           0.0096	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0114	emdqn_weight:              0.1000
ep_length_mean:           28.2574	epsilon:                   0.0500	grad_norm:                 0.9214	loss:                      0.1065
num_circle:                1.0000	pred_total_reward:         4.1863	q_taken_mean:              0.9004	return_mean:              12.0396
return_std:                1.7189	rewardnet_loss:            0.5358	target_mean:               0.8961	td_error_abs:              0.2183
test_battle_won_mean:      0.0375	test_ep_length_mean:      29.9937	test_return_mean:         13.2397	test_return_std:           2.0485
vdn extrinsic rewards:     0.4225	vdn intrinsic rewards:     0.0360	vdn predict_grad_norm:    10.3389	vdn predict_mac_out_mean: -5.4922
vdn prediction loss:       3.6001	vdn soft_target_mac_out_next_mean: -0.5678	
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=354
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 04:37:31] my_main t_env: 1141640 / 4050000
[INFO 04:37:31] my_main Estimated time left: 1 days, 14 hours, 51 minutes, 47 seconds. Time passed: 15 hours, 17 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=965
[INFO 04:40:12] my_main Updated target network
[INFO 04:44:49] my_main Updated target network
Processing time for memory embedding: 0.7074546813964844
Processing time for additional memory update: 0.24721717834472656
[INFO 04:45:15] my_main Recent Stats | t_env:    1151459 | Episode:    43619
battle_won_mean:           0.0090	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0077	emdqn_weight:              0.1000
ep_length_mean:           28.2161	epsilon:                   0.0500	grad_norm:                 1.1905	loss:                      0.0994
num_circle:                1.0000	pred_total_reward:         4.1771	q_taken_mean:              0.9009	return_mean:              12.0227
return_std:                1.7266	rewardnet_loss:            0.5084	target_mean:               0.8936	td_error_abs:              0.2151
test_battle_won_mean:      0.0375	test_ep_length_mean:      30.0188	test_return_mean:         13.2479	test_return_std:           2.0816
vdn extrinsic rewards:     0.4214	vdn intrinsic rewards:     0.0353	vdn predict_grad_norm:    11.0369	vdn predict_mac_out_mean: -5.7618
vdn prediction loss:       3.5278	vdn soft_target_mac_out_next_mean: -0.5918	
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10021
[INFO 04:45:22] my_main t_env: 1151661 / 4050000
[INFO 04:45:22] my_main Estimated time left: 1 days, 13 hours, 52 minutes, 54 seconds. Time passed: 15 hours, 25 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=971
[INFO 04:48:52] my_main Updated target network
Processing time for memory embedding: 0.6830332279205322
Processing time for additional memory update: 0.2669055461883545
[INFO 04:52:55] my_main Recent Stats | t_env:    1161476 | Episode:    43976
battle_won_mean:           0.0113	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0079	emdqn_weight:              0.1000
ep_length_mean:           28.3010	epsilon:                   0.0500	grad_norm:                 1.2427	loss:                      0.0994
num_circle:                1.0000	pred_total_reward:         4.1941	q_taken_mean:              0.9032	return_mean:              12.0933
return_std:                1.7791	rewardnet_loss:            0.5107	target_mean:               0.8959	td_error_abs:              0.2153
test_battle_won_mean:      0.0563	test_ep_length_mean:      29.9812	test_return_mean:         13.2633	test_return_std:           2.2469
vdn extrinsic rewards:     0.4218	vdn intrinsic rewards:     0.0355	vdn predict_grad_norm:    10.2598	vdn predict_mac_out_mean: -5.7798
vdn prediction loss:       3.5517	vdn soft_target_mac_out_next_mean: -0.5931	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=357
SUNMENGYAO_______________runner: k=ep_length v=10009
[INFO 04:53:03] my_main t_env: 1161670 / 4050000
[INFO 04:53:03] my_main Estimated time left: 1 days, 12 hours, 55 minutes, 34 seconds. Time passed: 15 hours, 33 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=957
[INFO 04:53:34] my_main Updated target network
[INFO 04:58:12] my_main Updated target network
Processing time for memory embedding: 0.6440017223358154
Processing time for additional memory update: 0.25835275650024414
[INFO 05:01:14] my_main Recent Stats | t_env:    1171496 | Episode:    44333
battle_won_mean:           0.0107	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0325	emdqn_weight:              0.1000
ep_length_mean:           28.2420	epsilon:                   0.0500	grad_norm:                 1.9647	loss:                      0.1424
num_circle:                1.0000	pred_total_reward:         4.2024	q_taken_mean:              0.9014	return_mean:              12.0583
return_std:                1.7671	rewardnet_loss:            0.5181	target_mean:               0.9032	td_error_abs:              0.2372
test_battle_won_mean:      0.0563	test_ep_length_mean:      29.9812	test_return_mean:         13.2793	test_return_std:           2.2052
vdn extrinsic rewards:     0.4246	vdn intrinsic rewards:     0.0367	vdn predict_grad_norm:    10.0229	vdn predict_mac_out_mean: -5.7481
vdn prediction loss:       3.6718	vdn soft_target_mac_out_next_mean: -0.5892	
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=357
SUNMENGYAO_______________runner: k=ep_length v=10020
[INFO 05:01:22] my_main t_env: 1171690 / 4050000
[INFO 05:01:22] my_main Estimated time left: 1 days, 15 hours, 48 minutes, 25 seconds. Time passed: 15 hours, 41 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1022
[INFO 05:02:42] my_main Updated target network
[INFO 05:07:18] my_main Updated target network
Processing time for memory embedding: 0.6272690296173096
Processing time for additional memory update: 0.25527119636535645
[INFO 05:09:17] my_main Recent Stats | t_env:    1181514 | Episode:    44686
battle_won_mean:           0.0113	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0321	emdqn_weight:              0.1000
ep_length_mean:           28.1818	epsilon:                   0.0500	grad_norm:                 1.7294	loss:                      0.1405
num_circle:                1.0000	pred_total_reward:         4.2250	q_taken_mean:              0.9049	return_mean:              12.0488
return_std:                1.7754	rewardnet_loss:            0.5141	target_mean:               0.9088	td_error_abs:              0.2338
test_battle_won_mean:      0.0813	test_ep_length_mean:      30.3125	test_return_mean:         13.4400	test_return_std:           2.3995
vdn extrinsic rewards:     0.4253	vdn intrinsic rewards:     0.0370	vdn predict_grad_norm:    10.0913	vdn predict_mac_out_mean: -5.8018
vdn prediction loss:       3.6976	vdn soft_target_mac_out_next_mean: -0.5931	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 05:09:25] my_main t_env: 1181702 / 4050000
[INFO 05:09:25] my_main Estimated time left: 1 days, 14 hours, 27 minutes, 40 seconds. Time passed: 15 hours, 49 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=942
[INFO 05:11:40] my_main Updated target network
[INFO 05:16:16] my_main Updated target network
Processing time for memory embedding: 0.6963424682617188
Processing time for additional memory update: 0.23964691162109375
[INFO 05:17:17] my_main Recent Stats | t_env:    1191535 | Episode:    45044
battle_won_mean:           0.0119	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0318	emdqn_weight:              0.1000
ep_length_mean:           28.2274	epsilon:                   0.0500	grad_norm:                 1.7205	loss:                      0.1383
num_circle:                1.0000	pred_total_reward:         4.2702	q_taken_mean:              0.9054	return_mean:              12.0682
return_std:                1.8178	rewardnet_loss:            0.4810	target_mean:               0.9089	td_error_abs:              0.2343
test_battle_won_mean:      0.0750	test_ep_length_mean:      30.3562	test_return_mean:         13.3575	test_return_std:           2.3793
vdn extrinsic rewards:     0.4258	vdn intrinsic rewards:     0.0371	vdn predict_grad_norm:     9.3823	vdn predict_mac_out_mean: -6.1002
vdn prediction loss:       3.7124	vdn soft_target_mac_out_next_mean: -0.6221	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=357
SUNMENGYAO_______________runner: k=ep_length v=10006
[INFO 05:17:24] my_main t_env: 1191708 / 4050000
[INFO 05:17:24] my_main Estimated time left: 1 days, 13 hours, 59 minutes, 21 seconds. Time passed: 15 hours, 57 minutes, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=960
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 05:17:57] absl Shutdown gracefully.
[INFO 05:17:57] absl Shutdown with return code: -15
[INFO 05:17:57] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 05:17:57] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46539 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-uvvqo2ip/ -headlessNoRender
[INFO 05:17:58] absl Connecting to: ws://127.0.0.1:46539/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
