[INFO 14:52:00] pymarl Running command 'my_main'
[INFO 14:52:00] pymarl Started run with ID "75"
[DEBUG 14:52:00] pymarl Starting Heartbeat
[DEBUG 14:52:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 23:30:59] my_main Updated target network
[INFO 23:36:05] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=334
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 0.7515037059783936
Processing time for additional memory update: 0.2805302143096924
[INFO 23:37:38] my_main t_env: 2373454 / 4050000
[INFO 23:37:38] my_main Estimated time left: 23 hours, 41 minutes, 50 seconds. Time passed: 1 days, 8 hours, 45 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1056
[INFO 23:37:49] my_main Recent Stats | t_env:    2373454 | Episode:    84063
battle_won_mean:           0.0598	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0820	emdqn_weight:              0.1000
ep_length_mean:           30.2056	epsilon:                   0.0500	grad_norm:                 1.4037	loss:                      0.2704
num_circle:                1.0000	pred_total_reward:         4.3404	q_taken_mean:              1.0748	return_mean:              12.9677
return_std:                2.4300	rewardnet_loss:            0.6870	target_mean:               1.0857	td_error_abs:              0.3090
test_battle_won_mean:      0.2750	test_ep_length_mean:      32.9500	test_return_mean:         15.3108	test_return_std:           3.1854
vdn extrinsic rewards:     0.4323	vdn intrinsic rewards:     0.0467	vdn predict_grad_norm:     9.8021	vdn predict_mac_out_mean:  2.6280
vdn prediction loss:       4.6656	vdn soft_target_mac_out_next_mean:  0.2660	
[INFO 23:40:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=331
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.6783473491668701
Processing time for additional memory update: 0.2625770568847656
[INFO 23:45:41] my_main t_env: 2383477 / 4050000
[INFO 23:45:41] my_main Estimated time left: 22 hours, 17 minutes, 9 seconds. Time passed: 1 days, 8 hours, 53 minutes, 34 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1017
[INFO 23:45:52] my_main Recent Stats | t_env:    2383477 | Episode:    84394
battle_won_mean:           0.0608	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0828	emdqn_weight:              0.1000
ep_length_mean:           30.1508	epsilon:                   0.0500	grad_norm:                 1.3558	loss:                      0.2713
num_circle:                1.0000	pred_total_reward:         4.3225	q_taken_mean:              1.0768	return_mean:              12.9353
return_std:                2.4563	rewardnet_loss:            0.6819	target_mean:               1.0885	td_error_abs:              0.3083
test_battle_won_mean:      0.2437	test_ep_length_mean:      32.7375	test_return_mean:         15.0890	test_return_std:           3.1189
vdn extrinsic rewards:     0.4310	vdn intrinsic rewards:     0.0469	vdn predict_grad_norm:     8.6801	vdn predict_mac_out_mean:  2.6676
vdn prediction loss:       4.6857	vdn soft_target_mac_out_next_mean:  0.2704	
[INFO 23:46:01] my_main Updated target network
[INFO 23:51:05] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=26
SUNMENGYAO_______________runner: k=n_episodes v=332
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.8088335990905762
Processing time for additional memory update: 0.3120565414428711
[INFO 23:54:16] my_main t_env: 2393479 / 4050000
[INFO 23:54:16] my_main Estimated time left: 23 hours, 43 minutes, 23 seconds. Time passed: 1 days, 9 hours, 2 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1171
[INFO 23:54:28] my_main Recent Stats | t_env:    2393479 | Episode:    84726
battle_won_mean:           0.0675	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1375	emdqn_weight:              0.1000
ep_length_mean:           30.1916	epsilon:                   0.0500	grad_norm:                 1.2171	loss:                      0.3327
num_circle:                1.0000	pred_total_reward:         4.3150	q_taken_mean:              1.0821	return_mean:              12.9675
return_std:                2.5401	rewardnet_loss:            0.6233	target_mean:               1.0954	td_error_abs:              0.3161
test_battle_won_mean:      0.2437	test_ep_length_mean:      33.5500	test_return_mean:         15.1183	test_return_std:           3.1223
vdn extrinsic rewards:     0.4330	vdn intrinsic rewards:     0.0474	vdn predict_grad_norm:    10.2237	vdn predict_mac_out_mean:  2.7064
vdn prediction loss:       4.7408	vdn soft_target_mac_out_next_mean:  0.2725	
[INFO 23:56:03] my_main Updated target network
[INFO 00:01:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=336
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.7161705493927002
Processing time for additional memory update: 0.2467498779296875
[INFO 00:02:40] my_main t_env: 2403486 / 4050000
[INFO 00:02:40] my_main Estimated time left: 23 hours, 11 seconds. Time passed: 1 days, 9 hours, 10 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1084
[INFO 00:02:51] my_main Recent Stats | t_env:    2403486 | Episode:    85062
battle_won_mean:           0.0673	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1382	emdqn_weight:              0.1000
ep_length_mean:           30.0742	epsilon:                   0.0500	grad_norm:                 1.1379	loss:                      0.3293
num_circle:                1.0000	pred_total_reward:         4.3014	q_taken_mean:              1.0771	return_mean:              12.9478
return_std:                2.5453	rewardnet_loss:            0.5871	target_mean:               1.0924	td_error_abs:              0.3122
test_battle_won_mean:      0.2500	test_ep_length_mean:      33.6125	test_return_mean:         15.2196	test_return_std:           3.0806
vdn extrinsic rewards:     0.4307	vdn intrinsic rewards:     0.0470	vdn predict_grad_norm:    10.1643	vdn predict_mac_out_mean:  2.7144
vdn prediction loss:       4.7009	vdn soft_target_mac_out_next_mean:  0.2694	
[INFO 00:05:43] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=330
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.7420060634613037
Processing time for additional memory update: 0.49601125717163086
[INFO 00:10:35] my_main t_env: 2413506 / 4050000
[INFO 00:10:35] my_main Estimated time left: 21 hours, 33 minutes, 14 seconds. Time passed: 1 days, 9 hours, 18 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1056
[INFO 00:10:46] my_main Recent Stats | t_env:    2413506 | Episode:    85392
battle_won_mean:           0.0668	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0900	emdqn_weight:              0.1000
ep_length_mean:           30.1084	epsilon:                   0.0500	grad_norm:                 0.9715	loss:                      0.2809
num_circle:                1.0000	pred_total_reward:         4.3423	q_taken_mean:              1.0852	return_mean:              12.9826
return_std:                2.5281	rewardnet_loss:            0.6382	target_mean:               1.0942	td_error_abs:              0.3093
test_battle_won_mean:      0.2250	test_ep_length_mean:      33.6500	test_return_mean:         15.1016	test_return_std:           3.0116
vdn extrinsic rewards:     0.4316	vdn intrinsic rewards:     0.0474	vdn predict_grad_norm:    10.6892	vdn predict_mac_out_mean:  2.7403
vdn prediction loss:       4.7439	vdn soft_target_mac_out_next_mean:  0.2724	
[INFO 00:10:58] my_main Updated target network
[INFO 00:16:00] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=333
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.753406286239624
Processing time for additional memory update: 0.25224733352661133
[INFO 00:19:10] my_main t_env: 2423519 / 4050000
[INFO 00:19:10] my_main Estimated time left: 23 hours, 15 minutes, 24 seconds. Time passed: 1 days, 9 hours, 27 minutes, 4 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:19:20] absl Shutdown gracefully.
[INFO 00:19:20] absl Shutdown with return code: -15
[INFO 00:19:20] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:19:20] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33959 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-movavifz/ -headlessNoRender
[INFO 00:19:21] absl Connecting to: ws://127.0.0.1:33959/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33959 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-movavifz/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:19:22] absl Connecting to: ws://127.0.0.1:33959/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33959
Startup Phase 3 complete. Ready for commands.
[INFO 00:19:23] absl Connecting to: ws://127.0.0.1:33959/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1034
[INFO 00:19:28] my_main Recent Stats | t_env:    2423519 | Episode:    85725
battle_won_mean:           0.0680	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1401	emdqn_weight:              0.1000
ep_length_mean:           30.1246	epsilon:                   0.0500	grad_norm:                 0.9623	loss:                      0.3330
num_circle:                1.0000	pred_total_reward:         4.3206	q_taken_mean:              1.0846	return_mean:              13.0027
return_std:                2.5622	rewardnet_loss:            0.6397	target_mean:               1.0933	td_error_abs:              0.3113
test_battle_won_mean:      0.2188	test_ep_length_mean:      33.5125	test_return_mean:         14.9865	test_return_std:           3.0202
vdn extrinsic rewards:     0.4311	vdn intrinsic rewards:     0.0479	vdn predict_grad_norm:    11.5140	vdn predict_mac_out_mean:  2.7348
vdn prediction loss:       4.7904	vdn soft_target_mac_out_next_mean:  0.2721	
[INFO 00:21:06] my_main Updated target network
[INFO 00:26:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=337
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 0.6750342845916748
Processing time for additional memory update: 0.25876903533935547
[INFO 00:27:38] my_main t_env: 2433552 / 4050000
[INFO 00:27:38] my_main Estimated time left: 22 hours, 44 minutes, 26 seconds. Time passed: 1 days, 9 hours, 35 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1027
[INFO 00:27:49] my_main Recent Stats | t_env:    2433552 | Episode:    86062
battle_won_mean:           0.0624	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1352	emdqn_weight:              0.1000
ep_length_mean:           30.0227	epsilon:                   0.0500	grad_norm:                 1.1040	loss:                      0.3317
num_circle:                1.0000	pred_total_reward:         4.2684	q_taken_mean:              1.0865	return_mean:              12.9905
return_std:                2.5035	rewardnet_loss:            0.6661	target_mean:               1.0980	td_error_abs:              0.3137
test_battle_won_mean:      0.2125	test_ep_length_mean:      33.5750	test_return_mean:         14.9689	test_return_std:           2.9929
vdn extrinsic rewards:     0.4330	vdn intrinsic rewards:     0.0480	vdn predict_grad_norm:    12.5345	vdn predict_mac_out_mean:  2.7610
vdn prediction loss:       4.8005	vdn soft_target_mac_out_next_mean:  0.2726	
[INFO 00:30:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=23
SUNMENGYAO_______________runner: k=n_episodes v=337
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.7019705772399902
Processing time for additional memory update: 0.25706982612609863
[INFO 00:35:45] my_main t_env: 2443565 / 4050000
[INFO 00:35:45] my_main Estimated time left: 21 hours, 40 minutes, 7 seconds. Time passed: 1 days, 9 hours, 43 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1013
[INFO 00:35:55] my_main Recent Stats | t_env:    2443565 | Episode:    86399
battle_won_mean:           0.0604	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0831	emdqn_weight:              0.1000
ep_length_mean:           29.9398	epsilon:                   0.0500	grad_norm:                 0.9958	loss:                      0.2731
num_circle:                1.0000	pred_total_reward:         4.3078	q_taken_mean:              1.0914	return_mean:              12.9427
return_std:                2.4746	rewardnet_loss:            0.6488	target_mean:               1.0969	td_error_abs:              0.3056
test_battle_won_mean:      0.1938	test_ep_length_mean:      32.5875	test_return_mean:         14.8340	test_return_std:           2.9134
vdn extrinsic rewards:     0.4333	vdn intrinsic rewards:     0.0478	vdn predict_grad_norm:    12.6777	vdn predict_mac_out_mean:  2.7348
vdn prediction loss:       4.7750	vdn soft_target_mac_out_next_mean:  0.2691	
[INFO 00:35:59] my_main Updated target network
[INFO 00:41:01] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=332
SUNMENGYAO_______________runner: k=ep_length v=10003
Processing time for memory embedding: 0.662254810333252
Processing time for additional memory update: 0.25588297843933105
[INFO 00:44:18] my_main t_env: 2453568 / 4050000
[INFO 00:44:18] my_main Estimated time left: 22 hours, 46 minutes, 5 seconds. Time passed: 1 days, 9 hours, 52 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1070
[INFO 00:44:29] my_main Recent Stats | t_env:    2453568 | Episode:    86731
battle_won_mean:           0.0593	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1387	emdqn_weight:              0.1000
ep_length_mean:           30.0092	epsilon:                   0.0500	grad_norm:                 1.2663	loss:                      0.3359
num_circle:                1.0000	pred_total_reward:         4.2942	q_taken_mean:              1.0925	return_mean:              12.9693
return_std:                2.4676	rewardnet_loss:            0.7417	target_mean:               1.0973	td_error_abs:              0.3109
test_battle_won_mean:      0.1625	test_ep_length_mean:      32.5000	test_return_mean:         14.6535	test_return_std:           2.8772
vdn extrinsic rewards:     0.4349	vdn intrinsic rewards:     0.0483	vdn predict_grad_norm:    14.1396	vdn predict_mac_out_mean:  2.7056
vdn prediction loss:       4.8305	vdn soft_target_mac_out_next_mean:  0.2691	
[INFO 00:45:58] my_main Updated target network
[INFO 00:51:02] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=329
SUNMENGYAO_______________runner: k=ep_length v=10000
Processing time for memory embedding: 0.6817021369934082
Processing time for additional memory update: 0.22240018844604492
[INFO 00:52:32] my_main t_env: 2463568 / 4050000
[INFO 00:52:32] my_main Estimated time left: 21 hours, 45 minutes, 26 seconds. Time passed: 1 days, 10 hours, 25 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1035
[INFO 00:52:42] my_main Recent Stats | t_env:    2463568 | Episode:    87060
battle_won_mean:           0.0551	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1421	emdqn_weight:              0.1000
ep_length_mean:           30.0155	epsilon:                   0.0500	grad_norm:                 1.3241	loss:                      0.3294
num_circle:                1.0000	pred_total_reward:         4.1743	q_taken_mean:              1.0620	return_mean:              12.9225
return_std:                2.4363	rewardnet_loss:            0.5941	target_mean:               1.0692	td_error_abs:              0.3018
test_battle_won_mean:      0.1437	test_ep_length_mean:      32.3687	test_return_mean:         14.5067	test_return_std:           2.8229
vdn extrinsic rewards:     0.4241	vdn intrinsic rewards:     0.0472	vdn predict_grad_norm:    13.9515	vdn predict_mac_out_mean:  2.8338
vdn prediction loss:       4.7151	vdn soft_target_mac_out_next_mean:  0.2879	
[INFO 00:55:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=330
SUNMENGYAO_______________runner: k=ep_length v=10025
Processing time for memory embedding: 0.7176990509033203
Processing time for additional memory update: 0.2956123352050781
[INFO 01:00:33] my_main t_env: 2473593 / 4050000
[INFO 01:00:33] my_main Estimated time left: 21 hours, 1 minutes, 18 seconds. Time passed: 1 days, 10 hours, 8 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1064
[INFO 01:00:44] my_main Recent Stats | t_env:    2473593 | Episode:    87390
battle_won_mean:           0.0540	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0958	emdqn_weight:              0.1000
ep_length_mean:           30.0774	epsilon:                   0.0500	grad_norm:                 1.2535	loss:                      0.2757
num_circle:                1.0000	pred_total_reward:         4.1791	q_taken_mean:              1.0649	return_mean:              12.9120
return_std:                2.4199	rewardnet_loss:            0.5845	target_mean:               1.0701	td_error_abs:              0.2958
test_battle_won_mean:      0.1313	test_ep_length_mean:      32.5562	test_return_mean:         14.5505	test_return_std:           2.7197
vdn extrinsic rewards:     0.4229	vdn intrinsic rewards:     0.0475	vdn predict_grad_norm:    13.5684	vdn predict_mac_out_mean:  2.8906
vdn prediction loss:       4.7467	vdn soft_target_mac_out_next_mean:  0.2939	
[INFO 01:01:00] my_main Updated target network
[INFO 01:06:04] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:08:51] absl Shutdown gracefully.
[INFO 01:08:51] absl Shutdown with return code: -15
[INFO 01:08:51] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:08:51] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39403 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ycn267y2/ -headlessNoRender
[INFO 01:08:52] absl Connecting to: ws://127.0.0.1:39403/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39403 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ycn267y2/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:08:53] absl Connecting to: ws://127.0.0.1:39403/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39403
Startup Phase 3 complete. Ready for commands.
[INFO 01:08:54] absl Connecting to: ws://127.0.0.1:39403/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=338
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 0.9256594181060791
Processing time for additional memory update: 0.25664734840393066
[INFO 01:09:21] my_main t_env: 2483610 / 4050000
[INFO 01:09:21] my_main Estimated time left: 22 hours, 56 minutes, 47 seconds. Time passed: 1 days, 10 hours, 17 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1066
[INFO 01:09:32] my_main Recent Stats | t_env:    2483610 | Episode:    87728
battle_won_mean:           0.0534	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1676	emdqn_weight:              0.1000
ep_length_mean:           30.0503	epsilon:                   0.0500	grad_norm:                 1.6276	loss:                      0.3545
num_circle:                1.0000	pred_total_reward:         4.2080	q_taken_mean:              1.0708	return_mean:              12.9010
return_std:                2.4114	rewardnet_loss:            0.5379	target_mean:               1.0722	td_error_abs:              0.3002
test_battle_won_mean:      0.1375	test_ep_length_mean:      32.8000	test_return_mean:         14.7247	test_return_std:           2.6658
vdn extrinsic rewards:     0.4213	vdn intrinsic rewards:     0.0476	vdn predict_grad_norm:    13.2381	vdn predict_mac_out_mean:  2.8929
vdn prediction loss:       4.7563	vdn soft_target_mac_out_next_mean:  0.2960	
[INFO 01:11:05] my_main Updated target network
[INFO 01:16:07] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=15
SUNMENGYAO_______________runner: k=n_episodes v=340
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.7487952709197998
Processing time for additional memory update: 0.26369667053222656
[INFO 01:17:48] my_main t_env: 2493631 / 4050000
[INFO 01:17:48] my_main Estimated time left: 21 hours, 50 minutes, 23 seconds. Time passed: 1 days, 10 hours, 25 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1088
[INFO 01:17:58] my_main Recent Stats | t_env:    2493631 | Episode:    88068
battle_won_mean:           0.0485	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1760	emdqn_weight:              0.1000
ep_length_mean:           30.0026	epsilon:                   0.0500	grad_norm:                 1.6744	loss:                      0.3628
num_circle:                1.0000	pred_total_reward:         4.1665	q_taken_mean:              1.0701	return_mean:              12.8551
return_std:                2.3715	rewardnet_loss:            0.5359	target_mean:               1.0740	td_error_abs:              0.3007
test_battle_won_mean:      0.1688	test_ep_length_mean:      33.2687	test_return_mean:         14.9772	test_return_std:           2.7450
vdn extrinsic rewards:     0.4184	vdn intrinsic rewards:     0.0478	vdn predict_grad_norm:    11.4096	vdn predict_mac_out_mean:  2.9482
vdn prediction loss:       4.7788	vdn soft_target_mac_out_next_mean:  0.3028	
[INFO 01:20:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=326
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.6079120635986328
Processing time for additional memory update: 0.25658440589904785
[INFO 01:25:40] my_main t_env: 2503638 / 4050000
[INFO 01:25:40] my_main Estimated time left: 20 hours, 16 minutes, 7 seconds. Time passed: 1 days, 10 hours, 33 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=12
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1108
[INFO 01:25:51] my_main Recent Stats | t_env:    2503638 | Episode:    88394
battle_won_mean:           0.0500	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1190	emdqn_weight:              0.1000
ep_length_mean:           30.1160	epsilon:                   0.0500	grad_norm:                 1.4996	loss:                      0.3050
num_circle:                1.0000	pred_total_reward:         4.2107	q_taken_mean:              1.0861	return_mean:              12.8761
return_std:                2.3678	rewardnet_loss:            0.5175	target_mean:               1.0889	td_error_abs:              0.3010
test_battle_won_mean:      0.2125	test_ep_length_mean:      33.5063	test_return_mean:         15.1886	test_return_std:           2.8304
vdn extrinsic rewards:     0.4219	vdn intrinsic rewards:     0.0480	vdn predict_grad_norm:     9.6612	vdn predict_mac_out_mean:  3.0450
vdn prediction loss:       4.8011	vdn soft_target_mac_out_next_mean:  0.3099	
[INFO 01:26:01] my_main Updated target network
[INFO 01:31:05] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=331
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 0.6923091411590576
Processing time for additional memory update: 0.25240182876586914
[INFO 01:34:14] my_main t_env: 2513643 / 4050000
[INFO 01:34:14] my_main Estimated time left: 21 hours, 56 minutes, 8 seconds. Time passed: 1 days, 10 hours, 42 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1196
[INFO 01:34:26] my_main Recent Stats | t_env:    2513643 | Episode:    88725
battle_won_mean:           0.0529	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1852	emdqn_weight:              0.1000
ep_length_mean:           30.0823	epsilon:                   0.0500	grad_norm:                 1.4230	loss:                      0.3831
num_circle:                1.0000	pred_total_reward:         4.2919	q_taken_mean:              1.1132	return_mean:              12.9011
return_std:                2.4095	rewardnet_loss:            0.6094	target_mean:               1.1184	td_error_abs:              0.3143
test_battle_won_mean:      0.2188	test_ep_length_mean:      34.5125	test_return_mean:         15.2722	test_return_std:           2.8312
