[INFO 14:55:00] pymarl Running command 'my_main'
[INFO 14:55:00] pymarl Started run with ID "76"
[DEBUG 14:55:00] pymarl Starting Heartbeat
[DEBUG 14:55:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 20:05:24] absl Connecting to: ws://127.0.0.1:43843/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43843 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-z7czn7wq/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 20:05:25] absl Connecting to: ws://127.0.0.1:43843/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43843
Startup Phase 3 complete. Ready for commands.
[INFO 20:05:26] absl Connecting to: ws://127.0.0.1:43843/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 20:07:02] my_main Updated target network
[INFO 20:07:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=137
SUNMENGYAO_______________runner: k=n_episodes v=161
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.984593391418457
Processing time for additional memory update: 0.6177232265472412
[INFO 20:09:15] my_main t_env: 2312973 / 4050000
[INFO 20:09:15] my_main Estimated time left: 1 days, 26 minutes, 53 seconds. Time passed: 1 days, 5 hours, 14 minutes, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1672
[INFO 20:09:37] my_main Recent Stats | t_env:    2312973 | Episode:    32238
battle_won_mean:           0.8856	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0102	emdqn_weight:              0.1000
ep_length_mean:           57.2260	epsilon:                   0.0500	grad_norm:                 1.6533	loss:                      0.0852
num_circle:                1.0000	q_taken_mean:              0.9407	return_mean:              19.0984	return_std:                2.6343
target_mean:               0.9397	td_error_abs:              0.1593	test_battle_won_mean:      0.9688	test_ep_length_mean:      50.1000
test_return_mean:         19.8037	test_return_std:           0.9299	vdn extrinsic rewards:     0.3548	vdn grad_norm:           125.3661
vdn hit_prob:              0.4816	vdn intrinsic rewards:     0.0000	vdn loss:                 10.2587	vdn prediction loss:      10.3281
vdn q_taken_mean:          5.8495	vdn target_mean:           5.8934	vdn td_error_abs:          2.1305	
[INFO 20:17:06] my_main Updated target network
[INFO 20:17:08] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=175
SUNMENGYAO_______________runner: k=n_episodes v=186
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 1.4382436275482178
Processing time for additional memory update: 0.8618249893188477
[INFO 20:18:29] my_main t_env: 2322984 / 4050000
[INFO 20:18:29] my_main Estimated time left: 1 days, 2 hours, 33 minutes, 48 seconds. Time passed: 1 days, 5 hours, 23 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1588
[INFO 20:18:51] my_main Recent Stats | t_env:    2322984 | Episode:    32424
battle_won_mean:           0.8961	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0086	emdqn_weight:              0.1000
ep_length_mean:           56.7782	epsilon:                   0.0500	grad_norm:                 2.0736	loss:                      0.0848
num_circle:                1.0000	q_taken_mean:              0.9391	return_mean:              19.1998	return_std:                2.4481
target_mean:               0.9360	td_error_abs:              0.1603	test_battle_won_mean:      0.9688	test_ep_length_mean:      50.6750
test_return_mean:         19.8048	test_return_std:           0.9340	vdn extrinsic rewards:     0.3553	vdn grad_norm:           137.5829
vdn hit_prob:              0.4799	vdn intrinsic rewards:     0.0000	vdn loss:                 10.8482	vdn prediction loss:      10.5561
vdn q_taken_mean:          5.9356	vdn target_mean:           5.9842	vdn td_error_abs:          2.1860	
SUNMENGYAO_______________runner: k=battle_won v=155
SUNMENGYAO_______________runner: k=n_episodes v=173
SUNMENGYAO_______________runner: k=ep_length v=10051
Processing time for memory embedding: 1.1989357471466064
Processing time for additional memory update: 0.6621646881103516
[INFO 20:27:07] my_main t_env: 2333035 / 4050000
[INFO 20:27:07] my_main Estimated time left: 1 days, 34 minutes, 18 seconds. Time passed: 1 days, 5 hours, 32 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1532
[INFO 20:27:27] my_main Recent Stats | t_env:    2333035 | Episode:    32597
battle_won_mean:           0.8975	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0100	emdqn_weight:              0.1000
ep_length_mean:           57.2445	epsilon:                   0.0500	grad_norm:                 1.9029	loss:                      0.0816
num_circle:                1.0000	q_taken_mean:              0.9688	return_mean:              19.2302	return_std:                2.3752
target_mean:               0.9653	td_error_abs:              0.1560	test_battle_won_mean:      0.9688	test_ep_length_mean:      51.1375
test_return_mean:         19.7943	test_return_std:           0.9873	vdn extrinsic rewards:     0.3680	vdn grad_norm:           162.9967
vdn hit_prob:              0.4627	vdn intrinsic rewards:     0.0000	vdn loss:                 11.7731	vdn prediction loss:      10.9316
vdn q_taken_mean:          6.2449	vdn target_mean:           6.3252	vdn td_error_abs:          2.3461	
[INFO 20:27:37] my_main Updated target network
[INFO 20:27:39] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=171
SUNMENGYAO_______________runner: k=n_episodes v=185
SUNMENGYAO_______________runner: k=ep_length v=10040
Processing time for memory embedding: 0.9176924228668213
Processing time for additional memory update: 0.7367334365844727
[INFO 20:37:58] my_main t_env: 2343075 / 4050000
[INFO 20:37:58] my_main Estimated time left: 1 days, 6 hours, 44 minutes, 23 seconds. Time passed: 1 days, 5 hours, 42 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1522
[INFO 20:38:18] my_main Recent Stats | t_env:    2343075 | Episode:    32782
battle_won_mean:           0.9035	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0610	emdqn_weight:              0.1000
ep_length_mean:           56.8163	epsilon:                   0.0500	grad_norm:                 1.8766	loss:                      0.1665
num_circle:                1.0000	q_taken_mean:              0.9119	return_mean:              19.2702	return_std:                2.3368
target_mean:               0.9130	td_error_abs:              0.1678	test_battle_won_mean:      0.9688	test_ep_length_mean:      51.2875
test_return_mean:         19.8013	test_return_std:           0.9934	vdn extrinsic rewards:     0.3461	vdn grad_norm:           147.2232
vdn hit_prob:              0.4873	vdn intrinsic rewards:     0.0000	vdn loss:                 11.7846	vdn prediction loss:      10.6517
vdn q_taken_mean:          6.0057	vdn target_mean:           6.0611	vdn td_error_abs:          2.2192	
[INFO 20:39:08] my_main Updated target network
[INFO 20:39:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=168
SUNMENGYAO_______________runner: k=n_episodes v=185
SUNMENGYAO_______________runner: k=ep_length v=10134
Processing time for memory embedding: 0.9220633506774902
Processing time for additional memory update: 0.6977334022521973
[INFO 20:48:43] my_main t_env: 2353209 / 4050000
[INFO 20:48:43] my_main Estimated time left: 1 days, 6 hours, 22 seconds. Time passed: 1 days, 5 hours, 53 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1516
[INFO 20:49:03] my_main Recent Stats | t_env:    2353209 | Episode:    32967
battle_won_mean:           0.9040	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1143	emdqn_weight:              0.1000
ep_length_mean:           56.6498	epsilon:                   0.0500	grad_norm:                 3.0867	loss:                      0.2225
num_circle:                1.0000	q_taken_mean:              0.9167	return_mean:              19.2807	return_std:                2.2843
target_mean:               0.9170	td_error_abs:              0.1791	test_battle_won_mean:      0.9938	test_ep_length_mean:      48.9375
test_return_mean:         20.0254	test_return_std:           0.4152	vdn extrinsic rewards:     0.3459	vdn grad_norm:           169.5820
vdn hit_prob:              0.4895	vdn intrinsic rewards:     0.0000	vdn loss:                 12.6162	vdn prediction loss:      10.8019
vdn q_taken_mean:          6.0300	vdn target_mean:           6.1168	vdn td_error_abs:          2.3370	
[INFO 20:50:37] my_main Updated target network
[INFO 20:50:40] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=170
SUNMENGYAO_______________runner: k=n_episodes v=186
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.9494235515594482
Processing time for additional memory update: 0.6228597164154053
[INFO 20:59:17] my_main t_env: 2363220 / 4050000
[INFO 20:59:17] my_main Estimated time left: 1 days, 5 hours, 38 minutes, 22 seconds. Time passed: 1 days, 6 hours, 4 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1455
[INFO 20:59:36] my_main Recent Stats | t_env:    2363220 | Episode:    33153
battle_won_mean:           0.9166	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1179	emdqn_weight:              0.1000
ep_length_mean:           54.9584	epsilon:                   0.0500	grad_norm:                 2.8822	loss:                      0.2281
num_circle:                1.0000	q_taken_mean:              0.8989	return_mean:              19.3895	return_std:                2.1230
target_mean:               0.8987	td_error_abs:              0.1803	test_battle_won_mean:      1.0000	test_ep_length_mean:      47.5812
test_return_mean:         20.0636	test_return_std:           0.1914	vdn extrinsic rewards:     0.3378	vdn grad_norm:           172.6762
vdn hit_prob:              0.5025	vdn intrinsic rewards:     0.0000	vdn loss:                 12.5699	vdn prediction loss:      10.8033
vdn q_taken_mean:          5.9122	vdn target_mean:           6.0059	vdn td_error_abs:          2.3311	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 21:00:45] absl Shutdown gracefully.
[INFO 21:00:45] absl Shutdown with return code: -15
[INFO 21:00:46] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 21:00:46] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33645 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-03owa8lt/ -headlessNoRender
[INFO 21:00:46] absl Connecting to: ws://127.0.0.1:33645/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33645 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-03owa8lt/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 21:00:47] absl Connecting to: ws://127.0.0.1:33645/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33645
Startup Phase 3 complete. Ready for commands.
[INFO 21:00:48] absl Connecting to: ws://127.0.0.1:33645/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 21:01:55] my_main Updated target network
[INFO 21:01:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=155
SUNMENGYAO_______________runner: k=n_episodes v=177
SUNMENGYAO_______________runner: k=ep_length v=10006
Processing time for memory embedding: 1.2095882892608643
Processing time for additional memory update: 0.6366052627563477
[INFO 21:09:23] my_main t_env: 2373226 / 4050000
[INFO 21:09:23] my_main Estimated time left: 1 days, 4 hours, 13 minutes, 37 seconds. Time passed: 1 days, 6 hours, 14 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1566
[INFO 21:09:44] my_main Recent Stats | t_env:    2373226 | Episode:    33330
battle_won_mean:           0.9036	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1206	emdqn_weight:              0.1000
ep_length_mean:           55.5001	epsilon:                   0.0500	grad_norm:                 2.4011	loss:                      0.2301
num_circle:                1.0000	q_taken_mean:              0.8889	return_mean:              19.2530	return_std:                2.3557
target_mean:               0.8905	td_error_abs:              0.1778	test_battle_won_mean:      1.0000	test_ep_length_mean:      47.4438
test_return_mean:         20.0596	test_return_std:           0.1974	vdn extrinsic rewards:     0.3327	vdn grad_norm:           164.0468
vdn hit_prob:              0.5104	vdn intrinsic rewards:     0.0000	vdn loss:                 12.6705	vdn prediction loss:      10.9133
vdn q_taken_mean:          5.8868	vdn target_mean:           5.9701	vdn td_error_abs:          2.3222	
[INFO 21:12:59] my_main Updated target network
[INFO 21:13:01] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=171
SUNMENGYAO_______________runner: k=n_episodes v=185
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 1.1052439212799072
Processing time for additional memory update: 0.6496820449829102
[INFO 21:19:29] my_main t_env: 2383253 / 4050000
[INFO 21:19:29] my_main Estimated time left: 1 days, 4 hours, 21 seconds. Time passed: 1 days, 6 hours, 24 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1511
[INFO 21:19:50] my_main Recent Stats | t_env:    2383253 | Episode:    33515
battle_won_mean:           0.9093	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1208	emdqn_weight:              0.1000
ep_length_mean:           54.7205	epsilon:                   0.0500	grad_norm:                 2.7146	loss:                      0.2352
num_circle:                1.0000	q_taken_mean:              0.8712	return_mean:              19.2666	return_std:                2.3695
target_mean:               0.8718	td_error_abs:              0.1827	test_battle_won_mean:      0.9938	test_ep_length_mean:      47.3125
test_return_mean:         20.0167	test_return_std:           0.3519	vdn extrinsic rewards:     0.3230	vdn grad_norm:           147.6965
vdn hit_prob:              0.5234	vdn intrinsic rewards:     0.0000	vdn loss:                 12.4485	vdn prediction loss:      10.8782
vdn q_taken_mean:          5.7416	vdn target_mean:           5.8192	vdn td_error_abs:          2.2821	
[INFO 21:23:50] my_main Updated target network
[INFO 21:23:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=175
SUNMENGYAO_______________runner: k=n_episodes v=187
SUNMENGYAO_______________runner: k=ep_length v=10025
Processing time for memory embedding: 1.1370303630828857
Processing time for additional memory update: 0.6776390075683594
[INFO 21:29:42] my_main t_env: 2393278 / 4050000
[INFO 21:29:42] my_main Estimated time left: 1 days, 4 hours, 6 minutes, 42 seconds. Time passed: 1 days, 6 hours, 34 minutes, 34 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1533
[INFO 21:30:02] my_main Recent Stats | t_env:    2393278 | Episode:    33702
battle_won_mean:           0.9116	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0742	emdqn_weight:              0.1000
ep_length_mean:           54.5883	epsilon:                   0.0500	grad_norm:                 3.1488	loss:                      0.1579
num_circle:                1.0000	q_taken_mean:              0.9117	return_mean:              19.2824	return_std:                2.3473
target_mean:               0.9068	td_error_abs:              0.1742	test_battle_won_mean:      0.9938	test_ep_length_mean:      47.3813
test_return_mean:         20.0139	test_return_std:           0.3593	vdn extrinsic rewards:     0.3351	vdn grad_norm:           147.8752
vdn hit_prob:              0.5056	vdn intrinsic rewards:     0.0000	vdn loss:                 13.0195	vdn prediction loss:      11.2305
vdn q_taken_mean:          5.9982	vdn target_mean:           6.0677	vdn td_error_abs:          2.3727	
[INFO 21:34:38] my_main Updated target network
[INFO 21:34:40] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=175
SUNMENGYAO_______________runner: k=n_episodes v=189
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 1.1441326141357422
Processing time for additional memory update: 0.6233086585998535
[INFO 21:39:48] my_main t_env: 2403289 / 4050000
[INFO 21:39:48] my_main Estimated time left: 1 days, 3 hours, 41 minutes, 47 seconds. Time passed: 1 days, 6 hours, 44 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1465
[INFO 21:40:08] my_main Recent Stats | t_env:    2403289 | Episode:    33891
battle_won_mean:           0.9152	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0246	emdqn_weight:              0.1000
ep_length_mean:           54.2263	epsilon:                   0.0500	grad_norm:                 1.9592	loss:                      0.1081
num_circle:                1.0000	q_taken_mean:              0.9295	return_mean:              19.3249	return_std:                2.3204
target_mean:               0.9258	td_error_abs:              0.1673	test_battle_won_mean:      0.9938	test_ep_length_mean:      47.0625
test_return_mean:         20.0139	test_return_std:           0.3456	vdn extrinsic rewards:     0.3423	vdn grad_norm:           146.7822
vdn hit_prob:              0.4925	vdn intrinsic rewards:     0.0000	vdn loss:                 13.4951	vdn prediction loss:      11.4907
vdn q_taken_mean:          6.2739	vdn target_mean:           6.3011	vdn td_error_abs:          2.3682	
[INFO 21:45:12] my_main Updated target network
[INFO 21:45:14] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=187
SUNMENGYAO_______________runner: k=n_episodes v=196
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.998422384262085
Processing time for additional memory update: 0.7334747314453125
[INFO 21:49:48] my_main t_env: 2413299 / 4050000
[INFO 21:49:48] my_main Estimated time left: 1 days, 3 hours, 15 minutes, 13 seconds. Time passed: 1 days, 6 hours, 54 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1575
[INFO 21:50:08] my_main Recent Stats | t_env:    2413299 | Episode:    34087
battle_won_mean:           0.9232	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0241	emdqn_weight:              0.1000
ep_length_mean:           53.6761	epsilon:                   0.0500	grad_norm:                 2.4089	loss:                      0.1096
num_circle:                1.0000	q_taken_mean:              0.9365	return_mean:              19.3922	return_std:                2.1737
target_mean:               0.9341	td_error_abs:              0.1712	test_battle_won_mean:      0.9875	test_ep_length_mean:      47.8125
test_return_mean:         19.9596	test_return_std:           0.6002	vdn extrinsic rewards:     0.3468	vdn grad_norm:           147.3240
vdn hit_prob:              0.4826	vdn intrinsic rewards:     0.0000	vdn loss:                 14.2624	vdn prediction loss:      11.8127
vdn q_taken_mean:          6.5177	vdn target_mean:           6.5371	vdn td_error_abs:          2.4345	
[INFO 21:54:58] my_main Updated target network
[INFO 21:55:00] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 21:57:04] absl Shutdown gracefully.
[INFO 21:57:04] absl Shutdown with return code: -15
[INFO 21:57:04] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 21:57:04] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40649 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-5kk6y0tw/ -headlessNoRender
[INFO 21:57:05] absl Connecting to: ws://127.0.0.1:40649/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40649 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-5kk6y0tw/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 21:57:06] absl Connecting to: ws://127.0.0.1:40649/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40649
Startup Phase 3 complete. Ready for commands.
[INFO 21:57:07] absl Connecting to: ws://127.0.0.1:40649/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=158
SUNMENGYAO_______________runner: k=n_episodes v=178
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.9020752906799316
Processing time for additional memory update: 0.63543701171875
[INFO 21:58:29] my_main t_env: 2423313 / 4050000
[INFO 21:58:29] my_main Estimated time left: 23 hours, 29 minutes, 30 seconds. Time passed: 1 days, 7 hours, 3 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1404
[INFO 21:58:47] my_main Recent Stats | t_env:    2423313 | Episode:    34265
battle_won_mean:           0.9256	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0240	emdqn_weight:              0.1000
ep_length_mean:           53.6215	epsilon:                   0.0500	grad_norm:                 2.5873	loss:                      0.1095
num_circle:                1.0000	q_taken_mean:              0.9099	return_mean:              19.4495	return_std:                2.0639
target_mean:               0.9069	td_error_abs:              0.1682	test_battle_won_mean:      0.9875	test_ep_length_mean:      46.8000
test_return_mean:         19.9539	test_return_std:           0.5831	vdn extrinsic rewards:     0.3398	vdn grad_norm:           133.0333
vdn hit_prob:              0.4881	vdn intrinsic rewards:     0.0000	vdn loss:                 14.0850	vdn prediction loss:      11.6514
vdn q_taken_mean:          6.5629	vdn target_mean:           6.5590	vdn td_error_abs:          2.3666	
[INFO 22:04:31] my_main Updated target network
[INFO 22:04:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=165
SUNMENGYAO_______________runner: k=n_episodes v=186
SUNMENGYAO_______________runner: k=ep_length v=10046
Processing time for memory embedding: 1.2362873554229736
Processing time for additional memory update: 0.6812810897827148
[INFO 22:07:07] my_main t_env: 2433359 / 4050000
[INFO 22:07:07] my_main Estimated time left: 23 hours, 9 minutes, 20 seconds. Time passed: 1 days, 7 hours, 11 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1465
[INFO 22:07:25] my_main Recent Stats | t_env:    2433359 | Episode:    34451
battle_won_mean:           0.9181	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0265	emdqn_weight:              0.1000
ep_length_mean:           53.5837	epsilon:                   0.0500	grad_norm:                 2.3281	loss:                      0.1097
num_circle:                1.0000	q_taken_mean:              0.9153	return_mean:              19.4033	return_std:                2.1266
target_mean:               0.9136	td_error_abs:              0.1665	test_battle_won_mean:      0.9938	test_ep_length_mean:      46.5125
test_return_mean:         20.0018	test_return_std:           0.3720	vdn extrinsic rewards:     0.3463	vdn grad_norm:           129.1283
vdn hit_prob:              0.4779	vdn intrinsic rewards:     0.0000	vdn loss:                 14.5575	vdn prediction loss:      11.8798
vdn q_taken_mean:          6.8008	vdn target_mean:           6.7662	vdn td_error_abs:          2.3974	
[INFO 22:13:40] my_main Updated target network
[INFO 22:13:43] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=189
SUNMENGYAO_______________runner: k=n_episodes v=198
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 1.0024900436401367
Processing time for additional memory update: 0.5924983024597168
[INFO 22:16:08] my_main t_env: 2443381 / 4050000
[INFO 22:16:08] my_main Estimated time left: 1 days, 5 minutes, 25 seconds. Time passed: 1 days, 7 hours, 21 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1452
[INFO 22:16:27] my_main Recent Stats | t_env:    2443381 | Episode:    34649
battle_won_mean:           0.9219	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0213	emdqn_weight:              0.1000
ep_length_mean:           52.9850	epsilon:                   0.0500	grad_norm:                 1.9069	loss:                      0.1003
num_circle:                1.0000	q_taken_mean:              0.9100	return_mean:              19.4322	return_std:                2.0559
target_mean:               0.9121	td_error_abs:              0.1602	test_battle_won_mean:      0.9938	test_ep_length_mean:      46.0063
test_return_mean:         20.0034	test_return_std:           0.3378	vdn extrinsic rewards:     0.3495	vdn grad_norm:           160.2766
vdn hit_prob:              0.4750	vdn intrinsic rewards:     0.0000	vdn loss:                 15.5335	vdn prediction loss:      12.1613
vdn q_taken_mean:          6.9948	vdn target_mean:           6.9985	vdn td_error_abs:          2.5486	
[INFO 22:22:59] my_main Updated target network
[INFO 22:23:01] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=170
SUNMENGYAO_______________runner: k=n_episodes v=186
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 1.1079623699188232
