[INFO 15:56:03] pymarl Running command 'my_main'
[INFO 15:56:03] pymarl Started run with ID "33"
[DEBUG 15:56:03] pymarl Starting Heartbeat
[DEBUG 15:56:03] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 20:52:54] my_main Recent Stats | t_env:    2237100 | Episode:    37785
battle_won_mean:           0.0267	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0262	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2500	emdqn_weight:              0.1000
ep_length_mean:           79.3167	epsilon:                   0.0500	grad_norm:                 0.9209	individual_reward:         0.0001
loss:                      0.3356	num_circle:                1.0000	pred_total_reward:         0.1144	q_taken_mean:              0.8217
return_mean:              12.6297	return_std:                2.5361	rewardnet_loss:            0.0287	target_mean:               0.8410
td_error_abs:              0.2082	test_battle_won_mean:      0.1000	test_ep_length_mean:      91.8438	test_return_mean:         14.1085
test_return_std:           2.5662	vdn extrinsic rewards:     0.1708	vdn grad_norm:             0.7349	vdn hit_prob:              0.5911
vdn intrinsic rewards:     0.0630	vdn loss:                  0.1288	vdn prediction loss:       2.4080	vdn q_taken_mean:          1.2013
vdn target_mean:           1.2011	vdn td_error_abs:          0.2122	
[INFO 20:53:43] my_main Updated target network
[INFO 20:53:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=111
SUNMENGYAO_______________runner: k=ep_length v=10030
Processing time for memory embedding: 0.7453217506408691
Processing time for additional memory update: 1.0364158153533936
[INFO 20:59:54] my_main t_env: 2247130 / 4050000
[INFO 20:59:54] my_main Estimated time left: 22 hours, 3 minutes, 41 seconds. Time passed: 1 days, 5 hours, 3 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2826
[INFO 21:00:16] my_main Recent Stats | t_env:    2247130 | Episode:    37896
battle_won_mean:           0.0293	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2391	emdqn_weight:              0.1000
ep_length_mean:           80.8268	epsilon:                   0.0500	grad_norm:                 0.8067	individual_reward:         0.0001
loss:                      0.3260	num_circle:                1.0000	pred_total_reward:         0.1095	q_taken_mean:              0.8088
return_mean:              12.6629	return_std:                2.5530	rewardnet_loss:            0.0293	target_mean:               0.8296
td_error_abs:              0.2112	test_battle_won_mean:      0.0813	test_ep_length_mean:      86.4062	test_return_mean:         14.1646
test_return_std:           2.4261	vdn extrinsic rewards:     0.1655	vdn grad_norm:             0.6879	vdn hit_prob:              0.6063
vdn intrinsic rewards:     0.0616	vdn loss:                  0.1278	vdn prediction loss:       2.3818	vdn q_taken_mean:          1.1791
vdn target_mean:           1.1793	vdn td_error_abs:          0.2106	
[INFO 21:06:02] my_main Updated target network
[INFO 21:06:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=133
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 0.7604129314422607
Processing time for additional memory update: 0.8838372230529785
[INFO 21:07:54] my_main t_env: 2257146 / 4050000
[INFO 21:07:54] my_main Estimated time left: 23 hours, 50 minutes, 36 seconds. Time passed: 1 days, 5 hours, 11 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3092
[INFO 21:08:18] my_main Recent Stats | t_env:    2257146 | Episode:    38029
battle_won_mean:           0.0366	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2972	emdqn_weight:              0.1000
ep_length_mean:           78.9925	epsilon:                   0.0500	grad_norm:                 0.6006	individual_reward:         0.0002
loss:                      0.3802	num_circle:                1.0000	pred_total_reward:         0.1570	q_taken_mean:              0.7834
return_mean:              12.6879	return_std:                2.5859	rewardnet_loss:            0.0164	target_mean:               0.8033
td_error_abs:              0.2030	test_battle_won_mean:      0.0813	test_ep_length_mean:      87.7812	test_return_mean:         14.1198
test_return_std:           2.4653	vdn extrinsic rewards:     0.1593	vdn grad_norm:             0.7116	vdn hit_prob:              0.6189
vdn intrinsic rewards:     0.0612	vdn loss:                  0.1253	vdn prediction loss:       2.3655	vdn q_taken_mean:          1.1418
vdn target_mean:           1.1445	vdn td_error_abs:          0.2026	
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=125
SUNMENGYAO_______________runner: k=ep_length v=10065
Processing time for memory embedding: 0.8792135715484619
Processing time for additional memory update: 0.9058527946472168
[INFO 21:15:06] my_main t_env: 2267211 / 4050000
[INFO 21:15:06] my_main Estimated time left: 21 hours, 15 minutes, 12 seconds. Time passed: 1 days, 5 hours, 18 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2338
[INFO 21:15:25] my_main Recent Stats | t_env:    2267211 | Episode:    38154
battle_won_mean:           0.0406	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2092	emdqn_weight:              0.1000
ep_length_mean:           81.8276	epsilon:                   0.0500	grad_norm:                 0.8867	individual_reward:         0.0002
loss:                      0.2870	num_circle:                1.0000	pred_total_reward:         0.1710	q_taken_mean:              0.7440
return_mean:              12.7583	return_std:                2.6619	rewardnet_loss:            0.0106	target_mean:               0.7631
td_error_abs:              0.1918	test_battle_won_mean:      0.0875	test_ep_length_mean:      85.8625	test_return_mean:         14.1938
test_return_std:           2.4922	vdn extrinsic rewards:     0.1462	vdn grad_norm:             0.8682	vdn hit_prob:              0.6333
vdn intrinsic rewards:     0.0594	vdn loss:                  0.1229	vdn prediction loss:       2.2936	vdn q_taken_mean:          1.1038
vdn target_mean:           1.1031	vdn td_error_abs:          0.1956	
[INFO 21:17:57] my_main Updated target network
[INFO 21:18:00] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=121
SUNMENGYAO_______________runner: k=ep_length v=10189
Processing time for memory embedding: 0.91953444480896
Processing time for additional memory update: 0.9521195888519287
[INFO 21:22:36] my_main t_env: 2277400 / 4050000
[INFO 21:22:36] my_main Estimated time left: 21 hours, 45 minutes, 11 seconds. Time passed: 1 days, 5 hours, 26 minutes, 27 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 21:22:40] absl Shutdown gracefully.
[INFO 21:22:40] absl Shutdown with return code: -15
[INFO 21:22:40] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 21:22:40] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 44109 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-st0ir0dw/ -headlessNoRender
[INFO 21:22:40] absl Connecting to: ws://127.0.0.1:44109/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 44109 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-st0ir0dw/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 21:22:41] absl Connecting to: ws://127.0.0.1:44109/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44109
Startup Phase 3 complete. Ready for commands.
[INFO 21:22:42] absl Connecting to: ws://127.0.0.1:44109/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3451
[INFO 21:23:08] my_main Recent Stats | t_env:    2277400 | Episode:    38275
battle_won_mean:           0.0489	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2252	emdqn_weight:              0.1000
ep_length_mean:           82.1070	epsilon:                   0.0500	grad_norm:                 0.7416	individual_reward:         0.0002
loss:                      0.3014	num_circle:                1.0000	pred_total_reward:         0.1732	q_taken_mean:              0.7369
return_mean:              12.7674	return_std:                2.6995	rewardnet_loss:            0.0095	target_mean:               0.7550
td_error_abs:              0.1886	test_battle_won_mean:      0.0625	test_ep_length_mean:      89.9875	test_return_mean:         14.0534
test_return_std:           2.4033	vdn extrinsic rewards:     0.1443	vdn grad_norm:             0.7562	vdn hit_prob:              0.6324
vdn intrinsic rewards:     0.0595	vdn loss:                  0.1199	vdn prediction loss:       2.2983	vdn q_taken_mean:          1.0950
vdn target_mean:           1.0942	vdn td_error_abs:          0.1946	
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=125
SUNMENGYAO_______________runner: k=ep_length v=10032
Processing time for memory embedding: 0.7984447479248047
Processing time for additional memory update: 0.9885232448577881
[INFO 21:30:06] my_main t_env: 2287432 / 4050000
[INFO 21:30:06] my_main Estimated time left: 21 hours, 57 minutes, 8 seconds. Time passed: 1 days, 5 hours, 33 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2868
[INFO 21:30:27] my_main Recent Stats | t_env:    2287432 | Episode:    38400
battle_won_mean:           0.0539	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2273	emdqn_weight:              0.1000
ep_length_mean:           82.1302	epsilon:                   0.0500	grad_norm:                 0.7021	individual_reward:         0.0002
loss:                      0.3049	num_circle:                1.0000	pred_total_reward:         0.1908	q_taken_mean:              0.7585
return_mean:              12.7935	return_std:                2.7698	rewardnet_loss:            0.0108	target_mean:               0.7772
td_error_abs:              0.1928	test_battle_won_mean:      0.0750	test_ep_length_mean:      91.0938	test_return_mean:         13.9920
test_return_std:           2.4906	vdn extrinsic rewards:     0.1522	vdn grad_norm:             0.7434	vdn hit_prob:              0.6242
vdn intrinsic rewards:     0.0614	vdn loss:                  0.1254	vdn prediction loss:       2.3706	vdn q_taken_mean:          1.1236
vdn target_mean:           1.1236	vdn td_error_abs:          0.2034	
[INFO 21:30:29] my_main Updated target network
[INFO 21:30:31] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=109
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.6948432922363281
Processing time for additional memory update: 0.982144832611084
[INFO 21:37:26] my_main t_env: 2297452 / 4050000
[INFO 21:37:26] my_main Estimated time left: 21 hours, 23 minutes, 9 seconds. Time passed: 1 days, 5 hours, 41 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2650
[INFO 21:37:47] my_main Recent Stats | t_env:    2297452 | Episode:    38509
battle_won_mean:           0.0450	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2229	emdqn_weight:              0.1000
ep_length_mean:           82.4435	epsilon:                   0.0500	grad_norm:                 0.6680	individual_reward:         0.0002
loss:                      0.3010	num_circle:                1.0000	pred_total_reward:         0.1880	q_taken_mean:              0.7519
return_mean:              12.6579	return_std:                2.6857	rewardnet_loss:            0.0103	target_mean:               0.7714
td_error_abs:              0.1954	test_battle_won_mean:      0.1062	test_ep_length_mean:      89.9938	test_return_mean:         14.1184
test_return_std:           2.6925	vdn extrinsic rewards:     0.1510	vdn grad_norm:             0.8084	vdn hit_prob:              0.6201
vdn intrinsic rewards:     0.0607	vdn loss:                  0.1231	vdn prediction loss:       2.3435	vdn q_taken_mean:          1.1223
vdn target_mean:           1.1225	vdn td_error_abs:          0.2002	
[INFO 21:42:56] my_main Updated target network
[INFO 21:42:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=110
SUNMENGYAO_______________runner: k=ep_length v=10122
Processing time for memory embedding: 0.9294054508209229
Processing time for additional memory update: 1.2621543407440186
[INFO 21:44:14] my_main t_env: 2307574 / 4050000
[INFO 21:44:14] my_main Estimated time left: 19 hours, 30 minutes, 27 seconds. Time passed: 1 days, 5 hours, 48 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3227
[INFO 21:44:37] my_main Recent Stats | t_env:    2307574 | Episode:    38619
battle_won_mean:           0.0399	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0256	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2344	emdqn_weight:              0.1000
ep_length_mean:           85.7855	epsilon:                   0.0500	grad_norm:                 0.7634	individual_reward:         0.0002
loss:                      0.3104	num_circle:                1.0000	pred_total_reward:         0.1938	q_taken_mean:              0.7392
return_mean:              12.6368	return_std:                2.6434	rewardnet_loss:            0.0110	target_mean:               0.7586
td_error_abs:              0.1945	test_battle_won_mean:      0.1313	test_ep_length_mean:      90.8375	test_return_mean:         14.4234
test_return_std:           2.7779	vdn extrinsic rewards:     0.1479	vdn grad_norm:             0.8662	vdn hit_prob:              0.6229
vdn intrinsic rewards:     0.0581	vdn loss:                  0.1237	vdn prediction loss:       2.2652	vdn q_taken_mean:          1.1032
vdn target_mean:           1.1010	vdn td_error_abs:          0.1983	
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=118
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.7780287265777588
Processing time for additional memory update: 1.2122187614440918
[INFO 21:51:15] my_main t_env: 2317598 / 4050000
[INFO 21:51:15] my_main Estimated time left: 20 hours, 11 minutes, 40 seconds. Time passed: 1 days, 5 hours, 55 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2830
[INFO 21:51:36] my_main Recent Stats | t_env:    2317598 | Episode:    38737
battle_won_mean:           0.0421	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0254	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2329	emdqn_weight:              0.1000
ep_length_mean:           86.6713	epsilon:                   0.0500	grad_norm:                 0.6017	individual_reward:         0.0002
loss:                      0.3043	num_circle:                1.0000	pred_total_reward:         0.1806	q_taken_mean:              0.7325
return_mean:              12.5930	return_std:                2.6671	rewardnet_loss:            0.0111	target_mean:               0.7507
td_error_abs:              0.1892	test_battle_won_mean:      0.1313	test_ep_length_mean:      93.9125	test_return_mean:         14.5165
test_return_std:           2.8015	vdn extrinsic rewards:     0.1457	vdn grad_norm:             0.7209	vdn hit_prob:              0.6349
vdn intrinsic rewards:     0.0570	vdn loss:                  0.1223	vdn prediction loss:       2.2471	vdn q_taken_mean:          1.0765
vdn target_mean:           1.0784	vdn td_error_abs:          0.1970	
[INFO 21:55:05] my_main Updated target network
[INFO 21:55:08] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.8450155258178711
Processing time for additional memory update: 1.2410192489624023
[INFO 21:59:07] my_main t_env: 2327610 / 4050000
[INFO 21:59:07] my_main Estimated time left: 22 hours, 33 minutes, 24 seconds. Time passed: 1 days, 6 hours, 2 minutes, 58 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 21:59:12] absl Shutdown gracefully.
[INFO 21:59:12] absl Shutdown with return code: -15
[INFO 21:59:12] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 21:59:12] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 36183 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wx8oeeqa/ -headlessNoRender
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 36183 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wx8oeeqa/ -headlessNoRender'
[INFO 21:59:12] absl Connecting to: ws://127.0.0.1:36183/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 21:59:13] absl Connecting to: ws://127.0.0.1:36183/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36183
Startup Phase 3 complete. Ready for commands.
[INFO 21:59:14] absl Connecting to: ws://127.0.0.1:36183/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3414
[INFO 21:59:39] my_main Recent Stats | t_env:    2327610 | Episode:    38864
battle_won_mean:           0.0368	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0251	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2235	emdqn_weight:              0.1000
ep_length_mean:           85.5969	epsilon:                   0.0500	grad_norm:                 0.6296	individual_reward:         0.0002
loss:                      0.2931	num_circle:                1.0000	pred_total_reward:         0.1888	q_taken_mean:              0.7253
return_mean:              12.6162	return_std:                2.6714	rewardnet_loss:            0.0106	target_mean:               0.7436
td_error_abs:              0.1885	test_battle_won_mean:      0.1688	test_ep_length_mean:      93.6813	test_return_mean:         14.7693
test_return_std:           2.9248	vdn extrinsic rewards:     0.1430	vdn grad_norm:             0.6991	vdn hit_prob:              0.6425
vdn intrinsic rewards:     0.0560	vdn loss:                  0.1246	vdn prediction loss:       2.2274	vdn q_taken_mean:          1.0648
vdn target_mean:           1.0657	vdn td_error_abs:          0.1982	
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=128
SUNMENGYAO_______________runner: k=ep_length v=10383
Processing time for memory embedding: 0.862985372543335
Processing time for additional memory update: 1.284334421157837
[INFO 22:06:49] my_main t_env: 2337993 / 4050000
[INFO 22:06:49] my_main Estimated time left: 21 hours, 9 minutes, 21 seconds. Time passed: 1 days, 6 hours, 10 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2183
[INFO 22:07:07] my_main Recent Stats | t_env:    2337993 | Episode:    38992
battle_won_mean:           0.0350	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0248	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2215	emdqn_weight:              0.1000
ep_length_mean:           85.7692	epsilon:                   0.0500	grad_norm:                 0.6257	individual_reward:         0.0002
loss:                      0.2891	num_circle:                1.0000	pred_total_reward:         0.1316	q_taken_mean:              0.6902
return_mean:              12.6468	return_std:                2.6681	rewardnet_loss:            0.0057	target_mean:               0.7085
td_error_abs:              0.1819	test_battle_won_mean:      0.1750	test_ep_length_mean:      89.4000	test_return_mean:         14.7869
test_return_std:           2.9963	vdn extrinsic rewards:     0.1316	vdn grad_norm:             0.6908	vdn hit_prob:              0.6639
vdn intrinsic rewards:     0.0532	vdn loss:                  0.1212	vdn prediction loss:       2.1433	vdn q_taken_mean:          1.0149
vdn target_mean:           1.0153	vdn td_error_abs:          0.1913	
[INFO 22:07:36] my_main Updated target network
[INFO 22:07:39] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=104
SUNMENGYAO_______________runner: k=ep_length v=10025
Processing time for memory embedding: 0.7527070045471191
Processing time for additional memory update: 0.9764893054962158
[INFO 22:13:33] my_main t_env: 2348018 / 4050000
[INFO 22:13:33] my_main Estimated time left: 19 hours, 3 minutes, 19 seconds. Time passed: 1 days, 6 hours, 17 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2764
[INFO 22:13:54] my_main Recent Stats | t_env:    2348018 | Episode:    39096
battle_won_mean:           0.0390	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2327	emdqn_weight:              0.1000
ep_length_mean:           86.6627	epsilon:                   0.0500	grad_norm:                 0.7032	individual_reward:         0.0002
loss:                      0.3060	num_circle:                1.0000	pred_total_reward:         0.1395	q_taken_mean:              0.7232
return_mean:              12.6911	return_std:                2.7155	rewardnet_loss:            0.0076	target_mean:               0.7422
td_error_abs:              0.1887	test_battle_won_mean:      0.1562	test_ep_length_mean:      90.1125	test_return_mean:         14.5714
test_return_std:           2.9623	vdn extrinsic rewards:     0.1413	vdn grad_norm:             0.6633	vdn hit_prob:              0.6514
vdn intrinsic rewards:     0.0562	vdn loss:                  0.1326	vdn prediction loss:       2.2872	vdn q_taken_mean:          1.0656
vdn target_mean:           1.0653	vdn td_error_abs:          0.2056	
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=99
SUNMENGYAO_______________runner: k=ep_length v=10055
Processing time for memory embedding: 0.7568676471710205
Processing time for additional memory update: 0.9790863990783691
[INFO 22:19:36] my_main t_env: 2358073 / 4050000
[INFO 22:19:36] my_main Estimated time left: 16 hours, 59 minutes, 38 seconds. Time passed: 1 days, 6 hours, 23 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2822
[INFO 22:19:58] my_main Recent Stats | t_env:    2358073 | Episode:    39195
battle_won_mean:           0.0396	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1587	emdqn_weight:              0.1000
ep_length_mean:           88.5722	epsilon:                   0.0500	grad_norm:                 0.6086	individual_reward:         0.0001
loss:                      0.2286	num_circle:                1.0000	pred_total_reward:         0.1321	q_taken_mean:              0.7288
return_mean:              12.7371	return_std:                2.7247	rewardnet_loss:            0.0068	target_mean:               0.7439
td_error_abs:              0.1765	test_battle_won_mean:      0.1750	test_ep_length_mean:      87.5812	test_return_mean:         14.7439
test_return_std:           2.9777	vdn extrinsic rewards:     0.1429	vdn grad_norm:             0.6697	vdn hit_prob:              0.6543
vdn intrinsic rewards:     0.0570	vdn loss:                  0.1343	vdn prediction loss:       2.3170	vdn q_taken_mean:          1.0705
vdn target_mean:           1.0685	vdn td_error_abs:          0.2129	
[INFO 22:20:16] my_main Updated target network
[INFO 22:20:19] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=128
SUNMENGYAO_______________runner: k=ep_length v=10020
Processing time for memory embedding: 0.8701169490814209
Processing time for additional memory update: 0.9319005012512207
[INFO 22:27:54] my_main t_env: 2368093 / 4050000
[INFO 22:27:54] my_main Estimated time left: 23 hours, 13 minutes, 55 seconds. Time passed: 1 days, 6 hours, 31 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4608
[INFO 22:28:25] my_main Recent Stats | t_env:    2368093 | Episode:    39323
battle_won_mean:           0.0341	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0246	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2329	emdqn_weight:              0.1000
ep_length_mean:           87.2386	epsilon:                   0.0500	grad_norm:                 0.4463	individual_reward:         0.0001
loss:                      0.3071	num_circle:                1.0000	pred_total_reward:         0.1232	q_taken_mean:              0.7429
return_mean:              12.7298	return_std:                2.6563	rewardnet_loss:            0.0082	target_mean:               0.7599
td_error_abs:              0.1881	test_battle_won_mean:      0.1938	test_ep_length_mean:      98.6937	test_return_mean:         14.8904
test_return_std:           3.0506	vdn extrinsic rewards:     0.1505	vdn grad_norm:             0.6392	vdn hit_prob:              0.6367
vdn intrinsic rewards:     0.0581	vdn loss:                  0.1317	vdn prediction loss:       2.3637	vdn q_taken_mean:          1.1003
vdn target_mean:           1.0983	vdn td_error_abs:          0.2135	
[INFO 22:32:41] my_main Updated target network
[INFO 22:32:44] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 22:34:44] absl Shutdown gracefully.
[INFO 22:34:44] absl Shutdown with return code: -15
[INFO 22:34:44] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 22:34:44] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 44859 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-bn461fsa/ -headlessNoRender
[INFO 22:34:44] absl Connecting to: ws://127.0.0.1:44859/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 44859 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-bn461fsa/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 22:34:45] absl Connecting to: ws://127.0.0.1:44859/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44859
Startup Phase 3 complete. Ready for commands.
