[INFO 15:09:16] pymarl Running command 'my_main'
[INFO 15:09:16] pymarl Started run with ID "93"
[DEBUG 15:09:16] pymarl Starting Heartbeat
[DEBUG 15:09:16] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Starting up...
Startup Phase 1 complete
[INFO 12:43:36] absl Connecting to: ws://127.0.0.1:43251/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43251
Startup Phase 3 complete. Ready for commands.
[INFO 12:43:37] absl Connecting to: ws://127.0.0.1:43251/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=233
SUNMENGYAO_______________runner: k=ep_length v=10006
Processing time for memory embedding: 0.9293363094329834
Processing time for additional memory update: 0.9805769920349121
[INFO 12:43:56] my_main t_env: 1263306 / 4050000
[INFO 12:43:56] my_main Estimated time left: 1 days, 19 hours, 8 minutes, 16 seconds. Time passed: 21 hours, 34 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1205
[INFO 12:44:09] my_main Recent Stats | t_env:    1263306 | Episode:    32355
battle_won_mean:           0.0008	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0432	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0327	emdqn_weight:              0.1000
ep_length_mean:           42.5811	epsilon:                   0.0500	grad_norm:                 0.4878	loss:                      0.0629
num_circle:                1.0000	pred_total_reward:         3.1917	q_taken_mean:              1.0062	return_mean:              12.1218
return_std:                1.5225	rewardnet_loss:            1.2903	target_mean:               1.0061	td_error_abs:              0.1283
test_battle_won_mean:      0.0000	test_ep_length_mean:      45.6625	test_return_mean:         12.9998	test_return_std:           1.2901
vdn extrinsic rewards:     0.3224	vdn intrinsic rewards:     0.1133	vdn predict_grad_norm:     7.5501	vdn predict_mac_out_mean:  2.8875
vdn prediction loss:       2.6202	vdn soft_target_mac_out_next_mean:  0.3046	
[INFO 12:45:50] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=231
SUNMENGYAO_______________runner: k=ep_length v=10047
Processing time for memory embedding: 0.7923202514648438
Processing time for additional memory update: 0.9991531372070312
[INFO 12:53:13] my_main t_env: 1273353 / 4050000
[INFO 12:53:13] my_main Estimated time left: 1 days, 18 hours, 46 minutes, 24 seconds. Time passed: 21 hours, 43 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1587
[INFO 12:53:28] my_main Recent Stats | t_env:    1273353 | Episode:    32586
battle_won_mean:           0.0026	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0432	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0365	emdqn_weight:              0.1000
ep_length_mean:           42.1933	epsilon:                   0.0500	grad_norm:                 0.5939	loss:                      0.0678
num_circle:                1.0000	pred_total_reward:         3.2230	q_taken_mean:              1.0103	return_mean:              12.0953
return_std:                1.5883	rewardnet_loss:            1.2531	target_mean:               1.0087	td_error_abs:              0.1302
test_battle_won_mean:      0.0000	test_ep_length_mean:      47.7875	test_return_mean:         12.8283	test_return_std:           1.4110
vdn extrinsic rewards:     0.3217	vdn intrinsic rewards:     0.1145	vdn predict_grad_norm:     7.3885	vdn predict_mac_out_mean:  2.8731
vdn prediction loss:       2.6477	vdn soft_target_mac_out_next_mean:  0.3036	
[INFO 12:54:03] my_main Updated target network
[INFO 13:02:00] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=259
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.93072509765625
Processing time for additional memory update: 0.9741086959838867
[INFO 13:03:43] my_main t_env: 1283380 / 4050000
[INFO 13:03:43] my_main Estimated time left: 2 days, 16 minutes, 30 seconds. Time passed: 21 hours, 54 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1262
[INFO 13:03:56] my_main Recent Stats | t_env:    1283380 | Episode:    32845
battle_won_mean:           0.0026	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0432	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0543	emdqn_weight:              0.1000
ep_length_mean:           41.9449	epsilon:                   0.0500	grad_norm:                 0.4398	loss:                      0.0877
num_circle:                1.0000	pred_total_reward:         3.2764	q_taken_mean:              1.0160	return_mean:              12.0566
return_std:                1.6250	rewardnet_loss:            1.3682	target_mean:               1.0171	td_error_abs:              0.1358
test_battle_won_mean:      0.0000	test_ep_length_mean:      43.6375	test_return_mean:         12.8641	test_return_std:           1.3764
vdn extrinsic rewards:     0.3219	vdn intrinsic rewards:     0.1150	vdn predict_grad_norm:     7.6651	vdn predict_mac_out_mean:  2.9141
vdn prediction loss:       2.6607	vdn soft_target_mac_out_next_mean:  0.3024	
[INFO 13:09:34] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=256
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.87078857421875
Processing time for additional memory update: 0.9407751560211182
[INFO 13:13:35] my_main t_env: 1293389 / 4050000
[INFO 13:13:35] my_main Estimated time left: 1 days, 21 hours, 21 minutes, 1 seconds. Time passed: 22 hours, 4 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1234
[INFO 13:13:49] my_main Recent Stats | t_env:    1293389 | Episode:    33101
battle_won_mean:           0.0017	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0432	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0552	emdqn_weight:              0.1000
ep_length_mean:           41.1360	epsilon:                   0.0500	grad_norm:                 0.4486	loss:                      0.0890
num_circle:                1.0000	pred_total_reward:         3.2670	q_taken_mean:              1.0130	return_mean:              12.0473
return_std:                1.6026	rewardnet_loss:            1.3796	target_mean:               1.0141	td_error_abs:              0.1362
test_battle_won_mean:      0.0000	test_ep_length_mean:      41.3438	test_return_mean:         12.8179	test_return_std:           1.3650
vdn extrinsic rewards:     0.3206	vdn intrinsic rewards:     0.1168	vdn predict_grad_norm:     8.9793	vdn predict_mac_out_mean:  2.9134
vdn prediction loss:       2.7017	vdn soft_target_mac_out_next_mean:  0.3029	
[INFO 13:17:27] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=229
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.8630189895629883
Processing time for additional memory update: 0.9812378883361816
[INFO 13:22:41] my_main t_env: 1303424 / 4050000
[INFO 13:22:41] my_main Estimated time left: 1 days, 17 hours, 29 minutes, 33 seconds. Time passed: 22 hours, 13 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1244
[INFO 13:22:54] my_main Recent Stats | t_env:    1303424 | Episode:    33330
battle_won_mean:           0.0044	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0432	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0560	emdqn_weight:              0.1000
ep_length_mean:           41.6141	epsilon:                   0.0500	grad_norm:                 0.4563	loss:                      0.0889
num_circle:                1.0000	pred_total_reward:         3.3001	q_taken_mean:              1.0123	return_mean:              12.0504
return_std:                1.6463	rewardnet_loss:            1.3730	target_mean:               1.0138	td_error_abs:              0.1348
test_battle_won_mean:      0.0063	test_ep_length_mean:      40.8250	test_return_mean:         13.0254	test_return_std:           1.3731
vdn extrinsic rewards:     0.3212	vdn intrinsic rewards:     0.1151	vdn predict_grad_norm:     8.9366	vdn predict_mac_out_mean:  2.9311
vdn prediction loss:       2.6637	vdn soft_target_mac_out_next_mean:  0.3053	
[INFO 13:25:30] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=264
SUNMENGYAO_______________runner: k=ep_length v=10179
Processing time for memory embedding: 0.875234842300415
Processing time for additional memory update: 1.04850172996521
[INFO 13:33:19] my_main t_env: 1313603 / 4050000
[INFO 13:33:19] my_main Estimated time left: 1 days, 23 hours, 39 minutes, 16 seconds. Time passed: 22 hours, 24 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1242
[INFO 13:33:33] my_main Recent Stats | t_env:    1313603 | Episode:    33594
battle_won_mean:           0.0051	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0428	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0538	emdqn_weight:              0.1000
ep_length_mean:           40.7366	epsilon:                   0.0500	grad_norm:                 0.4375	loss:                      0.0860
num_circle:                1.0000	pred_total_reward:         3.1512	q_taken_mean:              0.9725	return_mean:              12.0623
return_std:                1.6534	rewardnet_loss:            1.1554	target_mean:               0.9738	td_error_abs:              0.1317
test_battle_won_mean:      0.0187	test_ep_length_mean:      41.0562	test_return_mean:         13.0326	test_return_std:           1.6105
vdn extrinsic rewards:     0.3079	vdn intrinsic rewards:     0.1111	vdn predict_grad_norm:     9.3196	vdn predict_mac_out_mean:  2.8244
vdn prediction loss:       2.5933	vdn soft_target_mac_out_next_mean:  0.3074	
[INFO 13:33:49] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 13:40:38] absl Shutdown gracefully.
[INFO 13:40:38] absl Shutdown with return code: -15
[INFO 13:40:38] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 13:40:38] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 35087 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-d85l9vem/ -headlessNoRender
[INFO 13:40:39] absl Connecting to: ws://127.0.0.1:35087/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 35087 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-d85l9vem/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 13:40:40] absl Connecting to: ws://127.0.0.1:35087/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35087
Startup Phase 3 complete. Ready for commands.
[INFO 13:40:41] absl Connecting to: ws://127.0.0.1:35087/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 13:42:14] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=245
SUNMENGYAO_______________runner: k=ep_length v=10006
Processing time for memory embedding: 1.1696584224700928
Processing time for additional memory update: 1.023632526397705
[INFO 13:43:55] my_main t_env: 1323609 / 4050000
[INFO 13:43:55] my_main Estimated time left: 2 days, 7 minutes, 36 seconds. Time passed: 22 hours, 34 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1252
[INFO 13:44:08] my_main Recent Stats | t_env:    1323609 | Episode:    33839
battle_won_mean:           0.0034	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0424	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0842	emdqn_weight:              0.1000
ep_length_mean:           40.2061	epsilon:                   0.0500	grad_norm:                 0.4874	loss:                      0.1213
num_circle:                1.0000	pred_total_reward:         3.1523	q_taken_mean:              0.9773	return_mean:              12.0916
return_std:                1.5808	rewardnet_loss:            1.1895	target_mean:               0.9847	td_error_abs:              0.1436
test_battle_won_mean:      0.0187	test_ep_length_mean:      38.9625	test_return_mean:         13.2172	test_return_std:           1.4788
vdn extrinsic rewards:     0.3099	vdn intrinsic rewards:     0.1100	vdn predict_grad_norm:     9.1915	vdn predict_mac_out_mean:  2.8585
vdn prediction loss:       2.5937	vdn soft_target_mac_out_next_mean:  0.3115	
[INFO 13:50:34] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=245
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 1.0362842082977295
Processing time for additional memory update: 1.1076648235321045
[INFO 13:54:07] my_main t_env: 1333617 / 4050000
[INFO 13:54:07] my_main Estimated time left: 1 days, 22 hours, 5 minutes, 36 seconds. Time passed: 22 hours, 44 minutes, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1556
[INFO 13:54:21] my_main Recent Stats | t_env:    1333617 | Episode:    34084
battle_won_mean:           0.0042	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0419	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0444	emdqn_weight:              0.1000
ep_length_mean:           40.6330	epsilon:                   0.0500	grad_norm:                 0.4684	loss:                      0.0782
num_circle:                1.0000	pred_total_reward:         2.9675	q_taken_mean:              0.9358	return_mean:              12.1401
return_std:                1.5395	rewardnet_loss:            0.9254	target_mean:               0.9405	td_error_abs:              0.1342
test_battle_won_mean:      0.0187	test_ep_length_mean:      40.8000	test_return_mean:         13.1338	test_return_std:           1.5271
vdn extrinsic rewards:     0.2964	vdn intrinsic rewards:     0.1055	vdn predict_grad_norm:    10.5430	vdn predict_mac_out_mean:  2.7572
vdn prediction loss:       2.5124	vdn soft_target_mac_out_next_mean:  0.3143	
[INFO 13:58:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=270
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 1.0598647594451904
Processing time for additional memory update: 0.981569766998291
[INFO 14:05:29] my_main t_env: 1343628 / 4050000
[INFO 14:05:29] my_main Estimated time left: 2 days, 3 hours, 14 minutes, 9 seconds. Time passed: 22 hours, 56 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1247
[INFO 14:05:42] my_main Recent Stats | t_env:    1343628 | Episode:    34354
battle_won_mean:           0.0042	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0415	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0417	emdqn_weight:              0.1000
ep_length_mean:           40.2291	epsilon:                   0.0500	grad_norm:                 0.4580	loss:                      0.0743
num_circle:                1.0000	pred_total_reward:         2.9366	q_taken_mean:              0.9325	return_mean:              12.1106
return_std:                1.5621	rewardnet_loss:            0.7725	target_mean:               0.9375	td_error_abs:              0.1321
test_battle_won_mean:      0.0250	test_ep_length_mean:      40.8813	test_return_mean:         13.1785	test_return_std:           1.5788
vdn extrinsic rewards:     0.2924	vdn intrinsic rewards:     0.1035	vdn predict_grad_norm:     9.7053	vdn predict_mac_out_mean:  2.6831
vdn prediction loss:       2.4944	vdn soft_target_mac_out_next_mean:  0.3159	
[INFO 14:07:32] my_main Updated target network
[INFO 14:16:00] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=265
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 1.1340570449829102
Processing time for additional memory update: 1.0517127513885498
[INFO 14:16:47] my_main t_env: 1353659 / 4050000
[INFO 14:16:47] my_main Estimated time left: 2 days, 2 hours, 38 minutes, 47 seconds. Time passed: 23 hours, 7 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1238
[INFO 14:17:00] my_main Recent Stats | t_env:    1353659 | Episode:    34619
battle_won_mean:           0.0016	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0411	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0411	emdqn_weight:              0.1000
ep_length_mean:           39.0354	epsilon:                   0.0500	grad_norm:                 0.4703	loss:                      0.0730
num_circle:                1.0000	pred_total_reward:         2.7765	q_taken_mean:              0.8905	return_mean:              12.1207
return_std:                1.5127	rewardnet_loss:            0.5203	target_mean:               0.8973	td_error_abs:              0.1285
test_battle_won_mean:      0.0187	test_ep_length_mean:      40.8438	test_return_mean:         13.2087	test_return_std:           1.5972
vdn extrinsic rewards:     0.2771	vdn intrinsic rewards:     0.1005	vdn predict_grad_norm:    10.3549	vdn predict_mac_out_mean:  2.5610
vdn prediction loss:       2.4482	vdn soft_target_mac_out_next_mean:  0.3179	
[INFO 14:24:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=269
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.9512336254119873
Processing time for additional memory update: 1.0320501327514648
[INFO 14:27:57] my_main t_env: 1363669 / 4050000
[INFO 14:27:57] my_main Estimated time left: 2 days, 1 hours, 57 minutes, 46 seconds. Time passed: 23 hours, 18 minutes, 38 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1239
[INFO 14:28:11] my_main Recent Stats | t_env:    1363669 | Episode:    34888
battle_won_mean:           0.0016	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0411	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0436	emdqn_weight:              0.1000
ep_length_mean:           38.7665	epsilon:                   0.0500	grad_norm:                 0.5562	loss:                      0.0773
num_circle:                1.0000	pred_total_reward:         2.9304	q_taken_mean:              0.9327	return_mean:              12.1184
return_std:                1.5306	rewardnet_loss:            0.7317	target_mean:               0.9414	td_error_abs:              0.1344
test_battle_won_mean:      0.0063	test_ep_length_mean:      40.8250	test_return_mean:         13.2505	test_return_std:           1.4378
vdn extrinsic rewards:     0.2925	vdn intrinsic rewards:     0.1036	vdn predict_grad_norm:    10.1988	vdn predict_mac_out_mean:  2.7003
vdn prediction loss:       2.5226	vdn soft_target_mac_out_next_mean:  0.3193	
[INFO 14:32:37] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=266
SUNMENGYAO_______________runner: k=ep_length v=10017
Processing time for memory embedding: 1.025881290435791
Processing time for additional memory update: 1.0178914070129395
[INFO 14:39:08] my_main t_env: 1373686 / 4050000
[INFO 14:39:08] my_main Estimated time left: 2 days, 1 hours, 48 minutes, 2 seconds. Time passed: 23 hours, 29 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1264
[INFO 14:39:22] my_main Recent Stats | t_env:    1373686 | Episode:    35154
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0411	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0129	emdqn_weight:              0.1000
ep_length_mean:           38.1299	epsilon:                   0.0500	grad_norm:                 0.4618	loss:                      0.0410
num_circle:                1.0000	pred_total_reward:         2.9110	q_taken_mean:              0.9297	return_mean:              12.0773
return_std:                1.5710	rewardnet_loss:            0.7269	target_mean:               0.9332	td_error_abs:              0.1214
test_battle_won_mean:      0.0125	test_ep_length_mean:      40.9000	test_return_mean:         13.2601	test_return_std:           1.5763
vdn extrinsic rewards:     0.2902	vdn intrinsic rewards:     0.1047	vdn predict_grad_norm:    10.3422	vdn predict_mac_out_mean:  2.6738
vdn prediction loss:       2.5494	vdn soft_target_mac_out_next_mean:  0.3171	
[INFO 14:41:11] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 14:43:36] absl Shutdown gracefully.
[INFO 14:43:36] absl Shutdown with return code: -15
[INFO 14:43:37] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 14:43:37] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43869 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-vww76kjm/ -headlessNoRender
[INFO 14:43:37] absl Connecting to: ws://127.0.0.1:43869/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43869 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-vww76kjm/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 14:43:38] absl Connecting to: ws://127.0.0.1:43869/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43869
Startup Phase 3 complete. Ready for commands.
[INFO 14:43:39] absl Connecting to: ws://127.0.0.1:43869/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 14:49:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=261
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.8723831176757812
Processing time for additional memory update: 1.0388715267181396
[INFO 14:50:22] my_main t_env: 1383709 / 4050000
[INFO 14:50:22] my_main Estimated time left: 2 days, 1 hours, 46 minutes, 27 seconds. Time passed: 23 hours, 41 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1590
[INFO 14:50:37] my_main Recent Stats | t_env:    1383709 | Episode:    35415
battle_won_mean:           0.0015	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0411	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0125	emdqn_weight:              0.1000
ep_length_mean:           37.6405	epsilon:                   0.0500	grad_norm:                 0.4983	loss:                      0.0426
num_circle:                1.0000	pred_total_reward:         3.0838	q_taken_mean:              0.9819	return_mean:              12.0695
return_std:                1.5489	rewardnet_loss:            0.9741	target_mean:               0.9858	td_error_abs:              0.1262
test_battle_won_mean:      0.0125	test_ep_length_mean:      41.1125	test_return_mean:         13.3499	test_return_std:           1.4925
vdn extrinsic rewards:     0.3073	vdn intrinsic rewards:     0.1085	vdn predict_grad_norm:     9.3148	vdn predict_mac_out_mean:  2.7935
vdn prediction loss:       2.6420	vdn soft_target_mac_out_next_mean:  0.3165	
[INFO 14:57:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=249
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.8979277610778809
Processing time for additional memory update: 0.9594516754150391
[INFO 15:00:28] my_main t_env: 1393717 / 4050000
[INFO 15:00:28] my_main Estimated time left: 1 days, 20 hours, 40 minutes, 12 seconds. Time passed: 23 hours, 51 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1605
[INFO 15:00:43] my_main Recent Stats | t_env:    1393717 | Episode:    35664
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0411	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0127	emdqn_weight:              0.1000
ep_length_mean:           38.2635	epsilon:                   0.0500	grad_norm:                 0.5264	loss:                      0.0446
num_circle:                1.0000	pred_total_reward:         3.1144	q_taken_mean:              0.9863	return_mean:              12.0786
return_std:                1.5469	rewardnet_loss:            1.1878	target_mean:               0.9897	td_error_abs:              0.1304
test_battle_won_mean:      0.0063	test_ep_length_mean:      43.3500	test_return_mean:         13.3814	test_return_std:           1.4122
vdn extrinsic rewards:     0.3104	vdn intrinsic rewards:     0.1104	vdn predict_grad_norm:     9.9417	vdn predict_mac_out_mean:  2.8659
vdn prediction loss:       2.6890	vdn soft_target_mac_out_next_mean:  0.3147	
[INFO 15:05:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=257
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.8280024528503418
Processing time for additional memory update: 1.0563147068023682
[INFO 15:11:02] my_main t_env: 1403752 / 4050000
[INFO 15:11:02] my_main Estimated time left: 1 days, 22 hours, 26 minutes, 32 seconds. Time passed: 1 days, 1 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1252
[INFO 15:11:15] my_main Recent Stats | t_env:    1403752 | Episode:    35921
battle_won_mean:           0.0031	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0411	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0155	emdqn_weight:              0.1000
ep_length_mean:           38.5023	epsilon:                   0.0500	grad_norm:                 0.5454	loss:                      0.0498
