[INFO 04:51:34] pymarl Running command 'my_main'
[INFO 04:51:34] pymarl Started run with ID "95"
[DEBUG 04:51:34] pymarl Starting Heartbeat
[DEBUG 04:51:34] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn prediction loss:       1.7137	vdn soft_target_mac_out_next_mean: -0.1110	
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=95
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.7748737335205078
Processing time for additional memory update: 0.5938425064086914
[INFO 00:24:41] my_main t_env: 2050458 / 4050000
[INFO 00:24:41] my_main Estimated time left: 18 hours, 15 minutes, 14 seconds. Time passed: 19 hours, 33 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2926
[INFO 00:25:03] my_main Recent Stats | t_env:    2050458 | Episode:    29106
battle_won_mean:           0.1723	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0153	emdqn_weight:              0.1000
ep_length_mean:          106.3614	epsilon:                   0.0500	grad_norm:                 0.6229	loss:                      0.0380
num_circle:                1.0000	pred_total_reward:         1.2939	q_taken_mean:              0.4710	return_mean:              15.8389
return_std:                3.0700	rewardnet_loss:            0.5947	target_mean:               0.4741	td_error_abs:              0.0901
test_battle_won_mean:      0.4250	test_ep_length_mean:      97.1688	test_return_mean:         17.3790	test_return_std:           2.9092
vdn extrinsic rewards:     0.1270	vdn intrinsic rewards:     0.0475	vdn predict_grad_norm:    13.8412	vdn predict_mac_out_mean: -1.2520
vdn prediction loss:       1.6548	vdn soft_target_mac_out_next_mean: -0.1103	
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=91
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.8307137489318848
Processing time for additional memory update: 0.6796607971191406
[INFO 00:29:56] my_main t_env: 2060470 / 4050000
[INFO 00:29:56] my_main Estimated time left: 17 hours, 23 minutes, 35 seconds. Time passed: 19 hours, 38 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=16
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2977
[INFO 00:30:17] my_main Recent Stats | t_env:    2060470 | Episode:    29197
battle_won_mean:           0.1741	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0122	emdqn_weight:              0.1000
ep_length_mean:          105.9392	epsilon:                   0.0500	grad_norm:                 0.9546	loss:                      0.0369
num_circle:                1.0000	pred_total_reward:         1.3060	q_taken_mean:              0.4737	return_mean:              15.7086
return_std:                3.1415	rewardnet_loss:            0.6121	target_mean:               0.4746	td_error_abs:              0.0976
test_battle_won_mean:      0.4313	test_ep_length_mean:      94.0563	test_return_mean:         17.2853	test_return_std:           3.0185
vdn extrinsic rewards:     0.1287	vdn intrinsic rewards:     0.0475	vdn predict_grad_norm:    14.8185	vdn predict_mac_out_mean: -1.2457
vdn prediction loss:       1.6550	vdn soft_target_mac_out_next_mean: -0.1095	
[INFO 00:30:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=91
SUNMENGYAO_______________runner: k=ep_length v=10139
Processing time for memory embedding: 1.1602578163146973
Processing time for additional memory update: 0.4944124221801758
[INFO 00:36:08] my_main t_env: 2070609 / 4050000
[INFO 00:36:08] my_main Estimated time left: 20 hours, 10 minutes, 10 seconds. Time passed: 19 hours, 44 minutes, 30 seconds
SUNMENGYAO_______________runner: k=battle_won v=12
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3443
[INFO 00:36:31] my_main Recent Stats | t_env:    2070609 | Episode:    29288
battle_won_mean:           0.1898	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0298	emdqn_weight:              0.1000
ep_length_mean:          106.4096	epsilon:                   0.0500	grad_norm:                 0.9731	loss:                      0.0547
num_circle:                1.0000	pred_total_reward:         1.2742	q_taken_mean:              0.4672	return_mean:              15.8070
return_std:                3.1638	rewardnet_loss:            0.6078	target_mean:               0.4661	td_error_abs:              0.0950
test_battle_won_mean:      0.4375	test_ep_length_mean:      97.1125	test_return_mean:         17.4178	test_return_std:           2.8757
vdn extrinsic rewards:     0.1262	vdn intrinsic rewards:     0.0466	vdn predict_grad_norm:    14.8401	vdn predict_mac_out_mean: -1.2717
vdn prediction loss:       1.6258	vdn soft_target_mac_out_next_mean: -0.1124	
SUNMENGYAO_______________runner: k=battle_won v=22
SUNMENGYAO_______________runner: k=n_episodes v=103
SUNMENGYAO_______________runner: k=ep_length v=10039
Processing time for memory embedding: 0.8460943698883057
Processing time for additional memory update: 0.5830938816070557
[INFO 00:41:57] my_main t_env: 2080648 / 4050000
[INFO 00:41:57] my_main Estimated time left: 19 hours, 5 seconds. Time passed: 19 hours, 50 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3037
[INFO 00:42:19] my_main Recent Stats | t_env:    2080648 | Episode:    29391
battle_won_mean:           0.1894	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0309	emdqn_weight:              0.1000
ep_length_mean:          106.1832	epsilon:                   0.0500	grad_norm:                 0.9444	loss:                      0.0562
num_circle:                1.0000	pred_total_reward:         1.2347	q_taken_mean:              0.4634	return_mean:              15.8616
return_std:                3.0677	rewardnet_loss:            0.5924	target_mean:               0.4621	td_error_abs:              0.0958
test_battle_won_mean:      0.4437	test_ep_length_mean:      96.8750	test_return_mean:         17.4926	test_return_std:           2.8169
vdn extrinsic rewards:     0.1257	vdn intrinsic rewards:     0.0462	vdn predict_grad_norm:    15.2392	vdn predict_mac_out_mean: -1.3122
vdn prediction loss:       1.6120	vdn soft_target_mac_out_next_mean: -0.1161	
[INFO 00:42:52] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:47:53] absl Shutdown gracefully.
[INFO 00:47:53] absl Shutdown with return code: -15
[INFO 00:47:54] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:47:54] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 35521 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-cajq_cnl/ -headlessNoRender
[INFO 00:47:54] absl Connecting to: ws://127.0.0.1:35521/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 35521 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-cajq_cnl/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:47:55] absl Connecting to: ws://127.0.0.1:35521/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35521
Startup Phase 3 complete. Ready for commands.
[INFO 00:47:56] absl Connecting to: ws://127.0.0.1:35521/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=98
SUNMENGYAO_______________runner: k=ep_length v=10142
Processing time for memory embedding: 0.8441846370697021
Processing time for additional memory update: 0.5839362144470215
[INFO 00:48:36] my_main t_env: 2090790 / 4050000
[INFO 00:48:36] my_main Estimated time left: 21 hours, 26 minutes, 35 seconds. Time passed: 19 hours, 56 minutes, 58 seconds
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2980
[INFO 00:48:58] my_main Recent Stats | t_env:    2090790 | Episode:    29489
battle_won_mean:           0.1965	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0521	emdqn_weight:              0.1000
ep_length_mean:          105.5633	epsilon:                   0.0500	grad_norm:                 0.9691	loss:                      0.0818
num_circle:                1.0000	pred_total_reward:         1.2455	q_taken_mean:              0.4608	return_mean:              15.9892
return_std:                3.0057	rewardnet_loss:            0.5826	target_mean:               0.4611	td_error_abs:              0.1070
test_battle_won_mean:      0.5125	test_ep_length_mean:      96.0187	test_return_mean:         18.2056	test_return_std:           2.4555
vdn extrinsic rewards:     0.1261	vdn intrinsic rewards:     0.0467	vdn predict_grad_norm:    15.0626	vdn predict_mac_out_mean: -1.3469
vdn prediction loss:       1.6269	vdn soft_target_mac_out_next_mean: -0.1192	
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=89
SUNMENGYAO_______________runner: k=ep_length v=10003
Processing time for memory embedding: 0.8465025424957275
Processing time for additional memory update: 0.5452475547790527
[INFO 00:53:49] my_main t_env: 2100793 / 4050000
[INFO 00:53:49] my_main Estimated time left: 16 hours, 54 minutes, 19 seconds. Time passed: 20 hours, 2 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2733
[INFO 00:54:09] my_main Recent Stats | t_env:    2100793 | Episode:    29578
battle_won_mean:           0.2097	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0287	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0536	emdqn_weight:              0.1000
ep_length_mean:          106.9577	epsilon:                   0.0500	grad_norm:                 0.9453	loss:                      0.0847
num_circle:                1.0000	pred_total_reward:         1.2910	q_taken_mean:              0.4748	return_mean:              16.2165
return_std:                2.9349	rewardnet_loss:            0.6058	target_mean:               0.4752	td_error_abs:              0.1103
test_battle_won_mean:      0.5250	test_ep_length_mean:      94.8125	test_return_mean:         18.2833	test_return_std:           2.3469
vdn extrinsic rewards:     0.1309	vdn intrinsic rewards:     0.0482	vdn predict_grad_norm:    15.3741	vdn predict_mac_out_mean: -1.3390
vdn prediction loss:       1.6818	vdn soft_target_mac_out_next_mean: -0.1168	
[INFO 00:55:22] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=96
SUNMENGYAO_______________runner: k=ep_length v=10063
Processing time for memory embedding: 0.8840270042419434
Processing time for additional memory update: 0.5837371349334717
[INFO 01:00:02] my_main t_env: 2110856 / 4050000
[INFO 01:00:02] my_main Estimated time left: 19 hours, 57 minutes, 43 seconds. Time passed: 20 hours, 8 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=25
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2517
[INFO 01:00:22] my_main Recent Stats | t_env:    2110856 | Episode:    29674
battle_won_mean:           0.2078	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0284	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0529	emdqn_weight:              0.1000
ep_length_mean:          105.9179	epsilon:                   0.0500	grad_norm:                 0.9850	loss:                      0.0859
num_circle:                1.0000	pred_total_reward:         1.3082	q_taken_mean:              0.4815	return_mean:              16.2556
return_std:                2.8858	rewardnet_loss:            0.6376	target_mean:               0.4868	td_error_abs:              0.1154
test_battle_won_mean:      0.5813	test_ep_length_mean:      91.9375	test_return_mean:         18.6207	test_return_std:           2.0363
vdn extrinsic rewards:     0.1339	vdn intrinsic rewards:     0.0494	vdn predict_grad_norm:    15.9560	vdn predict_mac_out_mean: -1.3185
vdn prediction loss:       1.7418	vdn soft_target_mac_out_next_mean: -0.1143	
unable to parse websocket frame.
RequestQuit command received.
Closing Application...
[INFO 01:08:53] absl Shutdown gracefully.
[INFO 01:08:53] absl Shutdown with return code: -15
[INFO 01:08:53] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:08:53] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37965 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ec1ja7uz/ -headlessNoRender
[INFO 01:08:54] absl Connecting to: ws://127.0.0.1:37965/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37965 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ec1ja7uz/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:08:55] absl Connecting to: ws://127.0.0.1:37965/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37965
Startup Phase 3 complete. Ready for commands.
[INFO 01:08:56] absl Connecting to: ws://127.0.0.1:37965/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=24
SUNMENGYAO_______________runner: k=n_episodes v=105
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.8747210502624512
Processing time for additional memory update: 0.5364906787872314
[INFO 01:12:01] my_main t_env: 2120869 / 4050000
[INFO 01:12:01] my_main Estimated time left: 1 days, 14 hours, 28 minutes, 48 seconds. Time passed: 20 hours, 20 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2552
[INFO 01:12:20] my_main Recent Stats | t_env:    2120869 | Episode:    29779
battle_won_mean:           0.2074	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0281	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0368	emdqn_weight:              0.1000
ep_length_mean:          102.7068	epsilon:                   0.0500	grad_norm:                 0.8072	loss:                      0.0692
num_circle:                1.0000	pred_total_reward:         1.3384	q_taken_mean:              0.4906	return_mean:              16.2582
return_std:                2.8266	rewardnet_loss:            0.6359	target_mean:               0.4960	td_error_abs:              0.1134
test_battle_won_mean:      0.6375	test_ep_length_mean:      86.3688	test_return_mean:         18.7877	test_return_std:           1.9914
vdn extrinsic rewards:     0.1369	vdn intrinsic rewards:     0.0498	vdn predict_grad_norm:    15.8796	vdn predict_mac_out_mean: -1.3156
vdn prediction loss:       1.7750	vdn soft_target_mac_out_next_mean: -0.1134	
[INFO 01:13:28] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=25
SUNMENGYAO_______________runner: k=n_episodes v=104
SUNMENGYAO_______________runner: k=ep_length v=10048
Processing time for memory embedding: 0.9311883449554443
Processing time for additional memory update: 0.60577392578125
[INFO 01:18:37] my_main t_env: 2130917 / 4050000
[INFO 01:18:37] my_main Estimated time left: 21 hours, 2 minutes, 37 seconds. Time passed: 20 hours, 26 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=15
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3142
[INFO 01:18:59] my_main Recent Stats | t_env:    2130917 | Episode:    29883
battle_won_mean:           0.2127	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0278	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0495	emdqn_weight:              0.1000
ep_length_mean:          102.5367	epsilon:                   0.0500	grad_norm:                 2.1665	loss:                      0.1160
num_circle:                1.0000	pred_total_reward:         1.3703	q_taken_mean:              0.4893	return_mean:              16.3021
return_std:                2.8765	rewardnet_loss:            0.6758	target_mean:               0.5021	td_error_abs:              0.1581
test_battle_won_mean:      0.6125	test_ep_length_mean:      87.0250	test_return_mean:         18.5767	test_return_std:           2.0841
vdn extrinsic rewards:     0.1366	vdn intrinsic rewards:     0.0491	vdn predict_grad_norm:    15.6193	vdn predict_mac_out_mean: -1.2803
vdn prediction loss:       1.7674	vdn soft_target_mac_out_next_mean: -0.1103	
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=107
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.8025178909301758
Processing time for additional memory update: 0.5895400047302246
[INFO 01:24:31] my_main t_env: 2140939 / 4050000
[INFO 01:24:31] my_main Estimated time left: 18 hours, 44 minutes, 0 seconds. Time passed: 20 hours, 32 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2620
[INFO 01:24:51] my_main Recent Stats | t_env:    2140939 | Episode:    29990
battle_won_mean:           0.2093	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0275	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0332	emdqn_weight:              0.1000
ep_length_mean:          100.5714	epsilon:                   0.0500	grad_norm:                 2.0925	loss:                      0.0963
num_circle:                1.0000	pred_total_reward:         1.3832	q_taken_mean:              0.5132	return_mean:              16.1790
return_std:                2.9747	rewardnet_loss:            0.7247	target_mean:               0.5228	td_error_abs:              0.1483
test_battle_won_mean:      0.6250	test_ep_length_mean:      84.7750	test_return_mean:         18.5543	test_return_std:           2.1893
vdn extrinsic rewards:     0.1412	vdn intrinsic rewards:     0.0497	vdn predict_grad_norm:    15.4797	vdn predict_mac_out_mean: -1.2270
vdn prediction loss:       1.8040	vdn soft_target_mac_out_next_mean: -0.1038	
[INFO 01:25:25] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=107
SUNMENGYAO_______________runner: k=ep_length v=10000
Processing time for memory embedding: 0.8389971256256104
Processing time for additional memory update: 0.41129612922668457
[INFO 01:31:21] my_main t_env: 2150939 / 4050000
[INFO 01:31:21] my_main Estimated time left: 21 hours, 36 minutes, 13 seconds. Time passed: 20 hours, 39 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2592
[INFO 01:31:41] my_main Recent Stats | t_env:    2150939 | Episode:    30097
battle_won_mean:           0.1984	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0676	emdqn_weight:              0.1000
ep_length_mean:           96.7843	epsilon:                   0.0500	grad_norm:                 2.6137	loss:                      0.1334
num_circle:                1.0000	pred_total_reward:         1.3956	q_taken_mean:              0.5233	return_mean:              15.9771
return_std:                3.0310	rewardnet_loss:            0.7323	target_mean:               0.5312	td_error_abs:              0.1589
test_battle_won_mean:      0.6125	test_ep_length_mean:      83.8937	test_return_mean:         18.3684	test_return_std:           2.3260
vdn extrinsic rewards:     0.1433	vdn intrinsic rewards:     0.0502	vdn predict_grad_norm:    14.9346	vdn predict_mac_out_mean: -1.2277
vdn prediction loss:       1.8414	vdn soft_target_mac_out_next_mean: -0.1027	
[INFO 01:36:59] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=22
SUNMENGYAO_______________runner: k=n_episodes v=111
SUNMENGYAO_______________runner: k=ep_length v=10032
Processing time for memory embedding: 0.9285953044891357
Processing time for additional memory update: 0.3728818893432617
[INFO 01:37:28] my_main t_env: 2160971 / 4050000
[INFO 01:37:28] my_main Estimated time left: 19 hours, 12 minutes, 34 seconds. Time passed: 20 hours, 45 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=13
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3156
[INFO 01:37:50] my_main Recent Stats | t_env:    2160971 | Episode:    30208
battle_won_mean:           0.2026	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0696	emdqn_weight:              0.1000
ep_length_mean:           93.8954	epsilon:                   0.0500	grad_norm:                 2.5682	loss:                      0.1339
num_circle:                1.0000	pred_total_reward:         1.3815	q_taken_mean:              0.5288	return_mean:              16.0349
return_std:                3.0172	rewardnet_loss:            0.7344	target_mean:               0.5318	td_error_abs:              0.1545
test_battle_won_mean:      0.5375	test_ep_length_mean:      87.8875	test_return_mean:         17.9183	test_return_std:           2.6396
vdn extrinsic rewards:     0.1417	vdn intrinsic rewards:     0.0492	vdn predict_grad_norm:    13.2878	vdn predict_mac_out_mean: -1.2167
vdn prediction loss:       1.8043	vdn soft_target_mac_out_next_mean: -0.1017	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:40:47] absl Shutdown gracefully.
[INFO 01:40:47] absl Shutdown with return code: -15
[INFO 01:40:47] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:40:47] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43547 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-e3v6khho/ -headlessNoRender
[INFO 01:40:47] absl Connecting to: ws://127.0.0.1:43547/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43547 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-e3v6khho/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:40:48] absl Connecting to: ws://127.0.0.1:43547/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43547
Startup Phase 3 complete. Ready for commands.
[INFO 01:40:49] absl Connecting to: ws://127.0.0.1:43547/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=97
SUNMENGYAO_______________runner: k=ep_length v=10129
Processing time for memory embedding: 0.7913930416107178
Processing time for additional memory update: 0.40674257278442383
[INFO 01:43:05] my_main t_env: 2171100 / 4050000
[INFO 01:43:05] my_main Estimated time left: 17 hours, 22 minutes, 55 seconds. Time passed: 20 hours, 51 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3503
[INFO 01:43:29] my_main Recent Stats | t_env:    2171100 | Episode:    30305
battle_won_mean:           0.1919	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0692	emdqn_weight:              0.1000
ep_length_mean:           95.7076	epsilon:                   0.0500	grad_norm:                 2.6151	loss:                      0.1328
num_circle:                1.0000	pred_total_reward:         1.3531	q_taken_mean:              0.5293	return_mean:              15.9071
return_std:                3.0889	rewardnet_loss:            0.7104	target_mean:               0.5333	td_error_abs:              0.1532
test_battle_won_mean:      0.4938	test_ep_length_mean:      93.8312	test_return_mean:         17.7169	test_return_std:           2.7569
vdn extrinsic rewards:     0.1399	vdn intrinsic rewards:     0.0486	vdn predict_grad_norm:    12.7107	vdn predict_mac_out_mean: -1.1716
vdn prediction loss:       1.7830	vdn soft_target_mac_out_next_mean: -0.0978	
[INFO 01:48:31] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=16
SUNMENGYAO_______________runner: k=n_episodes v=99
SUNMENGYAO_______________runner: k=ep_length v=10148
Processing time for memory embedding: 0.9037353992462158
Processing time for additional memory update: 0.3675727844238281
[INFO 01:48:44] my_main t_env: 2181248 / 4050000
[INFO 01:48:44] my_main Estimated time left: 17 hours, 19 minutes, 46 seconds. Time passed: 20 hours, 57 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=17
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2972
[INFO 01:49:05] my_main Recent Stats | t_env:    2181248 | Episode:    30404
battle_won_mean:           0.1762	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0572	emdqn_weight:              0.1000
ep_length_mean:           96.8855	epsilon:                   0.0500	grad_norm:                 1.2917	loss:                      0.0879
num_circle:                1.0000	pred_total_reward:         1.3727	q_taken_mean:              0.5463	return_mean:              15.7991
return_std:                3.0621	rewardnet_loss:            0.6564	target_mean:               0.5430	td_error_abs:              0.1126
test_battle_won_mean:      0.5062	test_ep_length_mean:      92.7687	test_return_mean:         17.8116	test_return_std:           2.7223
vdn extrinsic rewards:     0.1430	vdn intrinsic rewards:     0.0509	vdn predict_grad_norm:    13.0899	vdn predict_mac_out_mean: -1.1881
vdn prediction loss:       1.8678	vdn soft_target_mac_out_next_mean: -0.0975	
SUNMENGYAO_______________runner: k=battle_won v=33
SUNMENGYAO_______________runner: k=n_episodes v=107
SUNMENGYAO_______________runner: k=ep_length v=10058
Processing time for memory embedding: 0.729928731918335
Processing time for additional memory update: 0.408954381942749
[INFO 01:54:37] my_main t_env: 2191306 / 4050000
[INFO 01:54:37] my_main Estimated time left: 18 hours, 6 minutes, 25 seconds. Time passed: 21 hours, 2 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2340
