[INFO 14:58:17] pymarl Running command 'my_main'
[INFO 14:58:17] pymarl Started run with ID "78"
[DEBUG 14:58:17] pymarl Starting Heartbeat
[DEBUG 14:58:17] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
ep_length_mean:           71.4352	epsilon:                   0.0500	grad_norm:                 0.5912	loss:                      0.0592
num_circle:                1.0000	pred_total_reward:         2.0906	q_taken_mean:              0.6886	return_mean:              12.2620
return_std:                1.6481	rewardnet_loss:            0.2464	target_mean:               0.6924	td_error_abs:              0.0958
test_battle_won_mean:      0.0063	test_ep_length_mean:     102.7062	test_return_mean:         13.1595	test_return_std:           1.5659
vdn extrinsic rewards:     0.2078	vdn intrinsic rewards:     0.0547	vdn predict_grad_norm:    12.5959	vdn predict_mac_out_mean:  2.1222
vdn prediction loss:       2.0074	vdn soft_target_mac_out_next_mean:  0.3120	
[INFO 03:55:44] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=148
SUNMENGYAO_______________runner: k=ep_length v=10261
Processing time for memory embedding: 0.8527603149414062
Processing time for additional memory update: 1.0553677082061768
[INFO 03:56:36] my_main t_env: 2189188 / 4050000
[INFO 03:56:36] my_main Estimated time left: 23 hours, 2 minutes, 29 seconds. Time passed: 1 days, 12 hours, 58 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3878
[INFO 03:57:00] my_main Recent Stats | t_env:    2189188 | Episode:    49814
battle_won_mean:           0.0041	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0358	emdqn_weight:              0.1000
ep_length_mean:           70.1044	epsilon:                   0.0500	grad_norm:                 0.5260	loss:                      0.0561
num_circle:                1.0000	pred_total_reward:         2.0614	q_taken_mean:              0.6884	return_mean:              12.2083
return_std:                1.6099	rewardnet_loss:            0.2662	target_mean:               0.6909	td_error_abs:              0.0937
test_battle_won_mean:      0.0063	test_ep_length_mean:     100.8125	test_return_mean:         13.1481	test_return_std:           1.5982
vdn extrinsic rewards:     0.2083	vdn intrinsic rewards:     0.0547	vdn predict_grad_norm:    11.8036	vdn predict_mac_out_mean:  2.1314
vdn prediction loss:       2.0083	vdn soft_target_mac_out_next_mean:  0.3106	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=157
SUNMENGYAO_______________runner: k=ep_length v=10272
Processing time for memory embedding: 0.870065450668335
Processing time for additional memory update: 0.9598391056060791
[INFO 04:04:40] my_main t_env: 2199460 / 4050000
[INFO 04:04:40] my_main Estimated time left: 1 days, 14 minutes, 23 seconds. Time passed: 1 days, 13 hours, 6 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4174
[INFO 04:05:08] my_main Recent Stats | t_env:    2199460 | Episode:    49971
battle_won_mean:           0.0028	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0360	emdqn_weight:              0.1000
ep_length_mean:           70.7538	epsilon:                   0.0500	grad_norm:                 0.4644	loss:                      0.0548
num_circle:                1.0000	pred_total_reward:         1.9046	q_taken_mean:              0.6469	return_mean:              12.2554
return_std:                1.5662	rewardnet_loss:            0.2461	target_mean:               0.6477	td_error_abs:              0.0876
test_battle_won_mean:      0.0063	test_ep_length_mean:     106.9938	test_return_mean:         13.2812	test_return_std:           1.5254
vdn extrinsic rewards:     0.1918	vdn intrinsic rewards:     0.0518	vdn predict_grad_norm:    13.2592	vdn predict_mac_out_mean:  2.1419
vdn prediction loss:       1.8999	vdn soft_target_mac_out_next_mean:  0.3110	
[INFO 04:06:40] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 04:10:13] absl Shutdown gracefully.
[INFO 04:10:13] absl Shutdown with return code: -15
[INFO 04:10:13] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 04:10:13] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 38691 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wsi2iez6/ -headlessNoRender
[INFO 04:10:13] absl Connecting to: ws://127.0.0.1:38691/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 38691 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wsi2iez6/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 04:10:14] absl Connecting to: ws://127.0.0.1:38691/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38691
Startup Phase 3 complete. Ready for commands.
[INFO 04:10:15] absl Connecting to: ws://127.0.0.1:38691/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=154
SUNMENGYAO_______________runner: k=ep_length v=10034
Processing time for memory embedding: 0.8981635570526123
Processing time for additional memory update: 1.5901196002960205
[INFO 04:13:25] my_main t_env: 2209494 / 4050000
[INFO 04:13:25] my_main Estimated time left: 1 days, 2 hours, 45 minutes, 39 seconds. Time passed: 1 days, 13 hours, 15 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3074
[INFO 04:13:47] my_main Recent Stats | t_env:    2209494 | Episode:    50125
battle_won_mean:           0.0012	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0270	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0359	emdqn_weight:              0.1000
ep_length_mean:           67.0643	epsilon:                   0.0500	grad_norm:                 0.5515	loss:                      0.0555
num_circle:                1.0000	pred_total_reward:         1.9494	q_taken_mean:              0.6540	return_mean:              12.2265
return_std:                1.5753	rewardnet_loss:            0.2638	target_mean:               0.6561	td_error_abs:              0.0907
test_battle_won_mean:      0.0000	test_ep_length_mean:     110.9813	test_return_mean:         13.1865	test_return_std:           1.4035
vdn extrinsic rewards:     0.1947	vdn intrinsic rewards:     0.0530	vdn predict_grad_norm:    13.0377	vdn predict_mac_out_mean:  2.1464
vdn prediction loss:       1.9436	vdn soft_target_mac_out_next_mean:  0.3098	
[INFO 04:17:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=162
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 0.9775195121765137
Processing time for additional memory update: 1.3258471488952637
[INFO 04:21:57] my_main t_env: 2219525 / 4050000
[INFO 04:21:57] my_main Estimated time left: 1 days, 1 hours, 56 minutes, 14 seconds. Time passed: 1 days, 13 hours, 23 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4199
[INFO 04:22:24] my_main Recent Stats | t_env:    2219525 | Episode:    50287
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0267	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0109	emdqn_weight:              0.1000
ep_length_mean:           67.7020	epsilon:                   0.0500	grad_norm:                 0.3020	loss:                      0.0298
num_circle:                1.0000	pred_total_reward:         1.9165	q_taken_mean:              0.6489	return_mean:              12.1978
return_std:                1.5817	rewardnet_loss:            0.2802	target_mean:               0.6507	td_error_abs:              0.0888
test_battle_won_mean:      0.0000	test_ep_length_mean:     113.1688	test_return_mean:         13.1837	test_return_std:           1.3264
vdn extrinsic rewards:     0.1927	vdn intrinsic rewards:     0.0510	vdn predict_grad_norm:    13.8606	vdn predict_mac_out_mean:  2.1594
vdn prediction loss:       1.8904	vdn soft_target_mac_out_next_mean:  0.3110	
[INFO 04:27:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=167
SUNMENGYAO_______________runner: k=ep_length v=10196
Processing time for memory embedding: 0.900115966796875
Processing time for additional memory update: 1.5847063064575195
[INFO 04:30:37] my_main t_env: 2229721 / 4050000
[INFO 04:30:37] my_main Estimated time left: 1 days, 1 hours, 45 minutes, 46 seconds. Time passed: 1 days, 13 hours, 32 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3432
[INFO 04:31:00] my_main Recent Stats | t_env:    2229721 | Episode:    50454
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0264	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0113	emdqn_weight:              0.1000
ep_length_mean:           64.5775	epsilon:                   0.0500	grad_norm:                 0.3180	loss:                      0.0295
num_circle:                1.0000	pred_total_reward:         1.9406	q_taken_mean:              0.6489	return_mean:              12.2284
return_std:                1.6071	rewardnet_loss:            0.2808	target_mean:               0.6510	td_error_abs:              0.0872
test_battle_won_mean:      0.0063	test_ep_length_mean:     117.2313	test_return_mean:         13.3045	test_return_std:           1.2969
vdn extrinsic rewards:     0.1942	vdn intrinsic rewards:     0.0508	vdn predict_grad_norm:    13.2264	vdn predict_mac_out_mean:  2.1605
vdn prediction loss:       1.9023	vdn soft_target_mac_out_next_mean:  0.3118	
[INFO 04:38:05] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=153
SUNMENGYAO_______________runner: k=ep_length v=10100
Processing time for memory embedding: 0.9484992027282715
Processing time for additional memory update: 1.591848611831665
[INFO 04:38:27] my_main t_env: 2239821 / 4050000
[INFO 04:38:27] my_main Estimated time left: 23 hours, 25 minutes, 44 seconds. Time passed: 1 days, 13 hours, 40 minutes, 7 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3241
[INFO 04:38:48] my_main Recent Stats | t_env:    2239821 | Episode:    50607
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0262	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0116	emdqn_weight:              0.1000
ep_length_mean:           63.9139	epsilon:                   0.0500	grad_norm:                 0.4195	loss:                      0.0314
num_circle:                1.0000	pred_total_reward:         2.0559	q_taken_mean:              0.6843	return_mean:              12.2341
return_std:                1.6153	rewardnet_loss:            0.2704	target_mean:               0.6877	td_error_abs:              0.0932
test_battle_won_mean:      0.0125	test_ep_length_mean:     113.2500	test_return_mean:         13.2789	test_return_std:           1.3894
vdn extrinsic rewards:     0.2055	vdn intrinsic rewards:     0.0528	vdn predict_grad_norm:    13.2854	vdn predict_mac_out_mean:  2.1709
vdn prediction loss:       1.9993	vdn soft_target_mac_out_next_mean:  0.3173	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=136
SUNMENGYAO_______________runner: k=ep_length v=10063
Processing time for memory embedding: 0.8636181354522705
Processing time for additional memory update: 1.6539051532745361
[INFO 04:45:28] my_main t_env: 2249884 / 4050000
[INFO 04:45:28] my_main Estimated time left: 20 hours, 54 minutes, 51 seconds. Time passed: 1 days, 13 hours, 47 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4152
[INFO 04:45:54] my_main Recent Stats | t_env:    2249884 | Episode:    50743
battle_won_mean:           0.0015	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0119	emdqn_weight:              0.1000
ep_length_mean:           65.6270	epsilon:                   0.0500	grad_norm:                 0.3952	loss:                      0.0307
num_circle:                1.0000	pred_total_reward:         1.9551	q_taken_mean:              0.6544	return_mean:              12.2598
return_std:                1.6372	rewardnet_loss:            0.2407	target_mean:               0.6582	td_error_abs:              0.0882
test_battle_won_mean:      0.0125	test_ep_length_mean:     113.1125	test_return_mean:         13.2301	test_return_std:           1.4004
vdn extrinsic rewards:     0.1952	vdn intrinsic rewards:     0.0505	vdn predict_grad_norm:    14.0463	vdn predict_mac_out_mean:  2.1796
vdn prediction loss:       1.9282	vdn soft_target_mac_out_next_mean:  0.3205	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 04:48:09] absl Shutdown gracefully.
[INFO 04:48:09] absl Shutdown with return code: -15
[INFO 04:48:09] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 04:48:09] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 36311 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-e4hvmum3/ -headlessNoRender
[INFO 04:48:09] absl Connecting to: ws://127.0.0.1:36311/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 36311 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-e4hvmum3/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 04:48:10] absl Connecting to: ws://127.0.0.1:36311/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36311
Startup Phase 3 complete. Ready for commands.
[INFO 04:48:11] absl Connecting to: ws://127.0.0.1:36311/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 04:48:55] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=125
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.845395565032959
Processing time for additional memory update: 1.4847700595855713
[INFO 04:52:43] my_main t_env: 2259906 / 4050000
[INFO 04:52:43] my_main Estimated time left: 21 hours, 33 minutes, 30 seconds. Time passed: 1 days, 13 hours, 54 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2697
[INFO 04:53:04] my_main Recent Stats | t_env:    2259906 | Episode:    50868
battle_won_mean:           0.0015	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0134	emdqn_weight:              0.1000
ep_length_mean:           68.6311	epsilon:                   0.0500	grad_norm:                 0.3424	loss:                      0.0322
num_circle:                1.0000	pred_total_reward:         1.9632	q_taken_mean:              0.6552	return_mean:              12.2374
return_std:                1.6866	rewardnet_loss:            0.2240	target_mean:               0.6577	td_error_abs:              0.0868
test_battle_won_mean:      0.0125	test_ep_length_mean:     110.7562	test_return_mean:         13.2680	test_return_std:           1.3573
vdn extrinsic rewards:     0.1948	vdn intrinsic rewards:     0.0501	vdn predict_grad_norm:    14.2106	vdn predict_mac_out_mean:  2.1941
vdn prediction loss:       1.9348	vdn soft_target_mac_out_next_mean:  0.3255	
[INFO 04:59:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=142
SUNMENGYAO_______________runner: k=ep_length v=10083
Processing time for memory embedding: 0.8450624942779541
Processing time for additional memory update: 1.4910073280334473
[INFO 05:00:22] my_main t_env: 2269989 / 4050000
[INFO 05:00:22] my_main Estimated time left: 22 hours, 30 minutes, 41 seconds. Time passed: 1 days, 14 hours, 2 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4917
[INFO 05:00:54] my_main Recent Stats | t_env:    2269989 | Episode:    51010
battle_won_mean:           0.0043	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0111	emdqn_weight:              0.1000
ep_length_mean:           70.4485	epsilon:                   0.0500	grad_norm:                 0.4106	loss:                      0.0310
num_circle:                1.0000	pred_total_reward:         2.1656	q_taken_mean:              0.6992	return_mean:              12.2642
return_std:                1.7044	rewardnet_loss:            0.2277	target_mean:               0.7024	td_error_abs:              0.0916
test_battle_won_mean:      0.0125	test_ep_length_mean:     115.2438	test_return_mean:         13.3093	test_return_std:           1.2955
vdn extrinsic rewards:     0.2138	vdn intrinsic rewards:     0.0528	vdn predict_grad_norm:    13.1858	vdn predict_mac_out_mean:  2.1957
vdn prediction loss:       2.0388	vdn soft_target_mac_out_next_mean:  0.3269	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=128
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.8336403369903564
Processing time for additional memory update: 1.584531545639038
[INFO 05:07:40] my_main t_env: 2280013 / 4050000
[INFO 05:07:40] my_main Estimated time left: 21 hours, 30 minutes, 6 seconds. Time passed: 1 days, 14 hours, 9 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3789
[INFO 05:08:06] my_main Recent Stats | t_env:    2280013 | Episode:    51138
battle_won_mean:           0.0043	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0097	emdqn_weight:              0.1000
ep_length_mean:           73.9003	epsilon:                   0.0500	grad_norm:                 0.3728	loss:                      0.0294
num_circle:                1.0000	pred_total_reward:         2.1218	q_taken_mean:              0.6949	return_mean:              12.2480
return_std:                1.6863	rewardnet_loss:            0.2145	target_mean:               0.6972	td_error_abs:              0.0911
test_battle_won_mean:      0.0063	test_ep_length_mean:     117.4750	test_return_mean:         13.1966	test_return_std:           1.3428
vdn extrinsic rewards:     0.2122	vdn intrinsic rewards:     0.0528	vdn predict_grad_norm:    13.1369	vdn predict_mac_out_mean:  2.2145
vdn prediction loss:       2.0401	vdn soft_target_mac_out_next_mean:  0.3306	
[INFO 05:11:11] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=156
SUNMENGYAO_______________runner: k=ep_length v=10003
Processing time for memory embedding: 1.1126654148101807
Processing time for additional memory update: 1.5035450458526611
[INFO 05:16:40] my_main t_env: 2290016 / 4050000
[INFO 05:16:40] my_main Estimated time left: 1 days, 2 hours, 23 minutes, 44 seconds. Time passed: 1 days, 14 hours, 18 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4298
[INFO 05:17:08] my_main Recent Stats | t_env:    2290016 | Episode:    51294
battle_won_mean:           0.0043	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0095	emdqn_weight:              0.1000
ep_length_mean:           73.5220	epsilon:                   0.0500	grad_norm:                 0.2656	loss:                      0.0278
num_circle:                1.0000	pred_total_reward:         1.9688	q_taken_mean:              0.6504	return_mean:              12.2250
return_std:                1.6693	rewardnet_loss:            0.2080	target_mean:               0.6513	td_error_abs:              0.0846
test_battle_won_mean:      0.0000	test_ep_length_mean:     124.0812	test_return_mean:         13.1898	test_return_std:           1.1575
vdn extrinsic rewards:     0.1978	vdn intrinsic rewards:     0.0496	vdn predict_grad_norm:    13.6560	vdn predict_mac_out_mean:  2.2237
vdn prediction loss:       1.9160	vdn soft_target_mac_out_next_mean:  0.3320	
[INFO 05:22:36] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=159
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.9839141368865967
Processing time for additional memory update: 1.7729206085205078
[INFO 05:25:36] my_main t_env: 2300042 / 4050000
[INFO 05:25:36] my_main Estimated time left: 1 days, 1 hours, 58 minutes, 27 seconds. Time passed: 1 days, 14 hours, 27 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2724
[INFO 05:25:56] my_main Recent Stats | t_env:    2300042 | Episode:    51453
battle_won_mean:           0.0028	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0259	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0105	emdqn_weight:              0.1000
ep_length_mean:           71.3348	epsilon:                   0.0500	grad_norm:                 0.3021	loss:                      0.0293
num_circle:                1.0000	pred_total_reward:         1.9669	q_taken_mean:              0.6547	return_mean:              12.1775
return_std:                1.6371	rewardnet_loss:            0.2372	target_mean:               0.6563	td_error_abs:              0.0870
test_battle_won_mean:      0.0000	test_ep_length_mean:     115.1562	test_return_mean:         13.1515	test_return_std:           1.1603
vdn extrinsic rewards:     0.1979	vdn intrinsic rewards:     0.0505	vdn predict_grad_norm:    13.3071	vdn predict_mac_out_mean:  2.2492
vdn prediction loss:       1.9496	vdn soft_target_mac_out_next_mean:  0.3341	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 05:26:03] absl Shutdown gracefully.
[INFO 05:26:03] absl Shutdown with return code: -15
[INFO 05:26:03] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 05:26:03] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42585 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-8xui97br/ -headlessNoRender
[INFO 05:26:04] absl Connecting to: ws://127.0.0.1:42585/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42585 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-8xui97br/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 05:26:05] absl Connecting to: ws://127.0.0.1:42585/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42585
Startup Phase 3 complete. Ready for commands.
[INFO 05:26:06] absl Connecting to: ws://127.0.0.1:42585/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 05:33:37] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=155
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.9197921752929688
Processing time for additional memory update: 1.5399248600006104
[INFO 05:34:06] my_main t_env: 2310051 / 4050000
[INFO 05:34:06] my_main Estimated time left: 1 days, 38 minutes, 32 seconds. Time passed: 1 days, 14 hours, 35 minutes, 46 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2708
[INFO 05:34:27] my_main Recent Stats | t_env:    2310051 | Episode:    51608
battle_won_mean:           0.0028	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0256	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0129	emdqn_weight:              0.1000
ep_length_mean:           68.2144	epsilon:                   0.0500	grad_norm:                 0.2985	loss:                      0.0314
num_circle:                1.0000	pred_total_reward:         1.9796	q_taken_mean:              0.6637	return_mean:              12.1893
return_std:                1.5556	rewardnet_loss:            0.2590	target_mean:               0.6654	td_error_abs:              0.0869
test_battle_won_mean:      0.0000	test_ep_length_mean:     115.2250	test_return_mean:         13.1957	test_return_std:           1.1587
vdn extrinsic rewards:     0.1993	vdn intrinsic rewards:     0.0500	vdn predict_grad_norm:    12.4908	vdn predict_mac_out_mean:  2.2621
vdn prediction loss:       1.9509	vdn soft_target_mac_out_next_mean:  0.3342	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=136
SUNMENGYAO_______________runner: k=ep_length v=10226
Processing time for memory embedding: 0.995957612991333
Processing time for additional memory update: 1.4542264938354492
[INFO 05:41:38] my_main t_env: 2320277 / 4050000
[INFO 05:41:38] my_main Estimated time left: 21 hours, 15 minutes, 2 seconds. Time passed: 1 days, 14 hours, 43 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=5633
[INFO 05:42:13] my_main Recent Stats | t_env:    2320277 | Episode:    51744
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0254	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0158	emdqn_weight:              0.1000
ep_length_mean:           69.0513	epsilon:                   0.0500	grad_norm:                 0.2441	loss:                      0.0338
num_circle:                1.0000	pred_total_reward:         1.8226	q_taken_mean:              0.6304	return_mean:              12.1862
return_std:                1.5179	rewardnet_loss:            0.2376	target_mean:               0.6319	td_error_abs:              0.0832
