[INFO 14:59:55] pymarl Running command 'my_main'
[INFO 14:59:55] pymarl Started run with ID "79"
[DEBUG 14:59:55] pymarl Starting Heartbeat
[DEBUG 14:59:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 09:53:36] my_main t_env: 1669666 / 4050000
[INFO 09:53:36] my_main Estimated time left: 1 days, 58 minutes, 19 seconds. Time passed: 18 hours, 53 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2770
[INFO 09:53:59] my_main Recent Stats | t_env:    1669666 | Episode:    22757
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0352	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0827	emdqn_weight:              0.1000
ep_length_mean:           89.9139	epsilon:                   0.0500	grad_norm:                 1.2574	loss:                      0.1028
num_circle:                1.0000	pred_total_reward:         1.3310	q_taken_mean:              0.4568	return_mean:              13.1753
return_std:                1.9129	rewardnet_loss:            0.3910	target_mean:               0.4562	td_error_abs:              0.0942
test_battle_won_mean:      0.0000	test_ep_length_mean:      91.9500	test_return_mean:         13.8479	test_return_std:           1.7764
vdn extrinsic rewards:     0.1328	vdn intrinsic rewards:     0.0460	vdn predict_grad_norm:    13.4818	vdn predict_mac_out_mean:  1.5974
vdn prediction loss:       1.3069	vdn soft_target_mac_out_next_mean:  0.1502	
[INFO 09:56:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=108
SUNMENGYAO_______________runner: k=ep_length v=10053
Processing time for memory embedding: 0.9230237007141113
Processing time for additional memory update: 0.41673898696899414
[INFO 10:00:48] my_main t_env: 1679719 / 4050000
[INFO 10:00:48] my_main Estimated time left: 1 days, 4 hours, 16 minutes, 34 seconds. Time passed: 19 hours, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3254
[INFO 10:01:13] my_main Recent Stats | t_env:    1679719 | Episode:    22865
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0352	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0701	emdqn_weight:              0.1000
ep_length_mean:           90.6934	epsilon:                   0.0500	grad_norm:                 0.7516	loss:                      0.0895
num_circle:                1.0000	pred_total_reward:         1.3354	q_taken_mean:              0.4525	return_mean:              13.2748
return_std:                1.8518	rewardnet_loss:            0.3785	target_mean:               0.4554	td_error_abs:              0.0912
test_battle_won_mean:      0.0000	test_ep_length_mean:      92.3375	test_return_mean:         13.7978	test_return_std:           1.7182
vdn extrinsic rewards:     0.1340	vdn intrinsic rewards:     0.0459	vdn predict_grad_norm:    14.1613	vdn predict_mac_out_mean:  1.5827
vdn prediction loss:       1.3028	vdn soft_target_mac_out_next_mean:  0.1487	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 10:06:14] absl Shutdown gracefully.
[INFO 10:06:14] absl Shutdown with return code: -15
[INFO 10:06:14] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 10:06:14] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 45945 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-fuj92ohc/ -headlessNoRender
[INFO 10:06:14] absl Connecting to: ws://127.0.0.1:45945/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 45945 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-fuj92ohc/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 10:06:15] absl Connecting to: ws://127.0.0.1:45945/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45945
Startup Phase 3 complete. Ready for commands.
[INFO 10:06:16] absl Connecting to: ws://127.0.0.1:45945/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=103
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.9858100414276123
Processing time for additional memory update: 0.4602968692779541
[INFO 10:07:08] my_main t_env: 1689747 / 4050000
[INFO 10:07:08] my_main Estimated time left: 1 days, 50 minutes, 39 seconds. Time passed: 19 hours, 7 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3160
[INFO 10:07:32] my_main Recent Stats | t_env:    1689747 | Episode:    22968
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0352	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0510	emdqn_weight:              0.1000
ep_length_mean:           93.1279	epsilon:                   0.0500	grad_norm:                 0.9094	loss:                      0.0708
num_circle:                1.0000	pred_total_reward:         1.3445	q_taken_mean:              0.4570	return_mean:              13.3873
return_std:                1.8789	rewardnet_loss:            0.3882	target_mean:               0.4616	td_error_abs:              0.0947
test_battle_won_mean:      0.0000	test_ep_length_mean:      92.9062	test_return_mean:         13.7775	test_return_std:           1.7907
vdn extrinsic rewards:     0.1364	vdn intrinsic rewards:     0.0476	vdn predict_grad_norm:    14.0555	vdn predict_mac_out_mean:  1.5781
vdn prediction loss:       1.3506	vdn soft_target_mac_out_next_mean:  0.1474	
[INFO 10:09:23] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=103
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.9826281070709229
Processing time for additional memory update: 0.5216286182403564
[INFO 10:14:17] my_main t_env: 1699770 / 4050000
[INFO 10:14:17] my_main Estimated time left: 1 days, 3 hours, 57 minutes, 59 seconds. Time passed: 19 hours, 14 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3538
[INFO 10:14:44] my_main Recent Stats | t_env:    1699770 | Episode:    23071
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0352	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0671	emdqn_weight:              0.1000
ep_length_mean:           94.2883	epsilon:                   0.0500	grad_norm:                 0.7310	loss:                      0.0872
num_circle:                1.0000	pred_total_reward:         1.3730	q_taken_mean:              0.4626	return_mean:              13.4163
return_std:                1.8424	rewardnet_loss:            0.3805	target_mean:               0.4668	td_error_abs:              0.0951
test_battle_won_mean:      0.0000	test_ep_length_mean:      96.4188	test_return_mean:         13.8766	test_return_std:           1.7494
vdn extrinsic rewards:     0.1388	vdn intrinsic rewards:     0.0479	vdn predict_grad_norm:    12.9377	vdn predict_mac_out_mean:  1.5664
vdn prediction loss:       1.3599	vdn soft_target_mac_out_next_mean:  0.1459	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=102
SUNMENGYAO_______________runner: k=ep_length v=10085
Processing time for memory embedding: 0.8322634696960449
Processing time for additional memory update: 0.5205588340759277
[INFO 10:20:28] my_main t_env: 1709855 / 4050000
[INFO 10:20:28] my_main Estimated time left: 23 hours, 55 minutes, 12 seconds. Time passed: 19 hours, 20 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3417
[INFO 10:20:54] my_main Recent Stats | t_env:    1709855 | Episode:    23173
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0349	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0506	emdqn_weight:              0.1000
ep_length_mean:           96.2610	epsilon:                   0.0500	grad_norm:                 0.8152	loss:                      0.0714
num_circle:                1.0000	pred_total_reward:         1.3824	q_taken_mean:              0.4603	return_mean:              13.5063
return_std:                1.7990	rewardnet_loss:            0.3777	target_mean:               0.4657	td_error_abs:              0.0970
test_battle_won_mean:      0.0000	test_ep_length_mean:     100.8688	test_return_mean:         14.0549	test_return_std:           1.6378
vdn extrinsic rewards:     0.1393	vdn intrinsic rewards:     0.0472	vdn predict_grad_norm:    13.0984	vdn predict_mac_out_mean:  1.5616
vdn prediction loss:       1.3539	vdn soft_target_mac_out_next_mean:  0.1449	
[INFO 10:22:30] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=102
SUNMENGYAO_______________runner: k=ep_length v=10039
Processing time for memory embedding: 0.8443586826324463
Processing time for additional memory update: 0.5401701927185059
[INFO 10:27:39] my_main t_env: 1719894 / 4050000
[INFO 10:27:39] my_main Estimated time left: 1 days, 3 hours, 44 minutes, 55 seconds. Time passed: 19 hours, 27 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3532
[INFO 10:28:06] my_main Recent Stats | t_env:    1719894 | Episode:    23275
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0345	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0674	emdqn_weight:              0.1000
ep_length_mean:           97.0095	epsilon:                   0.0500	grad_norm:                 0.7670	loss:                      0.0891
num_circle:                1.0000	pred_total_reward:         1.4200	q_taken_mean:              0.4702	return_mean:              13.5259
return_std:                1.8445	rewardnet_loss:            0.3804	target_mean:               0.4759	td_error_abs:              0.1004
test_battle_won_mean:      0.0000	test_ep_length_mean:     105.6312	test_return_mean:         14.1448	test_return_std:           1.5268
vdn extrinsic rewards:     0.1424	vdn intrinsic rewards:     0.0482	vdn predict_grad_norm:    12.8562	vdn predict_mac_out_mean:  1.5633
vdn prediction loss:       1.3959	vdn soft_target_mac_out_next_mean:  0.1442	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=97
SUNMENGYAO_______________runner: k=ep_length v=10069
Processing time for memory embedding: 0.8468925952911377
Processing time for additional memory update: 0.4416201114654541
[INFO 10:33:38] my_main t_env: 1729963 / 4050000
[INFO 10:33:38] my_main Estimated time left: 22 hours, 59 minutes, 29 seconds. Time passed: 19 hours, 33 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3390
[INFO 10:34:03] my_main Recent Stats | t_env:    1729963 | Episode:    23372
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0342	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0528	emdqn_weight:              0.1000
ep_length_mean:           99.1536	epsilon:                   0.0500	grad_norm:                 0.8896	loss:                      0.0751
num_circle:                1.0000	pred_total_reward:         1.4389	q_taken_mean:              0.4750	return_mean:              13.6198
return_std:                1.8399	rewardnet_loss:            0.3891	target_mean:               0.4801	td_error_abs:              0.1020
test_battle_won_mean:      0.0000	test_ep_length_mean:     106.4813	test_return_mean:         14.2426	test_return_std:           1.4487
vdn extrinsic rewards:     0.1427	vdn intrinsic rewards:     0.0485	vdn predict_grad_norm:    12.8407	vdn predict_mac_out_mean:  1.5742
vdn prediction loss:       1.4203	vdn soft_target_mac_out_next_mean:  0.1446	
[INFO 10:35:41] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 10:38:21] absl Shutdown gracefully.
[INFO 10:38:21] absl Shutdown with return code: -15
[INFO 10:38:21] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 10:38:21] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 34369 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ysbvjui7/ -headlessNoRender
[INFO 10:38:21] absl Connecting to: ws://127.0.0.1:34369/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 34369 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ysbvjui7/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 10:38:22] absl Connecting to: ws://127.0.0.1:34369/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34369
Startup Phase 3 complete. Ready for commands.
[INFO 10:38:23] absl Connecting to: ws://127.0.0.1:34369/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=94
SUNMENGYAO_______________runner: k=ep_length v=10083
Processing time for memory embedding: 0.8992438316345215
Processing time for additional memory update: 0.3830599784851074
[INFO 10:40:26] my_main t_env: 1740046 / 4050000
[INFO 10:40:26] my_main Estimated time left: 1 days, 1 hours, 59 minutes, 37 seconds. Time passed: 19 hours, 40 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3998
[INFO 10:40:55] my_main Recent Stats | t_env:    1740046 | Episode:    23466
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0338	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0722	emdqn_weight:              0.1000
ep_length_mean:          101.1350	epsilon:                   0.0500	grad_norm:                 1.1250	loss:                      0.1030
num_circle:                1.0000	pred_total_reward:         1.4227	q_taken_mean:              0.4687	return_mean:              13.6197
return_std:                1.8398	rewardnet_loss:            0.3729	target_mean:               0.4756	td_error_abs:              0.1158
test_battle_won_mean:      0.0000	test_ep_length_mean:     111.7188	test_return_mean:         14.3816	test_return_std:           1.3275
vdn extrinsic rewards:     0.1412	vdn intrinsic rewards:     0.0482	vdn predict_grad_norm:    13.3800	vdn predict_mac_out_mean:  1.5851
vdn prediction loss:       1.4277	vdn soft_target_mac_out_next_mean:  0.1450	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=86
SUNMENGYAO_______________runner: k=ep_length v=10013
Processing time for memory embedding: 0.8464727401733398
Processing time for additional memory update: 0.7094721794128418
[INFO 10:45:58] my_main t_env: 1750059 / 4050000
[INFO 10:45:58] my_main Estimated time left: 21 hours, 9 minutes, 20 seconds. Time passed: 19 hours, 45 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4114
[INFO 10:46:27] my_main Recent Stats | t_env:    1750059 | Episode:    23552
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0557	emdqn_weight:              0.1000
ep_length_mean:          104.9589	epsilon:                   0.0500	grad_norm:                 1.2186	loss:                      0.0853
num_circle:                1.0000	pred_total_reward:         1.4271	q_taken_mean:              0.4703	return_mean:              13.6899
return_std:                1.8519	rewardnet_loss:            0.3731	target_mean:               0.4761	td_error_abs:              0.1137
test_battle_won_mean:      0.0000	test_ep_length_mean:     115.3187	test_return_mean:         14.3557	test_return_std:           1.2955
vdn extrinsic rewards:     0.1411	vdn intrinsic rewards:     0.0483	vdn predict_grad_norm:    14.1400	vdn predict_mac_out_mean:  1.5988
vdn prediction loss:       1.4434	vdn soft_target_mac_out_next_mean:  0.1461	
[INFO 10:49:16] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=85
SUNMENGYAO_______________runner: k=ep_length v=10123
Processing time for memory embedding: 0.917086124420166
Processing time for additional memory update: 0.43349170684814453
[INFO 10:51:52] my_main t_env: 1760182 / 4050000
[INFO 10:51:52] my_main Estimated time left: 22 hours, 14 minutes, 28 seconds. Time passed: 19 hours, 51 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4020
[INFO 10:52:21] my_main Recent Stats | t_env:    1760182 | Episode:    23637
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0778	emdqn_weight:              0.1000
ep_length_mean:          109.0032	epsilon:                   0.0500	grad_norm:                 1.0718	loss:                      0.1073
num_circle:                1.0000	pred_total_reward:         1.4464	q_taken_mean:              0.4809	return_mean:              13.7439
return_std:                1.8762	rewardnet_loss:            0.3790	target_mean:               0.4864	td_error_abs:              0.1129
test_battle_won_mean:      0.0000	test_ep_length_mean:     119.0875	test_return_mean:         14.3828	test_return_std:           1.3896
vdn extrinsic rewards:     0.1433	vdn intrinsic rewards:     0.0494	vdn predict_grad_norm:    13.6410	vdn predict_mac_out_mean:  1.5889
vdn prediction loss:       1.4771	vdn soft_target_mac_out_next_mean:  0.1451	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=78
SUNMENGYAO_______________runner: k=ep_length v=10051
Processing time for memory embedding: 0.8810570240020752
Processing time for additional memory update: 0.531810998916626
[INFO 10:57:05] my_main t_env: 1770233 / 4050000
[INFO 10:57:05] my_main Estimated time left: 19 hours, 42 minutes, 34 seconds. Time passed: 19 hours, 57 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4184
[INFO 10:57:34] my_main Recent Stats | t_env:    1770233 | Episode:    23715
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0604	emdqn_weight:              0.1000
ep_length_mean:          115.0907	epsilon:                   0.0500	grad_norm:                 1.1829	loss:                      0.0899
num_circle:                1.0000	pred_total_reward:         1.4195	q_taken_mean:              0.4766	return_mean:              13.7740
return_std:                1.8893	rewardnet_loss:            0.3822	target_mean:               0.4829	td_error_abs:              0.1145
test_battle_won_mean:      0.0000	test_ep_length_mean:     123.1625	test_return_mean:         14.3577	test_return_std:           1.5231
vdn extrinsic rewards:     0.1420	vdn intrinsic rewards:     0.0486	vdn predict_grad_norm:    13.4567	vdn predict_mac_out_mean:  1.6050
vdn prediction loss:       1.4531	vdn soft_target_mac_out_next_mean:  0.1465	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=73
SUNMENGYAO_______________runner: k=ep_length v=10090
Processing time for memory embedding: 1.0058999061584473
Processing time for additional memory update: 0.455946683883667
[INFO 11:02:03] my_main t_env: 1780323 / 4050000
[INFO 11:02:03] my_main Estimated time left: 18 hours, 36 minutes, 54 seconds. Time passed: 20 hours, 2 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4837
[INFO 11:02:36] my_main Recent Stats | t_env:    1780323 | Episode:    23788
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0593	emdqn_weight:              0.1000
ep_length_mean:          121.9737	epsilon:                   0.0500	grad_norm:                 1.1130	loss:                      0.0877
num_circle:                1.0000	pred_total_reward:         1.3800	q_taken_mean:              0.4699	return_mean:              13.7607
return_std:                1.8786	rewardnet_loss:            0.3725	target_mean:               0.4739	td_error_abs:              0.1133
test_battle_won_mean:      0.0000	test_ep_length_mean:     132.2063	test_return_mean:         14.4826	test_return_std:           1.5155
vdn extrinsic rewards:     0.1397	vdn intrinsic rewards:     0.0476	vdn predict_grad_norm:    13.5095	vdn predict_mac_out_mean:  1.6036
vdn prediction loss:       1.4240	vdn soft_target_mac_out_next_mean:  0.1469	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 11:02:59] absl Shutdown gracefully.
[INFO 11:02:59] absl Shutdown with return code: -15
[INFO 11:02:59] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 11:02:59] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33201 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xseozlfa/ -headlessNoRender
[INFO 11:02:59] absl Connecting to: ws://127.0.0.1:33201/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33201 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xseozlfa/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 11:03:00] absl Connecting to: ws://127.0.0.1:33201/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33201
Startup Phase 3 complete. Ready for commands.
[INFO 11:03:01] absl Connecting to: ws://127.0.0.1:33201/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 11:03:32] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=72
SUNMENGYAO_______________runner: k=ep_length v=10113
Processing time for memory embedding: 0.8730545043945312
Processing time for additional memory update: 0.4547238349914551
[INFO 11:08:03] my_main t_env: 1790436 / 4050000
[INFO 11:08:03] my_main Estimated time left: 22 hours, 22 minutes, 44 seconds. Time passed: 20 hours, 8 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4734
[INFO 11:08:35] my_main Recent Stats | t_env:    1790436 | Episode:    23860
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0553	emdqn_weight:              0.1000
ep_length_mean:          128.6122	epsilon:                   0.0500	grad_norm:                 0.6470	loss:                      0.0749
num_circle:                1.0000	pred_total_reward:         1.3691	q_taken_mean:              0.4681	return_mean:              13.8207
return_std:                1.8255	rewardnet_loss:            0.3754	target_mean:               0.4686	td_error_abs:              0.0980
test_battle_won_mean:      0.0000	test_ep_length_mean:     136.8063	test_return_mean:         14.4930	test_return_std:           1.5520
vdn extrinsic rewards:     0.1368	vdn intrinsic rewards:     0.0459	vdn predict_grad_norm:    13.3343	vdn predict_mac_out_mean:  1.5999
vdn prediction loss:       1.3725	vdn soft_target_mac_out_next_mean:  0.1472	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=73
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.9822521209716797
Processing time for additional memory update: 0.4488959312438965
[INFO 11:13:04] my_main t_env: 1800448 / 4050000
[INFO 11:13:04] my_main Estimated time left: 18 hours, 48 minutes, 29 seconds. Time passed: 20 hours, 13 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4221
[INFO 11:13:33] my_main Recent Stats | t_env:    1800448 | Episode:    23933
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0571	emdqn_weight:              0.1000
ep_length_mean:          132.7563	epsilon:                   0.0500	grad_norm:                 0.6946	loss:                      0.0780
num_circle:                1.0000	pred_total_reward:         1.3656	q_taken_mean:              0.4699	return_mean:              13.8417
return_std:                1.8536	rewardnet_loss:            0.3716	target_mean:               0.4729	td_error_abs:              0.1032
test_battle_won_mean:      0.0000	test_ep_length_mean:     137.4750	test_return_mean:         14.4515	test_return_std:           1.6629
vdn extrinsic rewards:     0.1373	vdn intrinsic rewards:     0.0466	vdn predict_grad_norm:    13.7358	vdn predict_mac_out_mean:  1.5948
vdn prediction loss:       1.3937	vdn soft_target_mac_out_next_mean:  0.1467	
[INFO 11:17:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=72
SUNMENGYAO_______________runner: k=ep_length v=10054
Processing time for memory embedding: 0.7825982570648193
Processing time for additional memory update: 0.5127553939819336
[INFO 11:18:04] my_main t_env: 1810502 / 4050000
[INFO 11:18:04] my_main Estimated time left: 18 hours, 33 minutes, 27 seconds. Time passed: 20 hours, 18 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4422
[INFO 11:18:34] my_main Recent Stats | t_env:    1810502 | Episode:    24005
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
