[INFO 15:01:09] pymarl Running command 'my_main'
[INFO 15:01:09] pymarl Started run with ID "80"
[DEBUG 15:01:09] pymarl Starting Heartbeat
[DEBUG 15:01:09] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
num_circle:                1.0000	pred_total_reward:         3.7509	q_taken_mean:              0.9280	return_mean:              19.6178
return_std:                1.6274	rewardnet_loss:            1.9984	target_mean:               0.9276	td_error_abs:              0.1138
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.5562	test_return_mean:         20.0408	test_return_std:           0.0802
vdn extrinsic rewards:     0.3856	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.0210	vdn predict_mac_out_mean:  4.9979
vdn prediction loss:       1.7536	vdn soft_target_mac_out_next_mean:  0.6763	
[INFO 23:28:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=164
SUNMENGYAO_______________runner: k=n_episodes v=184
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.9451644420623779
Processing time for additional memory update: 0.5433156490325928
[INFO 23:31:18] my_main t_env: 2512827 / 4050000
[INFO 23:31:18] my_main Estimated time left: 20 hours, 11 minutes, 55 seconds. Time passed: 1 days, 8 hours, 30 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=15
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1868
[INFO 23:31:37] my_main Recent Stats | t_env:    2512827 | Episode:    38472
battle_won_mean:           0.9317	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0160	emdqn_weight:              0.1000
ep_length_mean:           51.2124	epsilon:                   0.0500	grad_norm:                 1.0479	loss:                      0.0548
num_circle:                1.0000	pred_total_reward:         3.8907	q_taken_mean:              0.9516	return_mean:              19.4821
return_std:                1.9051	rewardnet_loss:            2.5692	target_mean:               0.9537	td_error_abs:              0.1214
test_battle_won_mean:      0.8938	test_ep_length_mean:      44.7313	test_return_mean:         19.3017	test_return_std:           0.7817
vdn extrinsic rewards:     0.3949	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.7757	vdn predict_mac_out_mean:  5.3143
vdn prediction loss:       1.7842	vdn soft_target_mac_out_next_mean:  0.6796	
[INFO 23:36:37] my_main Updated target network
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 23:38:27] absl Shutdown gracefully.
[INFO 23:38:27] absl Shutdown with return code: -15
[INFO 23:38:27] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:38:27] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 34489 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-eq3opjhx/ -headlessNoRender
[INFO 23:38:28] absl Connecting to: ws://127.0.0.1:34489/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 34489 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-eq3opjhx/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:38:29] absl Connecting to: ws://127.0.0.1:34489/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34489
Startup Phase 3 complete. Ready for commands.
[INFO 23:38:30] absl Connecting to: ws://127.0.0.1:34489/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=194
SUNMENGYAO_______________runner: k=n_episodes v=209
SUNMENGYAO_______________runner: k=ep_length v=10045
Processing time for memory embedding: 1.3393189907073975
Processing time for additional memory update: 0.5622377395629883
[INFO 23:40:15] my_main t_env: 2522872 / 4050000
[INFO 23:40:15] my_main Estimated time left: 22 hours, 42 minutes, 17 seconds. Time passed: 1 days, 8 hours, 39 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1320
[INFO 23:40:31] my_main Recent Stats | t_env:    2522872 | Episode:    38681
battle_won_mean:           0.9251	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0164	emdqn_weight:              0.1000
ep_length_mean:           51.0433	epsilon:                   0.0500	grad_norm:                 1.1445	loss:                      0.0528
num_circle:                1.0000	pred_total_reward:         3.8809	q_taken_mean:              0.9441	return_mean:              19.4074
return_std:                2.0956	rewardnet_loss:            2.0824	target_mean:               0.9469	td_error_abs:              0.1196
test_battle_won_mean:      0.8938	test_ep_length_mean:      44.8625	test_return_mean:         19.3126	test_return_std:           0.7934
vdn extrinsic rewards:     0.3917	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.0305	vdn predict_mac_out_mean:  5.0285
vdn prediction loss:       1.7828	vdn soft_target_mac_out_next_mean:  0.6801	
[INFO 23:44:56] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=198
SUNMENGYAO_______________runner: k=n_episodes v=206
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 1.0040333271026611
Processing time for additional memory update: 0.5416364669799805
[INFO 23:48:42] my_main t_env: 2532886 / 4050000
[INFO 23:48:42] my_main Estimated time left: 21 hours, 19 minutes, 23 seconds. Time passed: 1 days, 8 hours, 47 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1347
[INFO 23:48:57] my_main Recent Stats | t_env:    2532886 | Episode:    38887
battle_won_mean:           0.9268	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0169	emdqn_weight:              0.1000
ep_length_mean:           51.2472	epsilon:                   0.0500	grad_norm:                 1.2813	loss:                      0.0524
num_circle:                1.0000	pred_total_reward:         3.8942	q_taken_mean:              0.9462	return_mean:              19.4201
return_std:                2.1042	rewardnet_loss:            2.0423	target_mean:               0.9484	td_error_abs:              0.1197
test_battle_won_mean:      0.8938	test_ep_length_mean:      45.1000	test_return_mean:         19.3151	test_return_std:           0.7909
vdn extrinsic rewards:     0.3911	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.4910	vdn predict_mac_out_mean:  5.0363
vdn prediction loss:       1.7838	vdn soft_target_mac_out_next_mean:  0.6802	
[INFO 23:53:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=196
SUNMENGYAO_______________runner: k=n_episodes v=206
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.8316023349761963
Processing time for additional memory update: 0.608574628829956
[INFO 23:57:06] my_main t_env: 2542914 / 4050000
[INFO 23:57:06] my_main Estimated time left: 21 hours, 3 minutes, 0 seconds. Time passed: 1 days, 8 hours, 55 minutes, 53 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1329
[INFO 23:57:21] my_main Recent Stats | t_env:    2542914 | Episode:    39093
battle_won_mean:           0.9347	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0179	emdqn_weight:              0.1000
ep_length_mean:           50.6656	epsilon:                   0.0500	grad_norm:                 1.6329	loss:                      0.0590
num_circle:                1.0000	pred_total_reward:         3.9076	q_taken_mean:              0.9583	return_mean:              19.4787
return_std:                2.0310	rewardnet_loss:            2.6060	target_mean:               0.9586	td_error_abs:              0.1272
test_battle_won_mean:      0.8938	test_ep_length_mean:      45.0750	test_return_mean:         19.3152	test_return_std:           0.7910
vdn extrinsic rewards:     0.3950	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     7.9570	vdn predict_mac_out_mean:  5.2526
vdn prediction loss:       1.8566	vdn soft_target_mac_out_next_mean:  0.6751	
[INFO 00:01:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=192
SUNMENGYAO_______________runner: k=n_episodes v=203
SUNMENGYAO_______________runner: k=ep_length v=10043
Processing time for memory embedding: 0.9244110584259033
Processing time for additional memory update: 0.6355538368225098
[INFO 00:05:32] my_main t_env: 2552957 / 4050000
[INFO 00:05:32] my_main Estimated time left: 20 hours, 55 minutes, 36 seconds. Time passed: 1 days, 9 hours, 4 minutes, 19 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1353
[INFO 00:05:47] my_main Recent Stats | t_env:    2552957 | Episode:    39296
battle_won_mean:           0.9356	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0138	emdqn_weight:              0.1000
ep_length_mean:           49.8468	epsilon:                   0.0500	grad_norm:                 1.4823	loss:                      0.0528
num_circle:                1.0000	pred_total_reward:         3.9838	q_taken_mean:              0.9767	return_mean:              19.4829
return_std:                2.0394	rewardnet_loss:            3.0328	target_mean:               0.9773	td_error_abs:              0.1244
test_battle_won_mean:      0.8938	test_ep_length_mean:      45.1063	test_return_mean:         19.3148	test_return_std:           0.8274
vdn extrinsic rewards:     0.4011	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.0928	vdn predict_mac_out_mean:  5.5764
vdn prediction loss:       1.8715	vdn soft_target_mac_out_next_mean:  0.6736	
[INFO 00:09:41] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=186
SUNMENGYAO_______________runner: k=n_episodes v=203
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 1.3756792545318604
Processing time for additional memory update: 0.5711009502410889
[INFO 00:14:04] my_main t_env: 2562964 / 4050000
[INFO 00:14:04] my_main Estimated time left: 21 hours, 7 minutes, 53 seconds. Time passed: 1 days, 9 hours, 12 minutes, 51 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1371
[INFO 00:14:20] my_main Recent Stats | t_env:    2562964 | Episode:    39499
battle_won_mean:           0.9406	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0118	emdqn_weight:              0.1000
ep_length_mean:           48.8244	epsilon:                   0.0500	grad_norm:                 0.9910	loss:                      0.0533
num_circle:                1.0000	pred_total_reward:         3.8076	q_taken_mean:              0.9528	return_mean:              19.5209
return_std:                2.0043	rewardnet_loss:            2.5793	target_mean:               0.9519	td_error_abs:              0.1218
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.0000	test_return_mean:         20.0513	test_return_std:           0.1246
vdn extrinsic rewards:     0.3870	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     7.5165	vdn predict_mac_out_mean:  5.2725
vdn prediction loss:       1.9001	vdn soft_target_mac_out_next_mean:  0.6703	
[INFO 00:18:07] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=194
SUNMENGYAO_______________runner: k=n_episodes v=207
SUNMENGYAO_______________runner: k=ep_length v=10032
Processing time for memory embedding: 1.0395395755767822
Processing time for additional memory update: 0.6243939399719238
[INFO 00:22:42] my_main t_env: 2572996 / 4050000
[INFO 00:22:42] my_main Estimated time left: 21 hours, 12 minutes, 20 seconds. Time passed: 1 days, 9 hours, 21 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1362
[INFO 00:22:58] my_main Recent Stats | t_env:    2572996 | Episode:    39706
battle_won_mean:           0.9424	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0120	emdqn_weight:              0.1000
ep_length_mean:           48.9047	epsilon:                   0.0500	grad_norm:                 0.8557	loss:                      0.0556
num_circle:                1.0000	pred_total_reward:         3.8338	q_taken_mean:              0.9707	return_mean:              19.5476
return_std:                1.9250	rewardnet_loss:            3.1486	target_mean:               0.9696	td_error_abs:              0.1234
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.2625	test_return_mean:         20.0521	test_return_std:           0.1226
vdn extrinsic rewards:     0.3911	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     9.1280	vdn predict_mac_out_mean:  5.6032
vdn prediction loss:       1.8919	vdn soft_target_mac_out_next_mean:  0.6767	
[INFO 00:26:34] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:27:04] absl Shutdown gracefully.
[INFO 00:27:04] absl Shutdown with return code: -15
[INFO 00:27:05] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:27:05] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42791 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-qp7vt68x/ -headlessNoRender
[INFO 00:27:05] absl Connecting to: ws://127.0.0.1:42791/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42791 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-qp7vt68x/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:27:06] absl Connecting to: ws://127.0.0.1:42791/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42791
Startup Phase 3 complete. Ready for commands.
[INFO 00:27:07] absl Connecting to: ws://127.0.0.1:42791/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=193
SUNMENGYAO_______________runner: k=n_episodes v=206
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.9939687252044678
Processing time for additional memory update: 0.5792703628540039
[INFO 00:31:29] my_main t_env: 2582997 / 4050000
[INFO 00:31:29] my_main Estimated time left: 21 hours, 28 minutes, 18 seconds. Time passed: 1 days, 9 hours, 30 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1324
[INFO 00:31:45] my_main Recent Stats | t_env:    2582997 | Episode:    39912
battle_won_mean:           0.9375	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0180	emdqn_weight:              0.1000
ep_length_mean:           48.8921	epsilon:                   0.0500	grad_norm:                 0.8650	loss:                      0.0674
num_circle:                1.0000	pred_total_reward:         3.7544	q_taken_mean:              0.9579	return_mean:              19.5064
return_std:                2.0470	rewardnet_loss:            3.0741	target_mean:               0.9569	td_error_abs:              0.1281
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.1187	test_return_mean:         20.0463	test_return_std:           0.1169
vdn extrinsic rewards:     0.3853	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    10.1911	vdn predict_mac_out_mean:  5.6133
vdn prediction loss:       1.9006	vdn soft_target_mac_out_next_mean:  0.6785	
[INFO 00:34:55] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=202
SUNMENGYAO_______________runner: k=n_episodes v=212
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.9928348064422607
Processing time for additional memory update: 0.5295226573944092
[INFO 00:40:15] my_main t_env: 2593020 / 4050000
[INFO 00:40:15] my_main Estimated time left: 21 hours, 13 minutes, 18 seconds. Time passed: 1 days, 9 hours, 39 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1337
[INFO 00:40:30] my_main Recent Stats | t_env:    2593020 | Episode:    40124
battle_won_mean:           0.9378	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0149	emdqn_weight:              0.1000
ep_length_mean:           48.6118	epsilon:                   0.0500	grad_norm:                 0.8017	loss:                      0.0571
num_circle:                1.0000	pred_total_reward:         3.8188	q_taken_mean:              0.9684	return_mean:              19.5100
return_std:                2.0362	rewardnet_loss:            3.1215	target_mean:               0.9700	td_error_abs:              0.1204
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.1688	test_return_mean:         20.0478	test_return_std:           0.1221
vdn extrinsic rewards:     0.3905	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    11.7947	vdn predict_mac_out_mean:  5.7775
vdn prediction loss:       1.8169	vdn soft_target_mac_out_next_mean:  0.6906	
[INFO 00:43:22] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=209
SUNMENGYAO_______________runner: k=n_episodes v=214
SUNMENGYAO_______________runner: k=ep_length v=10047
Processing time for memory embedding: 1.0610990524291992
Processing time for additional memory update: 0.5035436153411865
[INFO 00:49:14] my_main t_env: 2603067 / 4050000
[INFO 00:49:14] my_main Estimated time left: 21 hours, 35 minutes, 10 seconds. Time passed: 1 days, 9 hours, 48 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1344
[INFO 00:49:29] my_main Recent Stats | t_env:    2603067 | Episode:    40338
battle_won_mean:           0.9440	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0125	emdqn_weight:              0.1000
ep_length_mean:           48.1070	epsilon:                   0.0500	grad_norm:                 0.8688	loss:                      0.0843
num_circle:                1.0000	pred_total_reward:         3.8959	q_taken_mean:              0.9701	return_mean:              19.5564
return_std:                1.9557	rewardnet_loss:            2.9074	target_mean:               0.9717	td_error_abs:              0.1177
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.1125	test_return_mean:         20.0484	test_return_std:           0.0870
vdn extrinsic rewards:     0.3953	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    11.0942	vdn predict_mac_out_mean:  5.7262
vdn prediction loss:       1.7873	vdn soft_target_mac_out_next_mean:  0.6983	
[INFO 00:51:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=194
SUNMENGYAO_______________runner: k=n_episodes v=205
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.9586682319641113
Processing time for additional memory update: 0.5347044467926025
[INFO 00:57:58] my_main t_env: 2613102 / 4050000
[INFO 00:57:58] my_main Estimated time left: 20 hours, 50 minutes, 43 seconds. Time passed: 1 days, 9 hours, 56 minutes, 45 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1312
[INFO 00:58:15] my_main Recent Stats | t_env:    2613102 | Episode:    40543
battle_won_mean:           0.9500	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0106	emdqn_weight:              0.1000
ep_length_mean:           48.0381	epsilon:                   0.0500	grad_norm:                 1.4579	loss:                      0.0856
num_circle:                1.0000	pred_total_reward:         4.0534	q_taken_mean:              0.9915	return_mean:              19.6110
return_std:                1.8137	rewardnet_loss:            3.5011	target_mean:               0.9946	td_error_abs:              0.1222
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.7437	test_return_mean:         20.0437	test_return_std:           0.0835
vdn extrinsic rewards:     0.4079	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    13.1650	vdn predict_mac_out_mean:  6.0622
vdn prediction loss:       1.7755	vdn soft_target_mac_out_next_mean:  0.7031	
[INFO 01:00:25] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=201
SUNMENGYAO_______________runner: k=n_episodes v=208
SUNMENGYAO_______________runner: k=ep_length v=10000
Processing time for memory embedding: 0.8985614776611328
Processing time for additional memory update: 0.7823894023895264
[INFO 01:07:03] my_main t_env: 2623102 / 4050000
[INFO 01:07:03] my_main Estimated time left: 21 hours, 35 minutes, 10 seconds. Time passed: 1 days, 10 hours, 5 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1301
[INFO 01:07:19] my_main Recent Stats | t_env:    2623102 | Episode:    40751
battle_won_mean:           0.9558	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0101	emdqn_weight:              0.1000
ep_length_mean:           47.9607	epsilon:                   0.0500	grad_norm:                 1.6014	loss:                      0.0860
num_circle:                1.0000	pred_total_reward:         4.1340	q_taken_mean:              0.9903	return_mean:              19.6481
return_std:                1.7427	rewardnet_loss:            3.3820	target_mean:               0.9936	td_error_abs:              0.1241
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.3625	test_return_mean:         20.0376	test_return_std:           0.0748
vdn extrinsic rewards:     0.4109	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    12.0877	vdn predict_mac_out_mean:  6.0434
vdn prediction loss:       1.8089	vdn soft_target_mac_out_next_mean:  0.7004	
[INFO 01:09:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=207
SUNMENGYAO_______________runner: k=n_episodes v=212
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.9283528327941895
Processing time for additional memory update: 0.5859100818634033
[INFO 01:16:17] my_main t_env: 2633103 / 4050000
[INFO 01:16:17] my_main Estimated time left: 21 hours, 47 minutes, 55 seconds. Time passed: 1 days, 10 hours, 15 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1356
[INFO 01:16:33] my_main Recent Stats | t_env:    2633103 | Episode:    40963
battle_won_mean:           0.9637	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0039	emdqn_weight:              0.1000
ep_length_mean:           47.6859	epsilon:                   0.0500	grad_norm:                 1.6844	loss:                      0.0763
num_circle:                1.0000	pred_total_reward:         4.2240	q_taken_mean:              1.0032	return_mean:              19.7064
return_std:                1.5921	rewardnet_loss:            3.3425	target_mean:               1.0061	td_error_abs:              0.1198
test_battle_won_mean:      1.0000	test_ep_length_mean:      41.5625	test_return_mean:         20.0437	test_return_std:           0.0808
vdn extrinsic rewards:     0.4178	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    11.2043	vdn predict_mac_out_mean:  6.0455
vdn prediction loss:       1.8245	vdn soft_target_mac_out_next_mean:  0.7017	
[INFO 01:17:56] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:18:33] absl Shutdown gracefully.
[INFO 01:18:33] absl Shutdown with return code: -15
[INFO 01:18:33] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:18:33] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 34523 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ik647eoo/ -headlessNoRender
[INFO 01:18:33] absl Connecting to: ws://127.0.0.1:34523/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 34523 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-ik647eoo/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:18:34] absl Connecting to: ws://127.0.0.1:34523/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34523
Startup Phase 3 complete. Ready for commands.
[INFO 01:18:35] absl Connecting to: ws://127.0.0.1:34523/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=202
SUNMENGYAO_______________runner: k=n_episodes v=211
SUNMENGYAO_______________runner: k=ep_length v=10045
Processing time for memory embedding: 1.1719732284545898
Processing time for additional memory update: 0.5798792839050293
[INFO 01:25:35] my_main t_env: 2643148 / 4050000
[INFO 01:25:35] my_main Estimated time left: 21 hours, 43 minutes, 2 seconds. Time passed: 1 days, 10 hours, 24 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1332
[INFO 01:25:51] my_main Recent Stats | t_env:    2643148 | Episode:    41174
battle_won_mean:           0.9646	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0070	emdqn_weight:              0.1000
ep_length_mean:           47.7516	epsilon:                   0.0500	grad_norm:                 1.5423	loss:                      0.0825
num_circle:                1.0000	pred_total_reward:         4.1578	q_taken_mean:              0.9959	return_mean:              19.6978
return_std:                1.6016	rewardnet_loss:            3.1848	target_mean:               0.9971	td_error_abs:              0.1220
